,vm_pu,name,vn_kv,type,x,y,coords
0,0.9514777597612893,cubicle44692,11.0,b,152.914162,-31.4666162,
1,0.9992718614434921,node23009517,11.0,b,152.900194,-31.4667549,
2,0.9677038251596318,cubicle34905,11.0,b,152.911395,-31.4681702,
3,0.9514777737012875,cn-cable3338924-t2,11.0,b,152.91469,-31.4660149,
4,0.9544772821671624,cn-cable3336386-t2,11.0,b,152.922058,-31.4710537,
5,0.9819234932105376,cubicle77077,11.0,b,152.920621,-31.4682263,
6,0.9514778380299104,node70366883,11.0,b,152.915957,-31.4676811,
7,0.9677038304683084,cubicle46270,11.0,b,152.910978,-31.4673746,
8,0.9514778348126375,node84625589,11.0,b,152.915965,-31.4676739,
9,0.9995536727028506,cn-busbar87065-t2,11.0,b,152.895621,-31.4649457,
10,0.9514777970823457,cn-cable3338140-t2,11.0,b,152.915135,-31.4680736,
11,0.954477249257399,cn-cable3336350-t2,11.0,b,152.920664,-31.4704252,
12,0.9672543720060659,cn-cable3338488-t2,11.0,b,152.904895,-31.4640864,
13,0.9514777310985327,node71578342,11.0,b,152.913339,-31.4661979,
14,0.9672543872576477,node67194728,11.0,b,152.905585,-31.4651778,
15,0.998446283552517,cn-busbar85065-t2,11.0,b,152.905914,-31.4653116,
16,0.951477764287202,cubicle40258,11.0,b,152.916164,-31.4685439,
17,0.9885589299574438,node67831068,11.0,b,152.894853,-31.4623576,
18,0.9980275926366866,node84338613,11.0,b,152.918999,-31.4706014,
19,0.9672544168081924,node57577398,11.0,b,152.905987,-31.4653164,
20,0.9514778026248112,node23032596,11.0,b,152.916345,-31.467764,
21,0.9677038403677449,node101118603,11.0,b,152.911642,-31.4658949,
22,0.9514777589382799,node71579154,11.0,b,152.915917,-31.466677,
23,0.9544772839454602,node69935686,11.0,b,152.921789,-31.47137,
24,0.9544772044899532,node69936064,11.0,b,152.921651,-31.4706183,
25,0.9885589534260394,node71243238,11.0,b,152.895613,-31.4621762,
26,0.9514777596320168,cn-cable3338903-t2,11.0,b,152.914045,-31.4666374,
27,0.9979883857372587,node23166608,11.0,b,152.9226,-31.4686532,
28,0.9514777104623454,cubicle33471,11.0,b,152.912196,-31.4667672,
29,0.9544772316764234,cn-cable3336711-t2,11.0,b,152.921407,-31.4720306,
30,0.9672544361352656,node57577382,11.0,b,152.905991,-31.4653382,
31,0.9677038450670976,node23319268,11.0,b,152.9115,-31.4666464,
33,0.967254387999225,cn-cable3338686-t2,11.0,b,152.906638,-31.4651333,
34,0.9993467023384571,cn-busbar87095-t2,11.0,b,152.896037,-31.4675054,
35,0.967254374679793,node101117404,11.0,b,152.904708,-31.464664,
36,0.9544772925479881,node69935711,11.0,b,152.920944,-31.4708825,
37,0.9819235006614931,node153774208,11.0,b,152.920916,-31.4687574,
38,0.9885589070795857,cn-cable3341625-t2,11.0,b,152.894735,-31.4633268,
39,0.9544771947762648,cubicle68128,11.0,b,152.922434,-31.4708289,
40,0.9514777121833035,cubicle39128,11.0,b,152.912267,-31.4664208,
41,0.9672543909466832,cubicle44233,11.0,b,152.906695,-31.4663417,
42,0.9544772947114507,node69935742,11.0,b,152.920937,-31.4708676,
43,0.9544772111932059,node69936246,11.0,b,152.922184,-31.4694254,
44,0.9514777704660738,node67193396,11.0,b,152.91625,-31.4684071,
45,0.954477203122085,cn-cable3336381-t2,11.0,b,152.922089,-31.4700814,
46,0.9544772499392373,cubicle43784,11.0,b,152.920397,-31.4716794,
47,0.9672544232505502,node57577381,11.0,b,152.905983,-31.4653252,
48,0.9819235137346972,cn-cable3256246-t2,11.0,b,152.92222,-31.4686836,
49,0.9544772989888087,cn-geo_schematic_cable22427-t1,11.0,b,152.920951,-31.4708611,
50,0.9514777802310166,cn-cable3339094-t2,11.0,b,152.918326,-31.4682181,
51,0.9544772123030112,cn-cable3336359-t2,11.0,b,152.921829,-31.4690921,
52,0.981923527768709,cn-geo_schematic_cable23100-t1,11.0,b,152.922343,-31.4684329,
53,0.9544772942692133,cubicle38103,11.0,b,152.920792,-31.4710165,
55,0.9672543768200477,node67195826,11.0,b,152.907327,-31.4660347,
56,0.9819235066473911,cubicle77073,11.0,b,152.922017,-31.4684283,
57,0.954477195757092,node22958791,11.0,b,152.922699,-31.4701031,
58,0.9514777993823963,node71578497,11.0,b,152.914539,-31.4671013,
59,0.9819234937737721,cubicle97112,11.0,b,152.920814,-31.4682528,
60,0.9978799589033366,node23427399,11.0,b,152.904518,-31.4626351,
61,0.9677038491672041,node69877101,11.0,b,152.912688,-31.4681489,
62,0.9514777561304387,cubicle42428,11.0,b,152.915858,-31.466042,
63,0.954477204264829,cubicle44837,11.0,b,152.921639,-31.4706204,
64,0.9672543816668778,node67194544,11.0,b,152.904869,-31.4650082,
65,0.967254401140804,cn-cable3338665-t2,11.0,b,152.906427,-31.4656062,
66,0.9819235136093905,node245104988,11.0,b,152.922551,-31.4686921,
67,0.9981453393780869,node24502843,11.0,b,152.915972,-31.4676748,
68,0.954477232951094,cn-cable3336714-t2,11.0,b,152.921606,-31.4724037,
70,0.9514777764355484,cubicle35620,11.0,b,152.914715,-31.4667233,
71,0.997726222124228,node24039692,11.0,b,152.92103,-31.4708527,
72,0.967703866664975,node74598367,11.0,b,152.912475,-31.4679288,
73,0.9514777838247596,node23019771,11.0,b,152.918009,-31.4680104,
74,0.9544772346759747,cn-cable3336716-t2,11.0,b,152.921581,-31.4728009,
75,0.9990955938792857,node29539823,11.0,b,152.899249,-31.4658981,
76,0.9514777841581876,cn-cable3338201-t2,11.0,b,152.914423,-31.469089,
77,0.9672543912152666,cn-cable3338740-t2,11.0,b,152.906827,-31.4648917,
78,0.9514777535276436,node67193282,11.0,b,152.915244,-31.4689492,
79,0.9514777936705945,node67193200,11.0,b,152.914839,-31.4682144,
80,0.9514777689017172,cubicle35614,11.0,b,152.915229,-31.4657073,
81,0.951477798672718,cn-simulated23032596_100931-t2,11.0,b,152.916343,-31.4677726,
82,0.9544772132086442,cubicle49345,11.0,b,152.921765,-31.4699278,
83,0.9819235067568073,node36726543,11.0,b,152.922026,-31.4684419,
84,0.9544772887314306,node22985154,11.0,b,152.921144,-31.4713401,
85,0.9677038277402286,node65782830,11.0,b,152.910918,-31.4679592,
86,0.9677038535951723,cubicle45120,11.0,b,152.912397,-31.4676132,
87,0.9514777852839833,cn-cable3338204-t2,11.0,b,152.91419,-31.4687842,
88,0.9672544078362731,cn-cable3338474-t2,11.0,b,152.905889,-31.465585,
89,0.9992718614435656,cn-cable1201724-t2,11.0,b,152.900198,-31.4670792,
90,0.9677038391735476,cn-cable3338859-t2,11.0,b,152.911811,-31.4656011,
91,0.9995039643016539,cn-geo_schematic_cable25611-t1,11.0,b,152.895616,-31.4649294,
92,0.9885589234294406,node67831042,11.0,b,152.894447,-31.4624494,
93,0.9677038322470272,node65782798,11.0,b,152.911174,-31.4674786,
94,0.9677038617799392,node59740707,11.0,b,152.912414,-31.4676206,
95,0.9672543814447272,cubicle36297,11.0,b,152.904872,-31.4649949,
96,0.9514777936942489,cubicle37892,11.0,b,152.913834,-31.4671045,
97,0.9514777845736119,cubicle33467,11.0,b,152.914179,-31.4691294,
98,0.9885589097227836,cubicle41037,11.0,b,152.894173,-31.4632754,
99,0.9885589292382968,cubicle46713,11.0,b,152.894776,-31.4625294,
100,0.9514777510230626,cn-cable3338148-t2,11.0,b,152.91695,-31.4684469,
101,0.967703829039087,cubicle102861,11.0,b,152.910787,-31.4678319,
102,0.9514777811081676,node67193624,11.0,b,152.918544,-31.4682765,
103,0.9514777856947397,cn-geo_schematic_cable27524-t2,11.0,b,152.914668,-31.4667337,
104,0.9672543697812638,cubicle69503,11.0,b,152.904949,-31.4634754,
105,0.9995039643016538,cn-geo_schematic_cable380329-t1,11.0,b,152.895608,-31.4649101,
106,0.9514777532997946,cn-cable3338181-t2,11.0,b,152.915252,-31.4690406,
107,0.951477747522102,node102021130,11.0,b,152.917665,-31.4686577,
108,0.9672543746797925,cubicle69500,11.0,b,152.904743,-31.4644956,
109,0.9544772333070368,node69935372,11.0,b,152.921568,-31.4722963,
110,0.9514778207033523,cn-geo_schematic_cable1841-t2,11.0,b,152.914661,-31.4667616,
111,0.9514777550417979,cn-cable3338172-t2,11.0,b,152.916566,-31.4686192,
112,0.9544772039683289,cubicle45981,11.0,b,152.921795,-31.4706225,
113,0.9991452684195821,node29539706,11.0,b,152.901546,-31.4666928,
114,0.954477210831675,cn-cable3336363-t2,11.0,b,152.922016,-31.4694526,
115,0.9819234984295225,node79636605,11.0,b,152.921534,-31.4683737,
116,0.9514777303672293,cn-cable3338913-t2,11.0,b,152.913336,-31.4661787,
117,0.9514777601459621,node71578449,11.0,b,152.914272,-31.4664957,
118,0.9980275926366866,node84338515,11.0,b,152.919042,-31.4705945,
119,0.9672544101436866,node57577378,11.0,b,152.905996,-31.4652987,
120,0.967254370503465,cn-cable3338487-t2,11.0,b,152.904929,-31.4639163,
121,0.9672543881297228,cubicle46861,11.0,b,152.906756,-31.4651631,
122,0.9514777687888002,cn-cable3338932-t2,11.0,b,152.915293,-31.4656528,
123,0.9885589094774766,cubicle38771,11.0,b,152.894282,-31.4633082,
124,0.9544772581815807,node69935532,11.0,b,152.920895,-31.4716813,
125,0.9514777974852805,node71579238,11.0,b,152.914964,-31.4676044,
126,0.9514777905854557,node71578696,11.0,b,152.912876,-31.4669786,
127,0.954477216680336,node69936152,11.0,b,152.921415,-31.4695426,
128,0.9677038389963114,cubicle47400,11.0,b,152.91172,-31.4683695,
129,0.9514777142080372,cn-cable3338864-t2,11.0,b,152.912203,-31.4661881,
130,0.9514777955639856,cn-cable3339037-t2,11.0,b,152.91664,-31.4678804,
131,0.9514777803439336,cubicle41398,11.0,b,152.918425,-31.4682064,
132,0.9984841314950184,node161553390,11.0,b,152.909655,-31.4664391,
133,0.9819235097225557,node101116406,11.0,b,152.921941,-31.4685613,
134,0.9514777680996295,cn-cable3338930-t2,11.0,b,152.915171,-31.4655908,
135,0.9979893778399828,node23506966,11.0,b,152.922335,-31.4684655,
136,0.9514777647388694,node67193326,11.0,b,152.916167,-31.4685306,
137,0.9993467152494387,cn-simulated23058287_112903-t2,11.0,b,152.89401,-31.4661166,
138,0.9672543797555886,node22373296,11.0,b,152.904725,-31.4657738,
139,0.9885589294097964,cubicle47839,11.0,b,152.894923,-31.4624961,
140,0.9819235195625214,node59312998,11.0,b,152.922377,-31.4684175,
141,0.9514777143209541,cubicle50467,11.0,b,152.91234,-31.4660617,
142,0.9984841314950184,cn-busbar355175-t2,11.0,b,152.909634,-31.4664392,
143,0.9544772122423985,cubicle33447,11.0,b,152.921516,-31.4691803,
144,0.9514778382579966,node70361087,11.0,b,152.915981,-31.4676849,
145,0.9672543982439233,cn-cable3338662-t2,11.0,b,152.905946,-31.4652594,
146,0.9672543706316181,cubicle69502,11.0,b,152.904869,-31.4638388,
147,0.9514777990465609,cubicle49322,11.0,b,152.914521,-31.4672716,
148,0.951477798672718,cn-cable1236568-t1,11.0,b,152.916343,-31.4677726,
149,0.9514777479588276,cn-cable3338151-t2,11.0,b,152.917334,-31.4684664,
150,0.9987528439985979,node23065974,11.0,b,152.907996,-31.4678503,
151,0.9514777851301539,node57578106,11.0,b,152.914683,-31.4667267,
152,0.9672543695510049,cubicle69504,11.0,b,152.904993,-31.4632555,
153,0.9544772497892688,node69935902,11.0,b,152.920848,-31.4705966,
154,0.9514777681113,node71578957,11.0,b,152.915193,-31.4656321,
155,0.951477747522102,node67193541,11.0,b,152.917673,-31.4686599,
156,0.9544772505983286,node69935554,11.0,b,152.920533,-31.4719448,
157,0.9544772124544724,cubicle34591,11.0,b,152.9217,-31.4691409,
158,0.9544772571319461,cubicle46068,11.0,b,152.920797,-31.4715627,
159,0.9544772931355805,node58449876,11.0,b,152.920958,-31.4708469,
160,0.9514777841799104,cn-cable3338200-t2,11.0,b,152.914276,-31.4691855,
161,0.9885589126571827,node60264081,11.0,b,152.894155,-31.4632862,
162,0.9885589296313998,cubicle33092,11.0,b,152.894849,-31.4623445,
163,0.951477799972175,node71578611,11.0,b,152.914559,-31.4669988,
164,0.9672543772643486,node67195828,11.0,b,152.907327,-31.4659871,
165,0.9514777151967228,cn-cable3338868-t2,11.0,b,152.912492,-31.4660061,
166,0.9544772269560952,cubicle48221,11.0,b,152.921244,-31.4699828,
167,0.9544772881828494,cn-geo_schematic_cable22431-t1,11.0,b,152.920941,-31.4708425,
168,0.9514777480840548,cubicle36854,11.0,b,152.917428,-31.4685248,
169,0.9514777942886662,node23220059,11.0,b,152.916949,-31.4675311,
170,0.9819235004293582,cn-cable3338285-t2,11.0,b,152.920228,-31.4683935,
171,0.9514777691275511,node71578941,11.0,b,152.915213,-31.4657045,
172,0.9514777469575174,cubicle35717,11.0,b,152.917695,-31.4686252,
173,0.9544772107609003,cubicle41419,11.0,b,152.922104,-31.4692467,
174,0.9672544064782075,node74192384,11.0,b,152.906113,-31.4652451,
175,0.9819234901395771,cubicle110989,11.0,b,152.921634,-31.4679443,
176,0.998752843998698,cn-cable2122107-t2,11.0,b,152.908322,-31.4682887,
177,0.9989276280143657,node84230727,11.0,b,152.903827,-31.4678923,
178,0.9819235150764661,node61343056,11.0,b,152.922346,-31.4677386,
179,0.9514777308486174,cubicle34606,11.0,b,152.913232,-31.4661927,
180,0.9514777854037795,cubicle42552,11.0,b,152.914275,-31.4687228,
181,0.951477751153414,cubicle35723,11.0,b,152.917041,-31.4685151,
182,0.9995039643016542,node59607016,11.0,b,152.895629,-31.4649257,
183,0.951477794959992,node100121487,11.0,b,152.916922,-31.4677077,
184,0.9544772329282847,cn-cable3336353-t2,11.0,b,152.920959,-31.4699874,
185,0.9514777879530777,node59739651,11.0,b,152.91468,-31.466736,
186,0.9672543846763444,node67195367,11.0,b,152.905748,-31.4661841,
187,0.9995536727132079,cn-busbar87061-t2,11.0,b,152.895559,-31.4649602,
188,0.9514777573374045,cubicle44807,11.0,b,152.915469,-31.4682559,
189,0.9672543911688337,node67195581,11.0,b,152.906686,-31.4663487,
190,0.9979883857372744,cn-cable1142178-t2,11.0,b,152.922638,-31.4685013,
191,0.9885589570587863,node23015020,11.0,b,152.895606,-31.4621773,
192,0.9544772823404536,cubicle39162,11.0,b,152.922217,-31.4710278,
193,0.9677038449063718,cn-cable3338852-t2,11.0,b,152.911572,-31.4667606,
194,0.9544772461104889,cubicle41535,11.0,b,152.920818,-31.4722866,
195,0.9544772334415849,node69935927,11.0,b,152.921154,-31.4701097,
196,0.999297001529284,cn-busbar251728-t2,11.0,b,152.896033,-31.4674971,
197,0.9672543912071483,cn-cable3338741-t2,11.0,b,152.906697,-31.4647777,
198,0.9819235010481814,node101116139,11.0,b,152.920461,-31.468362,
199,0.9514777568596854,cn-cable3338996-t2,11.0,b,152.915888,-31.4672411,
200,0.9514778373505506,cn-cable3295683-t1,11.0,b,152.915968,-31.4676743,
201,0.9995039643016538,cn-geo_schematic_cable380327-t2,11.0,b,152.895612,-31.4649198,
202,0.954477223128985,node69936141,11.0,b,152.921244,-31.4699816,
203,0.9544772575999959,cn-cable3269444-t2,11.0,b,152.921032,-31.4717009,
204,0.9514777930343392,node57578117,11.0,b,152.914678,-31.4667453,
205,0.954477190894346,node23030576,11.0,b,152.922661,-31.4689745,
206,0.9885589219154346,cn-cable3341620-t2,11.0,b,152.894343,-31.4627358,
207,0.9544772577271028,cubicle49434,11.0,b,152.920915,-31.4716819,
208,0.9514777680728189,cubicle40150,11.0,b,152.915016,-31.465602,
209,0.9980275926318013,cn-cable4304011-t1,11.0,b,152.920849,-31.4685414,
210,0.9514777809238903,cn-cable3338936-t2,11.0,b,152.91488,-31.4663333,
211,0.9885589146134479,node60264070,11.0,b,152.893751,-31.4627859,
212,0.951477757482047,cn-cable3338952-t2,11.0,b,152.915693,-31.4665237,
213,0.9672543911688338,node74191979,11.0,b,152.906778,-31.4663322,
214,0.9981406594350043,node84142962,11.0,b,152.914638,-31.4667739,
215,0.9989144827531244,cn-cable2937658-t1,11.0,b,152.904178,-31.4672275,
216,0.9514777617572772,cn-cable3338997-t2,11.0,b,152.91599,-31.4667369,
217,0.9672544084775597,node59740028,11.0,b,152.906016,-31.4653159,
218,0.9990955938792861,node29539829,11.0,b,152.898808,-31.4656364,
219,0.9514777992694794,cubicle42443,11.0,b,152.914552,-31.4671192,
220,0.9672543721320879,cubicle69501,11.0,b,152.904811,-31.464159,
221,0.9514777103368337,cn-cable3338860-t2,11.0,b,152.912112,-31.4668368,
224,0.9544772577291123,cubicle39241,11.0,b,152.920724,-31.4717832,
225,0.9514777889110049,node67193139,11.0,b,152.914546,-31.468444,
226,0.9514777868035181,node35591462,11.0,b,152.917556,-31.4679393,
227,0.9885589071882671,cubicle39895,11.0,b,152.89464,-31.4633128,
228,0.9977262130032373,cn-busbar83733-t2,11.0,b,152.921011,-31.4708602,
229,0.9672543821265596,node67195290,11.0,b,152.905412,-31.465996,
230,0.9544772109680818,cubicle40276,11.0,b,152.92214,-31.4694281,
231,0.9819235131069791,node59283145,11.0,b,152.922361,-31.4684858,
232,0.98192349344503,cn-cable3338289-t2,11.0,b,152.920803,-31.468245,
233,0.9672544079748813,cubicle40841,11.0,b,152.906018,-31.4656,
234,0.9514777858062687,node67193101,11.0,b,152.914408,-31.468836,
235,0.9544772459743891,cn-cable3269443-t2,11.0,b,152.920808,-31.4721783,
236,0.9544772190540286,cubicle34619,11.0,b,152.921155,-31.4697341,
237,0.951477710802456,node69936339,11.0,b,152.912351,-31.466795,
238,0.9819235136093905,node24153826,11.0,b,152.922582,-31.4686505,
239,0.9677038410282252,node69877027,11.0,b,152.911959,-31.4686448,
240,0.9514777574382957,cn-cable3338142-t2,11.0,b,152.915583,-31.4682161,
241,0.9514777794843062,node57578105,11.0,b,152.914657,-31.466722,
242,0.9514777882824543,node67193147,11.0,b,152.91442,-31.4683888,
243,0.951477755786518,cubicle44801,11.0,b,152.916619,-31.4686239,
244,0.9983057476766211,node74092492,11.0,b,152.897784,-31.4666787,
245,0.9544772837203359,cubicle48240,11.0,b,152.921791,-31.4713831,
246,0.9819235016350957,cn-cable3304342-t1,11.0,b,152.920857,-31.4685405,
247,0.9984987017760872,node23107373,11.0,b,152.910035,-31.4676441,
249,0.9514777482839492,cubicle34603,11.0,b,152.917407,-31.4687065,
250,0.967254381904409,cubicle43221,11.0,b,152.905428,-31.4659877,
251,0.951477768325729,cubicle39022,11.0,b,152.914966,-31.4656848,
252,0.9677038866492207,cn-geo_schematic_cable27949-t1,11.0,b,152.912399,-31.4676613,
253,0.9514778234198183,node101119362,11.0,b,152.915548,-31.4676414,
254,0.9514777905854557,node102518697,11.0,b,152.912905,-31.4669828,
255,0.9514777572037647,cn-cable3338141-t2,11.0,b,152.915381,-31.4681812,
256,0.9677038393450357,node23529726,11.0,b,152.911719,-31.4654863,
257,0.9514777836594842,cn-cable3339030-t2,11.0,b,152.917872,-31.46807,
258,0.9514777435704619,cubicle43565,11.0,b,152.913762,-31.466483,
259,0.9984710116554972,node67195950,11.0,b,152.907851,-31.4664014,
260,0.9514777434258256,cn-cable3338905-t2,11.0,b,152.913847,-31.4665717,
261,0.951477712051729,cn-cable3338863-t2,11.0,b,152.912182,-31.4664961,
262,0.9672544425776235,cn-geo_schematic_cable1690-t1,11.0,b,152.905991,-31.4653382,
263,0.9514777270601981,node71578394,11.0,b,152.913199,-31.4663653,
264,0.9672543913318095,cubicle50237,11.0,b,152.906719,-31.4648768,
266,0.9998123761537521,node23148406,11.0,b,152.895642,-31.4621709,
267,0.9672543783230169,cubicle37764,11.0,b,152.907354,-31.465532,
269,0.9672543932786919,cubicle47655,11.0,b,152.905658,-31.4651922,
270,0.9514777679599018,cn-cable3338927-t2,11.0,b,152.91496,-31.4655674,
271,0.9819234922927709,cubicle111148,11.0,b,152.921517,-31.4681497,
272,0.9514777926906746,node100121528,11.0,b,152.917031,-31.467113,
273,0.9544772468444238,node69935461,11.0,b,152.920673,-31.4721417,
274,0.9677038534480769,cn-cable3339126-t2,11.0,b,152.912409,-31.4676189,
275,0.9544772318026782,cubicle50506,11.0,b,152.921372,-31.4721269,
276,0.9514777576544761,cubicle45831,11.0,b,152.915759,-31.4663986,
277,0.9998604019429103,cn-cable2122108-t2,11.0,b,152.89587,-31.4616346,
278,0.967254380163056,cn-cable3338466-t2,11.0,b,152.905027,-31.4657604,
279,0.9980275926366866,cn-busbar254942-t2,11.0,b,152.91903,-31.4706068,
280,0.9984462968209178,node24046336,11.0,b,152.905876,-31.4653192,
281,0.981923497593033,node36726535,11.0,b,152.921435,-31.4683603,
282,0.967703855599016,node65782890,11.0,b,152.913166,-31.4677965,
283,0.9819234895181653,cn-cable3713957-t2,11.0,b,152.921929,-31.4678687,
284,0.9514777877082827,node67193128,11.0,b,152.914534,-31.468461,
285,0.951477730872699,cubicle33464,11.0,b,152.913345,-31.4661849,
286,0.9989276280143659,node84230737,11.0,b,152.903841,-31.4679035,
287,0.9980275926318001,node23378215,11.0,b,152.920852,-31.4685328,
288,0.9677038402154413,cn-cable3338856-t2,11.0,b,152.911729,-31.4659927,
289,0.98855891982518,node67830826,11.0,b,152.894118,-31.4625419,
290,0.9514778518527576,cn-simulated84625474_202755-t1,11.0,b,152.915972,-31.4676748,
291,0.9677038301352373,cn-cable3338220-t2,11.0,b,152.911045,-31.4672667,
292,0.9677038701067081,node59740730,11.0,b,152.912386,-31.4676305,
293,0.9514777684500505,cubicle37885,11.0,b,152.915192,-31.4656172,
294,0.9514777662261387,cn-cable3339044-t2,11.0,b,152.915666,-31.4655364,
295,0.9984841049270462,node161553353,11.0,b,152.909593,-31.4664215,
296,0.9514777558258423,cn-cable3338957-t2,11.0,b,152.915851,-31.4660347,
297,0.9672543781952517,cn-cable3338748-t2,11.0,b,152.907438,-31.465606,
298,0.9514777742046512,node71578873,11.0,b,152.91495,-31.4660335,
299,0.9672544054785328,node57577377,11.0,b,152.906024,-31.4652982,
300,0.9672543983697273,cubicle37426,11.0,b,152.905829,-31.4652718,
301,0.9514777818555665,node151251899,11.0,b,152.914561,-31.4667554,
302,0.9672543812766639,cubicle35158,11.0,b,152.904838,-31.4651638,
303,0.9514777976189855,node71578846,11.0,b,152.915095,-31.4673387,
304,0.9995537610230466,node23398575,11.0,b,152.896801,-31.4645406,
305,0.9514777956930011,node23220058,11.0,b,152.916741,-31.4678253,
306,0.9981406397932274,cn-busbar88081-t1,11.0,b,152.914746,-31.4667871,
307,0.967703825381679,node69876850,11.0,b,152.911388,-31.4681823,
308,0.9672543795334376,cubicle48772,11.0,b,152.904725,-31.4657631,
309,0.9514777513023818,cubicle33460,11.0,b,152.917014,-31.4686761,
310,0.9677038297377152,node65782807,11.0,b,152.911009,-31.4677418,
311,0.954477261316749,cn-cable3336351-t2,11.0,b,152.920603,-31.4705971,
312,0.9514777265164358,cn-cable3338908-t2,11.0,b,152.913442,-31.4664682,
313,0.9544772502532772,node69935634,11.0,b,152.92028,-31.4714702,
314,0.9514777557331902,cn-cable3338145-t2,11.0,b,152.916561,-31.4683882,
315,0.9514777122990802,cubicle45948,11.0,b,152.912435,-31.4664598,
316,0.9672544078514445,cn-cable3338475-t2,11.0,b,152.906044,-31.4656975,
317,0.9984841182058587,node161553407,11.0,b,152.909593,-31.466457,
318,0.9978799591186689,cn-simulated23427399_210792-t1,11.0,b,152.904518,-31.4626351,
319,0.9514777540918321,cubicle41409,11.0,b,152.915314,-31.4686933,
320,0.9819235009141895,cn-cable3338283-t2,11.0,b,152.920538,-31.4684501,
321,0.9514778228434426,cn-cable1115303-t1,11.0,b,152.915975,-31.4676754,
322,0.9514777921964316,node73296175,11.0,b,152.916577,-31.4670516,
323,0.9984841381395979,node161553384,11.0,b,152.909675,-31.4664568,
324,0.967254395989641,node67195527,11.0,b,152.906474,-31.4660412,
325,0.9514777600330451,cubicle39028,11.0,b,152.914279,-31.4664834,
326,0.9514777572157826,node71579187,11.0,b,152.915788,-31.467313,
