,vm_pu,name,vn_kv,type,x,y,coords
645,0.9514777834364017,node57578136,11.0,b,152.914655,-31.4667313,
646,0.954477233202029,cn-cable3336743-t2,11.0,b,152.92118,-31.4702162,
647,0.9819234952469992,cn-geo_schematic_cable196969-t1,11.0,b,152.921537,-31.4681647,
648,0.9544772881828494,cn-geo_schematic_cable22433-t2,11.0,b,152.920941,-31.4708425,
649,0.9982101099756946,node23378216,11.0,b,152.914462,-31.4674619,
650,0.9514777998592578,cubicle41298,11.0,b,152.914631,-31.4667821,
651,0.9514778424263775,node84625474,11.0,b,152.915972,-31.4676748,
652,0.9514777804759348,cn-cable3339093-t2,11.0,b,152.918584,-31.4684228,
653,0.9989276280134848,node22997808,11.0,b,152.904028,-31.4671829,
654,0.9995039643016531,cn-geo_schematic_cable25607-t1,11.0,b,152.895619,-31.4649391,
655,0.951477780101451,cn-cable3338922-t2,11.0,b,152.914607,-31.466305,
656,0.951477755560684,cubicle45944,11.0,b,152.916557,-31.468613,
657,0.9993467152494718,cn-busbar254547-t1,11.0,b,152.893651,-31.4661026,
658,0.9514777740917342,cubicle46978,11.0,b,152.914964,-31.4660397,
659,0.9514777568418129,cubicle47088,11.0,b,152.915618,-31.4672854,
660,0.9993467152494703,node84142381,11.0,b,152.89365,-31.4661061,
661,0.9544772160968622,cn-cable3336356-t2,11.0,b,152.921184,-31.4694784,
662,0.9819235017283013,cn-cable3255752-t2,11.0,b,152.920675,-31.468652,
663,0.9991452684092293,cn-simulated29539706_245936-t2,11.0,b,152.901546,-31.4666928,
664,0.9672543765518161,node67196314,11.0,b,152.907301,-31.4662506,
665,0.954477261462668,cn-cable3336740-t2,11.0,b,152.920938,-31.470748,
666,0.9544772570050979,cn-cable3336323-t2,11.0,b,152.920513,-31.4716359,
667,0.9514777678854666,cubicle36743,11.0,b,152.915207,-31.4656251,
668,0.9677038444208161,cn-cable3338850-t2,11.0,b,152.911258,-31.4666209,
669,0.9885589074056297,node67830893,11.0,b,152.894197,-31.4632727,
670,0.9989276280143659,node84230717,11.0,b,152.903841,-31.4678917,
671,0.9514777561304386,cn-cable3338954-t2,11.0,b,152.915611,-31.4660729,
672,0.9514777572157826,node71579209,11.0,b,152.915782,-31.4673429,
673,0.9672543880233606,cn-cable3338743-t2,11.0,b,152.906972,-31.4650359,
674,0.9990955938792835,node29539811,11.0,b,152.900033,-31.4662794,
675,0.954477208341655,cubicle50485,11.0,b,152.921826,-31.4701117,
676,0.9514777764554206,cubicle46985,11.0,b,152.914716,-31.4667244,
677,0.9514777554296926,cn-cable3338170-t2,11.0,b,152.916445,-31.4686531,
678,0.9677038590043495,node74598346,11.0,b,152.912416,-31.4676122,
679,0.9979930387751513,node23176244,11.0,b,152.921941,-31.4685613,
680,0.9677038568712513,node65782938,11.0,b,152.912935,-31.4677421,
681,0.9819235209849264,node59313009,11.0,b,152.922365,-31.4684187,
682,0.9677038534589973,cn-cable3339124-t2,11.0,b,152.912387,-31.4676186,
683,0.9672543984808021,node67194808,11.0,b,152.905812,-31.4652794,
684,0.9514777685629674,node71578952,11.0,b,152.915214,-31.4656812,
685,0.9514777811780637,node156687033,11.0,b,152.914758,-31.4663942,
686,0.9514777623383105,node69622925,11.0,b,152.915923,-31.4666419,
687,0.9514777702436061,cubicle39124,11.0,b,152.916057,-31.4683594,
688,0.9819235137074509,cn-cable3256247-t2,11.0,b,152.922447,-31.4687158,
689,0.9819235004010948,cn-cable1194928-t2,11.0,b,152.920842,-31.468948,
690,0.9819234920702777,cubicle111007,11.0,b,152.921514,-31.4680013,
691,0.9544772136343248,node69935978,11.0,b,152.921599,-31.4700204,
692,0.9514777153096396,cubicle49326,11.0,b,152.912506,-31.4660823,
693,0.9819235058588212,cn-cable3338345-t2,11.0,b,152.921395,-31.4686148,
694,0.9514777470704342,cn-cable3338154-t2,11.0,b,152.917714,-31.4687427,
695,0.9677038387138408,cn-cable3339122-t2,11.0,b,152.911985,-31.4683967,
696,1.0,cn-hv_feeder13550-source-t1,11.0,b,152.897304,-31.4609845,
697,0.997726222124228,node24039676,11.0,b,152.921018,-31.4708312,
698,0.9989276280143654,node35224015,11.0,b,152.903864,-31.4678909,
699,0.9980527240026049,cn-cable3517570-t2,11.0,b,152.919832,-31.4682633,
700,0.9514777972802342,cn-cable3338943-t2,11.0,b,152.915168,-31.4672905,
701,0.9990955938792846,node29539817,11.0,b,152.899709,-31.4661267,
702,0.9544772189242088,cn-cable3336354-t2,11.0,b,152.921057,-31.4697955,
703,0.9672543844541941,cubicle44239,11.0,b,152.905753,-31.4661765,
704,0.9514777437192732,cubicle42435,11.0,b,152.91387,-31.4663429,
705,0.9514777561304385,cubicle50353,11.0,b,152.9158,-31.4660278,
706,0.9514778069761637,node22951202,11.0,b,152.914983,-31.4675423,
707,0.9544772319831558,cubicle49365,11.0,b,152.921556,-31.4720855,
708,0.9677038268704826,cubicle36039,11.0,b,152.910746,-31.4680585,
709,0.9514777515282159,node67193477,11.0,b,152.916818,-31.4686415,
710,0.9672543825191576,node67195730,11.0,b,152.907095,-31.4654246,
711,0.9885589070380242,cn-cable3341624-t2,11.0,b,152.894796,-31.4632037,
712,0.9677038678862384,node59740704,11.0,b,152.912414,-31.4676309,
713,0.9672543821158035,cubicle34374,11.0,b,152.907151,-31.4652686,
714,0.9677038610439065,cn-cable3338213-t2,11.0,b,152.912756,-31.4674851,
715,0.998794323027989,cn-cable2937658-t2,11.0,b,152.907991,-31.4678585,
716,0.9677038435923045,node69877043,11.0,b,152.912291,-31.4685167,
717,0.9984462901867175,node24234571,11.0,b,152.905833,-31.4652631,
718,0.998434455888381,node57577957,11.0,b,152.909778,-31.4665989,
719,0.9514778015721095,node22943741,11.0,b,152.914462,-31.4674619,
720,0.9986895978782382,cn-cable1236611-t2,11.0,b,152.909215,-31.4680196,
721,0.9983410195304343,cn-cable1134809-t1,11.0,b,152.912351,-31.4671489,
722,0.9885589069478672,cn-cable3341626-t2,11.0,b,152.894631,-31.4633193,
723,0.9672543745536607,cn-cable3338645-t2,11.0,b,152.904827,-31.464423,
724,0.9514777955415763,cn-cable3339036-t2,11.0,b,152.916839,-31.4679112,
725,0.99848409165858,node161553366,11.0,b,152.909655,-31.4664214,
726,0.9514777882718125,cn-cable3338203-t2,11.0,b,152.91439,-31.4682953,
727,0.9677038366536075,node69876732,11.0,b,152.911368,-31.4675077,
728,0.967703839035875,cn-cable3338251-t2,11.0,b,152.911493,-31.4685046,
729,0.9672543745495723,cn-cable3338640-t2,11.0,b,152.904793,-31.4645919,
730,0.9819235095870392,cn-cable3338343-t2,11.0,b,152.922012,-31.4686541,
731,0.967703839378404,node69876993,11.0,b,152.911617,-31.4684963,
732,0.951477714433871,cubicle42550,11.0,b,152.912303,-31.4660857,
733,0.967254369551005,node31975399,11.0,b,152.904991,-31.4632411,
734,0.9677038691074942,node59740701,11.0,b,152.912414,-31.4676411,
735,0.9885589093372791,cn-cable3341622-t2,11.0,b,152.894414,-31.4630606,
736,0.9672544064782075,node101117485,11.0,b,152.906107,-31.4652595,
737,0.9819235181401161,cn-geo_schematic_cable23101-t1,11.0,b,152.922378,-31.4684294,
738,0.9544772352816843,cn-geo_schematic_cable34381-t2,11.0,b,152.922031,-31.4730392,
739,0.9514778424263775,node73296155,11.0,b,152.915973,-31.467675,
740,0.9544772618543358,node69935872,11.0,b,152.920843,-31.4706342,
741,0.9819234947865151,cubicle77076,11.0,b,152.921003,-31.4682849,
742,0.9995039643016531,cn-geo_schematic_cable25609-t2,11.0,b,152.895619,-31.4649391,
743,0.9514777810651467,cubicle48092,11.0,b,152.914773,-31.4663991,
744,0.9514777542776927,cubicle40264,11.0,b,152.915479,-31.4687981,
745,0.954477257444818,cn-cable3336324-t2,11.0,b,152.920875,-31.4714468,
746,0.9993467444854734,node23167833,11.0,b,152.896828,-31.4664999,
747,0.9984840783901143,node69876538,11.0,b,152.90939,-31.4664185,
748,0.9514777903596214,cubicle50472,11.0,b,152.912909,-31.4669605,
749,0.9677038448204491,cubicle43981,11.0,b,152.91179,-31.4676129,
750,0.9514778013707411,cn-cable3255759-t2,11.0,b,152.914604,-31.4675663,
751,0.9514777587124459,cubicle34495,11.0,b,152.915872,-31.4669776,
752,0.9544772830757452,cn-cable3336389-t2,11.0,b,152.921393,-31.4715593,
754,0.954477216092634,cn-cable3336357-t2,11.0,b,152.921272,-31.4692949,
755,0.9544771968827122,cn-cable2797799-t2,11.0,b,152.922689,-31.4701007,
756,0.9677038311488372,cubicle41727,11.0,b,152.910918,-31.467533,
757,0.9819235138729003,node22932783,11.0,b,152.922332,-31.4686224,
758,0.9514777568721252,cn-cable3338998-t2,11.0,b,152.915843,-31.4674028,
759,0.9980868710277324,node103968618,11.0,b,152.916345,-31.467764,
760,0.9544772347796804,cubicle49393,11.0,b,152.921653,-31.4729085,
761,0.9672544078111097,cn-geo_schematic_cable1684-t2,11.0,b,152.906012,-31.4652941,
762,0.9885589511437314,cn-geo_schematic_cable233327-t1,11.0,b,152.89561,-31.4621766,
763,0.9514777855804345,cubicle35729,11.0,b,152.914423,-31.4688389,
764,0.9672543698923389,node67194604,11.0,b,152.904937,-31.4634545,
765,0.997726249487199,node24039686,11.0,b,152.92108,-31.4708592,
766,0.967703843060556,cubicle50767,11.0,b,152.912306,-31.4685162,
767,0.9544772835287061,cubicle41441,11.0,b,152.921683,-31.4712307,
768,0.9672543802865995,cubicle49885,11.0,b,152.905079,-31.4658496,
769,0.9819235004938746,cubicle36841,11.0,b,152.921065,-31.468706,
770,0.9984841314950184,node161553383,11.0,b,152.909655,-31.4664569,
771,0.9514778014591926,cubicle50462,11.0,b,152.914458,-31.4674796,
772,0.9885589232120773,cubicle48965,11.0,b,152.894442,-31.4624364,
773,0.9514777581182076,node102516890,11.0,b,152.915902,-31.4662637,
774,0.9819234952469992,cn-geo_schematic_cable196966-t2,11.0,b,152.921537,-31.4681647,
775,0.9514777701134598,cn-cable3338147-t2,11.0,b,152.915974,-31.4682848,
776,0.9885589197164987,cubicle50477,11.0,b,152.894118,-31.4625296,
777,0.9677038432592336,cubicle42859,11.0,b,152.912302,-31.4685259,
778,0.9979461085467293,cn-cable1230482-t1,11.0,b,152.922693,-31.4700954,
779,0.9993191032241401,node141770964,11.0,b,152.898704,-31.4664827,
781,0.9514777885389201,cn-cable3338187-t2,11.0,b,152.914685,-31.4684051,
782,0.9672543801220951,node67195187,11.0,b,152.905022,-31.4658463,
783,0.9819235065088994,cn-cable3338322-t2,11.0,b,152.921916,-31.468313,
784,0.9514777468446004,cn-cable3731921-t2,11.0,b,152.917742,-31.4685552,
785,0.9514777972649653,cn-cable3338942-t2,11.0,b,152.91497,-31.46726,
786,0.9544772827851766,node60063905,11.0,b,152.922277,-31.4712016,
787,0.9514777990046038,cubicle40156,11.0,b,152.914364,-31.4670964,
788,0.9672544008133788,node67196002,11.0,b,152.905921,-31.4653383,
789,0.9672543782010458,cn-cable3338745-t2,11.0,b,152.907389,-31.4654381,
790,0.9672543721320879,node31975379,11.0,b,152.904786,-31.4641538,
791,0.9544772333290223,cubicle42569,11.0,b,152.921168,-31.4701154,
792,0.9995536727132079,cn-busbar87065-t1,11.0,b,152.895559,-31.4649602,
793,0.9514777936705945,node102516800,11.0,b,152.914833,-31.4682067,
794,0.9819235060164813,node22955028,11.0,b,152.921499,-31.4685212,
795,0.9672543843009325,cn-cable3338471-t2,11.0,b,152.905906,-31.4661896,
796,0.9819234932775136,node79493025,11.0,b,152.921519,-31.4681507,
797,0.967703849975492,node35592773,11.0,b,152.911791,-31.4670592,
798,0.9672543953058216,cn-cable3338473-t2,11.0,b,152.906231,-31.4658675,
799,0.9992970015292838,cn-busbar251729-t2,11.0,b,152.896031,-31.4674923,
800,0.9514777739460321,cn-cable3338934-t2,11.0,b,152.915101,-31.4659501,
801,0.988558923071288,cn-cable3341612-t2,11.0,b,152.89454,-31.4623552,
802,0.9993467023591691,node151101321,11.0,b,152.895966,-31.4663949,
803,0.9993467152494708,node83235274,11.0,b,152.893653,-31.466106,
804,0.9677038739925328,node59740741,11.0,b,152.912386,-31.4676407,
805,0.9677038615023349,cn-cable3338212-t2,11.0,b,152.912572,-31.4674417,
806,0.9672543696484883,cn-cable3338485-t2,11.0,b,152.905033,-31.4633955,
807,0.9819235004426613,cn-cable1151657-t2,11.0,b,152.920985,-31.4687973,
808,0.9677038361433907,cn-cable3338218-t2,11.0,b,152.911512,-31.4673188,
809,0.9514777552911545,cn-cable3338171-t2,11.0,b,152.916608,-31.4686265,
810,0.9980275926366851,node84144930,11.0,b,152.920846,-31.46855,
811,0.9819234888503239,cn-cable3338324-t2,11.0,b,152.922069,-31.4679324,
812,0.9989144827531244,cn-cable2937656-t2,11.0,b,152.904178,-31.4672275,
813,0.9672544079954197,cn-cable3338664-t2,11.0,b,152.906279,-31.4654919,
814,0.9677038645555288,cn-geo_schematic_cable27942-t2,11.0,b,152.9124,-31.4676205,
815,0.9977262586081898,node160200990,11.0,b,152.922688,-31.4700877,
816,0.954477257601996,cn-cable3269446-t2,11.0,b,152.920842,-31.4717912,
818,0.9677038549056156,cn-cable3338210-t2,11.0,b,152.913157,-31.4675792,
819,0.967254388351873,node67195678,11.0,b,152.906765,-31.4651515,
820,0.9672544031562367,node67195498,11.0,b,152.906369,-31.4656582,
822,0.9544772616292118,cubicle34708,11.0,b,152.920858,-31.4706341,
823,0.9544772329209125,cn-cable3336329-t2,11.0,b,152.920869,-31.4701245,
824,0.9544772346380285,cn-cable3336718-t2,11.0,b,152.921771,-31.4728947,
825,0.9514777582889422,cn-cable3338946-t2,11.0,b,152.915598,-31.4670417,
826,0.9984841115302386,cn-busbar355183-t2,11.0,b,152.909518,-31.4664394,
827,0.9672544081443254,cubicle38562,11.0,b,152.906142,-31.465465,
828,0.9983821354472785,cn-cable2865574-t2,11.0,b,152.91178,-31.4670577,
829,0.9672544083664758,node67195431,11.0,b,152.906125,-31.4654704,
830,0.9672543767089727,cubicle44051,11.0,b,152.907343,-31.4660353,
831,0.954477249805833,cn-cable2879802-t2,11.0,b,152.920316,-31.4713595,
832,0.9672543958785659,cubicle43093,11.0,b,152.906489,-31.4660529,
833,0.9514777485097832,node67193520,11.0,b,152.917412,-31.4686937,
834,0.9544772502532772,node60063771,11.0,b,152.920564,-31.4711863,
835,0.9995039643016539,cn-geo_schematic_cable25610-t2,11.0,b,152.895616,-31.4649294,
836,0.9977262312452182,node24039677,11.0,b,152.921041,-31.4708742,
837,0.9514777510191496,cn-cable3338150-t2,11.0,b,152.91715,-31.4684624,
838,0.9977262403662087,cn-busbar83731-t1,11.0,b,152.92106,-31.4708667,
839,0.9544772041522667,cn-cable3336369-t2,11.0,b,152.921561,-31.4706425,
841,0.967254401142769,cn-cable3338667-t2,11.0,b,152.90654,-31.4657573,
842,0.9819235003684207,cn-cable1191398-t2,11.0,b,152.921181,-31.46868,
843,0.9677038448985903,cn-cable3338851-t2,11.0,b,152.911615,-31.4665525,
844,0.9514777611426675,cn-cable3338992-t2,11.0,b,152.91595,-31.4665996,
845,0.9992970015292838,node83235357,11.0,b,152.896031,-31.4674909,
846,0.9885589126571827,cn-geo_schematic_cable36501-t2,11.0,b,152.89418,-31.4632946,
847,0.9989276280143659,cn-busbar255620-t2,11.0,b,152.903868,-31.4678904,
848,0.967703844266715,cn-cable3338855-t2,11.0,b,152.911366,-31.4664672,
849,0.954477203236364,cubicle35740,11.0,b,152.922075,-31.4700258,
850,0.9514777902404897,cn-cable3338878-t2,11.0,b,152.912809,-31.4669206,
851,0.9514777988750288,cn-cable3338901-t2,11.0,b,152.914313,-31.4670028,
852,0.9514777806564995,cubicle40252,11.0,b,152.918533,-31.4682859,
853,0.9998603535125533,cn-cable2122109-t2,11.0,b,152.895891,-31.4611846,
854,0.9677038552066946,cn-cable3338281-t2,11.0,b,152.913287,-31.4678963,
855,0.9984463034551181,cn-busbar85068-t2,11.0,b,152.905846,-31.4653089,
856,0.9544771909805053,cn-cable3338327-t2,11.0,b,152.92295,-31.469417,
857,0.9514777435771331,cn-cable3338920-t2,11.0,b,152.914,-31.4663218,
859,0.9514777635026606,cn-cable3338176-t2,11.0,b,152.916111,-31.4685392,
860,0.9544772832165445,cubicle47128,11.0,b,152.92177,-31.4713833,
861,0.9544772318705935,cn-cable3336710-t2,11.0,b,152.921558,-31.4720249,
862,0.9514777511731413,cn-cable3338157-t2,11.0,b,152.917108,-31.46874,
863,0.9819234946554106,cn-cable3338320-t2,11.0,b,152.921094,-31.4682255,
864,0.9819235152953056,cn-simulated22932783_101448-t1,11.0,b,152.922342,-31.4686192,
865,0.981923493101122,cn-cable4191430-t2,11.0,b,152.920576,-31.4682003,
866,0.9995039643016528,cn-geo_schematic_cable25609-t1,11.0,b,152.895621,-31.4649457,
867,0.951477753298206,cn-cable3338183-t2,11.0,b,152.915128,-31.4689042,
868,0.9514778024762505,cn-cable3255757-t2,11.0,b,152.91644,-31.4678496,
869,0.9672543794223623,cn-cable3977132-t2,11.0,b,152.904681,-31.4656979,
870,0.9514777539387441,cn-cable3338182-t2,11.0,b,152.915192,-31.4687556,
871,0.9677038429287046,cn-cable3338257-t2,11.0,b,152.912549,-31.4683839,
872,0.967254388007704,cn-cable3338685-t2,11.0,b,152.906768,-31.4652612,
873,0.998484098292813,cn-busbar355167-t2,11.0,b,152.909613,-31.4664215,
874,0.9514777935576775,cubicle47094,11.0,b,152.914847,-31.4682258,
875,0.9544772502532772,node69935613,11.0,b,152.920393,-31.4716968,
876,0.9819234896275812,cubicle111008,11.0,b,152.921878,-31.4679455,
877,0.9677038390180293,cn-cable3338252-t2,11.0,b,152.911657,-31.4686104,
878,0.9514777968330368,cn-cable3338207-t2,11.0,b,152.914731,-31.468005,
879,0.9544772038445605,cn-cable3336384-t2,11.0,b,152.921735,-31.4707072,
880,0.954477190894346,cn-simulated23030576_100934-t2,11.0,b,152.922659,-31.4689657,
881,0.9514777934949632,cn-cable3338879-t2,11.0,b,152.913686,-31.4670092,
882,0.9982101001548883,cn-simulated23378216_40739-t2,11.0,b,152.914462,-31.4674529,
883,0.9983410260444221,node23121435,11.0,b,152.911791,-31.4670592,
884,0.9672543955001942,node67194756,11.0,b,152.905757,-31.465252,
885,0.9672543762834536,cn-cable3338681-t2,11.0,b,152.907088,-31.4658987,
886,0.9993467152371116,cn-cable1155376-t1,11.0,b,152.895961,-31.4663873,
887,0.9819235016350957,cn-simulated22959534_100929-t2,11.0,b,152.920857,-31.4685405,
888,0.9677038287827886,cn-cable3338226-t2,11.0,b,152.910786,-31.4678471,
889,0.9544772613210702,cn-cable3336326-t2,11.0,b,152.920611,-31.4707842,
890,0.9885589291191352,cn-cable3341618-t2,11.0,b,152.894704,-31.4626063,
891,0.9995537610126902,cn-simulated23398575_99463-t2,11.0,b,152.896792,-31.4645411,
892,0.9672543705053372,cn-cable3338486-t2,11.0,b,152.904962,-31.4637486,
893,0.9514778018418586,node57578126,11.0,b,152.914676,-31.4667546,
894,0.9677038447140539,cn-cable3338217-t2,11.0,b,152.911723,-31.4673679,
895,0.9672543696620801,node67194574,11.0,b,152.904974,-31.463271,
896,0.9514777534147265,cubicle36860,11.0,b,152.915222,-31.4689497,
897,0.9885589070387488,cn-cable3341623-t2,11.0,b,152.894735,-31.4630845,
898,0.9514777105766221,cubicle42556,11.0,b,152.912366,-31.4667974,
899,0.9544772346496925,cn-cable3336717-t2,11.0,b,152.921964,-31.4729717,
900,0.9995536727339227,node173091586,11.0,b,152.895489,-31.4649769,
901,0.9514777934447605,cn-cable3338185-t2,11.0,b,152.914873,-31.4682789,
902,0.9819235065198388,cn-cable3713958-t2,11.0,b,152.922078,-31.4683339,
903,0.95147775341632,cubicle38002,11.0,b,152.915344,-31.4689914,
904,0.9672543784762057,cn-cable3338747-t2,11.0,b,152.907424,-31.4657947,
905,0.9975416680151746,node23253360,11.0,b,152.918975,-31.4681447,
906,0.9514777437192729,cubicle50360,11.0,b,152.91381,-31.4663258,
907,0.9677038483472102,cn-cable3339121-t2,11.0,b,152.912232,-31.4682659,
908,0.954477210627991,cn-cable3336360-t2,11.0,b,152.922224,-31.4692199,
909,0.9544772081907507,cn-cable3338329-t2,11.0,b,152.921686,-31.4701253,
910,0.967703842926163,node69877060,11.0,b,152.912263,-31.4685421,
911,0.9819235066473911,node101116426,11.0,b,152.922086,-31.4684897,
912,0.9514777804075343,cn-cable3338923-t2,11.0,b,152.914618,-31.4663057,
913,0.9672543769265214,node67194685,11.0,b,152.904685,-31.4649807,
914,0.9514777969634204,cubicle42546,11.0,b,152.914768,-31.4679062,
915,0.9677038618042585,node23086949,11.0,b,152.912362,-31.4671727,
916,0.9514777556572447,cn-cable3338159-t2,11.0,b,152.916703,-31.4686972,
917,0.9672543794121785,cn-cable3338465-t2,11.0,b,152.904822,-31.4657163,
918,0.9979461176674792,node23052190,11.0,b,152.922699,-31.4701031,
919,0.9677038431409422,cn-cable3338255-t2,11.0,b,152.912412,-31.4685098,
920,0.951477792305227,node67193212,11.0,b,152.914741,-31.4682669,
921,0.9677038483320061,cn-cable3339120-t2,11.0,b,152.912477,-31.468039,
922,0.9514777802310166,cn-cable3339095-t2,11.0,b,152.918436,-31.4682891,
923,0.9514777738305453,cubicle33349,11.0,b,152.914796,-31.4659653,
924,0.9885589291887698,cubicle34222,11.0,b,152.895053,-31.4622983,
925,0.9677038489451567,cubicle37174,11.0,b,152.9127,-31.4681581,
926,0.9993467152494706,cn-busbar251718-t1,11.0,b,152.893652,-31.466106,
927,0.9672543867288144,cn-cable3338480-t2,11.0,b,152.905329,-31.4653289,
928,0.9514777865328461,cn-cable3339092-t2,11.0,b,152.917536,-31.4677245,
929,0.9544771946106791,cn-cable3336387-t2,11.0,b,152.922464,-31.4706991,
930,0.9885589198251803,cn-geo_schematic_cable36513-t2,11.0,b,152.893759,-31.4624186,
931,0.9677038250275888,cn-cable3339097-t2,11.0,b,152.911332,-31.4680778,
932,0.9544772130362704,cubicle47083,11.0,b,152.921739,-31.4693041,
933,0.9672543821615518,cn-cable3338683-t2,11.0,b,152.907091,-31.4655455,
934,0.9885589292410529,cn-cable3341616-t2,11.0,b,152.895083,-31.4625205,
935,0.9677038673311185,node59740715,11.0,b,152.912386,-31.4676203,
936,0.9672543931485984,cn-cable3338660-t2,11.0,b,152.905606,-31.4650968,
937,0.9995039643016542,node74891570,11.0,b,152.895597,-31.4649835,
938,0.999346715249472,node84142372,11.0,b,152.893648,-31.4661027,
939,0.9544771955866268,cn-cable3255753-t2,11.0,b,152.922611,-31.4699899,
940,0.9672543765747182,cn-cable3338746-t2,11.0,b,152.907411,-31.4659438,
941,0.9885589155915806,node74192759,11.0,b,152.894173,-31.4629275,
942,0.9672543869244223,cubicle32899,11.0,b,152.905257,-31.4650618,
943,0.95147778230723,cn-geo_schematic_cable1840-t2,11.0,b,152.91467,-31.4667244,
944,0.9672543870354975,cubicle34140,11.0,b,152.905297,-31.4650717,
945,0.9544772121216258,cn-cable3336358-t2,11.0,b,152.921404,-31.4691721,
946,0.9983057475457624,cn-cable4185370-t2,11.0,b,152.897908,-31.4666558,
947,0.9544772108304459,cn-cable3336364-t2,11.0,b,152.922228,-31.469508,
948,0.9982101001548883,cn-cable1237990-t1,11.0,b,152.914462,-31.4674529,
949,0.9677038552151767,cn-cable3338280-t2,11.0,b,152.913012,-31.4678349,
950,0.9544772135217625,cubicle47109,11.0,b,152.921594,-31.4700325,
951,0.9672543811359378,cn-cable3338481-t2,11.0,b,152.904714,-31.4652047,
952,0.9514777739452722,cn-cable3338935-t2,11.0,b,152.914974,-31.466156,
953,0.9677038532653471,cn-cable3338215-t2,11.0,b,152.911991,-31.4674079,
954,0.9544772959290221,cn-cable3719711-t2,11.0,b,152.92094,-31.4708563,
955,0.9677038645555288,cn-geo_schematic_cable27944-t1,11.0,b,152.9124,-31.4676205,
956,0.9544772907717767,cn-geo_schematic_cable22430-t1,11.0,b,152.920946,-31.4708519,
957,0.9544772830858149,node69935824,11.0,b,152.921845,-31.4713582,
958,0.9514777511719207,cn-cable3338158-t2,11.0,b,152.916907,-31.4687237,
959,0.9983182368396677,node69876900,11.0,b,152.912357,-31.4671564,
960,0.9980275926366866,cn-busbar254971-t2,11.0,b,152.918991,-31.4706109,
961,0.9544772033489262,cubicle33478,11.0,b,152.922089,-31.4700635,
