,vm_pu,name,vn_kv,type
439,0.9819235170459528,node59312978,11.0,b
440,0.9677038274894005,cn-cable3339099-t2,11.0,b
441,0.9544772575881357,cubicle50571,11.0,b
442,0.9885589198251803,node60264186,11.0,b
443,0.9544772835427661,cn-cable3336402-t2,11.0,b
444,0.9514777669955313,node237087015,11.0,b
445,0.9514778012186306,cn-geo_schematic_cable69622-t1,11.0,b
446,0.9672543720033062,cn-cable3338489-t2,11.0,b
447,0.9672543979226401,cn-cable3338477-t2,11.0,b
448,0.9885589230582869,cn-cable3341611-t2,11.0,b
449,0.9544772827851765,cubicle38030,11.0,b
450,0.9819235006338156,node23226227,11.0,b
451,0.9993467152371116,cn-simulated23232416_101377-t2,11.0,b
452,0.9984210981724255,node23107372,11.0,b
453,0.9819235133233197,node153774263,11.0,b
454,0.9514777575669059,cubicle45950,11.0,b
455,0.9672543723542383,node67194656,11.0,b
456,0.9980275926366856,node84338536,11.0,b
457,0.9984841248504387,cn-busbar355174-t2,11.0,b
458,0.9975416687318761,cn-simulated103968671_324538-t1,11.0,b
459,0.9992970015292838,cn-busbar251726-t1,11.0,b
460,0.9885589465791154,cn-geo_schematic_cable233372-t1,11.0,b
461,0.9819235190154397,cn-geo_schematic_cable23106-t2,11.0,b
462,0.9514777141904723,cn-cable3338866-t2,11.0,b
463,0.954477249379816,cubicle49429,11.0,b
464,0.9993474037485953,node124410738,11.0,b
465,0.9992970015292838,node83235361,11.0,b
466,0.9819235005105107,cubicle35711,11.0,b
467,0.9544771926157204,cn-cable3338328-t2,11.0,b
468,0.9514777151060674,cn-cable3338869-t2,11.0,b
469,0.9514777556218339,cn-cable3338956-t2,11.0,b
470,0.9514778379169935,cn-simulated70366883_652558-t2,11.0,b
471,0.999346715249472,node84142413,11.0,b
472,0.9514777266775893,cubicle48208,11.0,b
473,0.9514778232729405,cn-cable3339038-t2,11.0,b
474,0.9995039643016538,cn-geo_schematic_cable380326-t2,11.0,b
475,0.9514777574352297,cn-cable3338143-t2,11.0,b
476,0.9672544012679573,cubicle45373,11.0,b
477,0.9514777540452013,node67193296,11.0,b
478,0.9514777664973503,cn-cable3338931-t2,11.0,b
479,0.954477297525502,node58449856,11.0,b
480,0.9677038248812535,cn-cable3338250-t2,11.0,b
481,0.9514777641567967,cn-cable3338173-t2,11.0,b
482,0.9544771955190393,cn-cable3255754-t2,11.0,b
483,0.9978799584251168,node23196578,11.0,b
484,0.9995039643016537,node59607026,11.0,b
485,0.9990955938792841,node29539787,11.0,b
486,0.999346715249472,cn-busbar254548-t2,11.0,b
487,0.9672543822970071,cubicle33239,11.0,b
488,0.9544772035503942,cn-cable3336385-t2,11.0,b
489,0.9514777615356163,cn-cable3338990-t2,11.0,b
490,0.9672543797555895,node67195151,11.0,b
491,0.9819234936643553,node52761090,11.0,b
492,0.9544771910455024,cn-cable2727649-t2,11.0,b
493,0.9514777701094213,cn-cable3338146-t2,11.0,b
494,0.9544772921907336,cn-cable3336728-t2,11.0,b
495,0.9819234900268327,cn-cable3713955-t2,11.0,b
496,0.9544772923228636,cubicle48307,11.0,b
497,0.9677038248933175,cn-cable3338229-t2,11.0,b
498,0.9514777618866428,cubicle41305,11.0,b
499,0.9677038267240204,cn-cable3338228-t2,11.0,b
500,0.9514777567065548,cn-cable3338945-t2,11.0,b
501,0.9514777480935932,node67193582,11.0,b
502,0.9995536727442799,node23398576,11.0,b
503,0.9544772502532775,cubicle44917,11.0,b
504,0.9819235019633439,node22959534,11.0,b
505,0.9514777309856159,cubicle35727,11.0,b
506,0.9885589116790495,cn-geo_schematic_cable36468-t1,11.0,b
507,0.981923500661494,cn-geo_schematic_cable235949-t2,11.0,b
508,0.9514778012186306,cn-geo_schematic_cable14331-t2,11.0,b
509,0.9514777471833514,cubicle33452,11.0,b
510,0.9544772352816843,node60063851,11.0,b
511,0.951477756711218,cn-cable3338944-t2,11.0,b
512,0.9819234934293698,node36726511,11.0,b
513,0.999297001529284,cn-busbar251727-t1,11.0,b
514,0.9677038422549958,node35592335,11.0,b
515,0.9544772329466463,cn-cable3336713-t2,11.0,b
516,0.997989370932407,cn-busbar87858-t2,11.0,b
517,0.9544773180117996,cn-geo_schematic_cable22429-t1,11.0,b
518,0.9514777305471362,cn-cable3338911-t2,11.0,b
519,0.9992970015292838,node83235362,11.0,b
520,0.9819234939926035,node52761082,11.0,b
521,0.998002400016077,cn-cable1219300-t1,11.0,b
522,0.9984462901867175,node24046337,11.0,b
523,0.9885589570587863,node84281688,11.0,b
524,0.9993467152474671,node23232416,11.0,b
525,0.967254391717586,node67195658,11.0,b
526,0.9819234889597399,cubicle111105,11.0,b
527,,node23198147,11.0,b
528,0.9975416686241736,node103968671,11.0,b
529,0.9514777836255205,cn-cable3338999-t2,11.0,b
530,0.9672543805087503,node67195325,11.0,b
531,0.981923489750651,cubicle111009,11.0,b
532,0.9544772860441683,node149685038,11.0,b
533,0.9514777581182076,node71579058,11.0,b
534,0.9984463100893185,node24046367,11.0,b
535,0.9544772496767067,cubicle50566,11.0,b
536,0.9672543843111064,cn-cable3338469-t2,11.0,b
537,0.9672543763199439,cn-cable3338749-t2,11.0,b
538,0.967703861052001,cn-cable3338214-t2,11.0,b
539,0.9544772111932059,node69936226,11.0,b
540,0.9993467152494718,cn-busbar254549-t2,11.0,b
541,0.9672543868587217,node67195412,11.0,b
542,0.9677038302462612,cubicle39448,11.0,b
543,0.9672543935008426,node67194754,11.0,b
544,0.9885589198251803,node60264191,11.0,b
545,0.9885589198251802,node60264190,11.0,b
546,0.9514778424263775,cn-cable3295685-t1,11.0,b
547,0.9885589290528318,cn-cable3341615-t2,11.0,b
548,0.9977262403662087,cn-busbar83732-t2,11.0,b
549,0.9979893743861947,node24071491,11.0,b
550,0.9819234888503239,cn-cable3771699-t2,11.0,b
551,0.9993467023384571,node24056448,11.0,b
552,0.9672544031459557,node74192361,11.0,b
553,0.9544771968827122,cn-simulated22958791_144043-t1,11.0,b
554,0.9672543812978985,cn-cable3338646-t2,11.0,b
555,0.954477203236364,cn-cable3336383-t2,11.0,b
556,0.9677038611710617,cubicle45116,11.0,b
557,0.9819234948959309,node36726519,11.0,b
558,0.951477790221375,cn-cable3338877-t2,11.0,b
559,0.9677038276292048,cubicle37179,11.0,b
560,0.9544771913035881,node35592659,11.0,b
561,0.9672543955780609,cubicle41966,11.0,b
562,0.9977262130032373,cn-busbar83739-t1,11.0,b
563,0.9514778005954029,node57578127,11.0,b
564,0.9514777913310243,cubicle49332,11.0,b
565,0.9985817546555635,cn-cable1169914-t1,11.0,b
566,0.9984841115612791,node161553414,11.0,b
567,0.9677038341084594,node65782801,11.0,b
568,0.9677038450424964,node69876702,11.0,b
569,0.9677038715500135,cn-geo_schematic_cable27950-t1,11.0,b
570,0.9885589198251802,node67830839,11.0,b
571,0.9514777435746482,cn-cable3338916-t2,11.0,b
572,0.9984462901867175,node24046352,11.0,b
573,0.9995039643016538,cn-geo_schematic_cable380328-t1,11.0,b
574,0.9984841447841774,node69876550,11.0,b
575,0.9819235006614931,node22951175,11.0,b
576,0.9514777972594466,cubicle43678,11.0,b
577,0.9544772614533765,cubicle40374,11.0,b
578,0.9984462901867175,cn-busbar85063-t2,11.0,b
579,0.9885589071474303,cubicle34229,11.0,b
580,0.9672543868676954,cubicle46514,11.0,b
581,0.998484098292813,cn-busbar355169-t1,11.0,b
582,0.9677038308013794,node69876775,11.0,b
583,0.9677038545733255,cubicle41722,11.0,b
584,0.9885589116790495,cn-geo_schematic_cable36502-t2,11.0,b
585,0.951477754503527,node67193235,11.0,b
586,,node23214017,11.0,b
587,0.9514777811081677,node67193623,11.0,b
588,0.9819234936577952,cn-cable3338286-t2,11.0,b
589,0.9514777847994461,node102517050,11.0,b
590,0.9672543869128863,cn-cable3338649-t2,11.0,b
591,0.9544772827851766,cn-geo_schematic_cable34386-t2,11.0,b
592,0.9990955938792712,node29539793,11.0,b
593,0.9677038420849717,cn-cable3338853-t2,11.0,b
594,0.9677038622193158,node65782916,11.0,b
595,0.9514777678420854,cubicle41292,11.0,b
596,0.9672543911688338,cn-geo_schematic_cable137654-t2,11.0,b
597,0.9544773004521157,node58449861,11.0,b
598,0.9514777585827725,cn-cable3338994-t2,11.0,b
599,0.9981406299723389,cn-busbar88081-t2,11.0,b
600,0.9885589290597762,cn-cable3341614-t2,11.0,b
601,0.9677038391563568,cubicle48514,11.0,b
602,0.9984841115509322,cn-busbar355177-t2,11.0,b
603,0.9993467152494703,node33409252,11.0,b
604,0.9514777562433555,cubicle43556,11.0,b
605,0.9514777687855038,cn-cable3338933-t2,11.0,b
606,0.9672543868049597,cn-cable3338647-t2,11.0,b
607,0.9672543914759655,cn-cable3338687-t2,11.0,b
608,0.951477748160613,cn-cable3338156-t2,11.0,b
609,0.95147778230723,cn-geo_schematic_cable14468-t1,11.0,b
610,0.9514777481538227,cn-cable3338155-t2,11.0,b
611,0.951477788011155,cubicle48205,11.0,b
612,0.9514777701100777,cn-cable3338144-t2,11.0,b
613,0.9544772352816843,node60063841,11.0,b
614,0.9978799571072285,node23212106,11.0,b
615,0.954477294145529,cn-cable3336328-t2,11.0,b
616,0.9677038361371995,cn-cable3338219-t2,11.0,b
617,0.9983057475690009,cn-cable3341083-t2,11.0,b
618,0.9514777595862349,cn-cable3338906-t2,11.0,b
619,0.9514777536421539,node67193267,11.0,b
620,0.951477785240298,node67193066,11.0,b
621,0.999860353511753,node34701112,11.0,b
622,0.9514777578923733,cubicle44684,11.0,b
623,0.967254376431019,cubicle45191,11.0,b
624,0.9984462901867175,cn-busbar85064-t1,11.0,b
625,0.9544771928821492,node61288125,11.0,b
626,0.9514777270601981,node71578372,11.0,b
627,0.9514777465913066,cn-cable3338153-t2,11.0,b
628,0.9544772352816843,node69935313,11.0,b
629,0.9514777842928275,cubicle34608,11.0,b
630,,cn-cable3342606-t2,11.0,b
631,0.9514777580158094,cubicle39130,11.0,b
632,0.9514777740917343,cubicle34488,11.0,b
633,0.9544772330458611,cubicle48302,11.0,b
634,0.9981453295626548,cn-simulated24502843_202755-t2,11.0,b
635,0.9514777264949752,cn-cable3338909-t2,11.0,b
636,0.967254410476905,node74192331,11.0,b
637,0.9514778067382209,cn-cable3339041-t2,11.0,b
638,0.9885589093687952,cn-cable3341628-t2,11.0,b
639,0.9672543708537686,node67194635,11.0,b
640,0.998027592636686,cn-busbar254957-t2,11.0,b
641,0.9984710116554919,node67195949,11.0,b
642,0.9998104178504725,cn-cable1219505-t2,11.0,b
643,0.9514777973931513,cubicle34596,11.0,b
644,0.9885589570587863,node84281775,11.0,b
645,0.9514777834364017,node57578136,11.0,b
646,0.954477233202029,cn-cable3336743-t2,11.0,b
647,0.9819234952469992,cn-geo_schematic_cable196969-t1,11.0,b
648,0.9544772881828494,cn-geo_schematic_cable22433-t2,11.0,b
649,0.9982101099756946,node23378216,11.0,b
650,0.9514777998592578,cubicle41298,11.0,b
651,0.9514778424263775,node84625474,11.0,b
652,0.9514777804759348,cn-cable3339093-t2,11.0,b
653,0.9989276280134848,node22997808,11.0,b
654,0.9995039643016531,cn-geo_schematic_cable25607-t1,11.0,b
655,0.951477780101451,cn-cable3338922-t2,11.0,b
656,0.951477755560684,cubicle45944,11.0,b
657,0.9993467152494718,cn-busbar254547-t1,11.0,b
658,0.9514777740917342,cubicle46978,11.0,b
659,0.9514777568418129,cubicle47088,11.0,b
660,0.9993467152494703,node84142381,11.0,b
661,0.9544772160968622,cn-cable3336356-t2,11.0,b
662,0.9819235017283013,cn-cable3255752-t2,11.0,b
663,0.9991452684092293,cn-simulated29539706_245936-t2,11.0,b
664,0.9672543765518161,node67196314,11.0,b
665,0.954477261462668,cn-cable3336740-t2,11.0,b
666,0.9544772570050979,cn-cable3336323-t2,11.0,b
667,0.9514777678854666,cubicle36743,11.0,b
668,0.9677038444208161,cn-cable3338850-t2,11.0,b
669,0.9885589074056297,node67830893,11.0,b
670,0.9989276280143659,node84230717,11.0,b
671,0.9514777561304386,cn-cable3338954-t2,11.0,b
672,0.9514777572157826,node71579209,11.0,b
673,0.9672543880233606,cn-cable3338743-t2,11.0,b
674,0.9990955938792835,node29539811,11.0,b
675,0.954477208341655,cubicle50485,11.0,b
676,0.9514777764554206,cubicle46985,11.0,b
677,0.9514777554296926,cn-cable3338170-t2,11.0,b
678,0.9677038590043495,node74598346,11.0,b
679,0.9979930387751513,node23176244,11.0,b
680,0.9677038568712513,node65782938,11.0,b
681,0.9819235209849264,node59313009,11.0,b
682,0.9677038534589973,cn-cable3339124-t2,11.0,b
683,0.9672543984808021,node67194808,11.0,b
684,0.9514777685629674,node71578952,11.0,b
685,0.9514777811780637,node156687033,11.0,b
686,0.9514777623383105,node69622925,11.0,b
687,0.9514777702436061,cubicle39124,11.0,b
688,0.9819235137074509,cn-cable3256247-t2,11.0,b
689,0.9819235004010948,cn-cable1194928-t2,11.0,b
690,0.9819234920702777,cubicle111007,11.0,b
691,0.9544772136343248,node69935978,11.0,b
692,0.9514777153096396,cubicle49326,11.0,b
693,0.9819235058588212,cn-cable3338345-t2,11.0,b
694,0.9514777470704342,cn-cable3338154-t2,11.0,b
695,0.9677038387138408,cn-cable3339122-t2,11.0,b
696,1.0,cn-hv_feeder13550-source-t1,11.0,b
697,0.997726222124228,node24039676,11.0,b
698,0.9989276280143654,node35224015,11.0,b
699,0.9980527240026049,cn-cable3517570-t2,11.0,b
700,0.9514777972802342,cn-cable3338943-t2,11.0,b
701,0.9990955938792846,node29539817,11.0,b
702,0.9544772189242088,cn-cable3336354-t2,11.0,b
703,0.9672543844541941,cubicle44239,11.0,b
704,0.9514777437192732,cubicle42435,11.0,b
705,0.9514777561304385,cubicle50353,11.0,b
706,0.9514778069761637,node22951202,11.0,b
707,0.9544772319831558,cubicle49365,11.0,b
708,0.9677038268704826,cubicle36039,11.0,b
709,0.9514777515282159,node67193477,11.0,b
710,0.9672543825191576,node67195730,11.0,b
711,0.9885589070380242,cn-cable3341624-t2,11.0,b
712,0.9677038678862384,node59740704,11.0,b
713,0.9672543821158035,cubicle34374,11.0,b
714,0.9677038610439065,cn-cable3338213-t2,11.0,b
715,0.998794323027989,cn-cable2937658-t2,11.0,b
716,0.9677038435923045,node69877043,11.0,b
717,0.9984462901867175,node24234571,11.0,b
718,0.998434455888381,node57577957,11.0,b
719,0.9514778015721095,node22943741,11.0,b
720,0.9986895978782382,cn-cable1236611-t2,11.0,b
721,0.9983410195304343,cn-cable1134809-t1,11.0,b
722,0.9885589069478672,cn-cable3341626-t2,11.0,b
723,0.9672543745536607,cn-cable3338645-t2,11.0,b
724,0.9514777955415763,cn-cable3339036-t2,11.0,b
725,0.99848409165858,node161553366,11.0,b
726,0.9514777882718125,cn-cable3338203-t2,11.0,b
727,0.9677038366536075,node69876732,11.0,b
728,0.967703839035875,cn-cable3338251-t2,11.0,b
729,0.9672543745495723,cn-cable3338640-t2,11.0,b
730,0.9819235095870392,cn-cable3338343-t2,11.0,b
731,0.967703839378404,node69876993,11.0,b
732,0.951477714433871,cubicle42550,11.0,b
733,0.967254369551005,node31975399,11.0,b
734,0.9677038691074942,node59740701,11.0,b
735,0.9885589093372791,cn-cable3341622-t2,11.0,b
736,0.9672544064782075,node101117485,11.0,b
737,0.9819235181401161,cn-geo_schematic_cable23101-t1,11.0,b
738,0.9544772352816843,cn-geo_schematic_cable34381-t2,11.0,b
739,0.9514778424263775,node73296155,11.0,b
740,0.9544772618543358,node69935872,11.0,b
741,0.9819234947865151,cubicle77076,11.0,b
742,0.9995039643016531,cn-geo_schematic_cable25609-t2,11.0,b
743,0.9514777810651467,cubicle48092,11.0,b
744,0.9514777542776927,cubicle40264,11.0,b
745,0.954477257444818,cn-cable3336324-t2,11.0,b
746,0.9993467444854734,node23167833,11.0,b
747,0.9984840783901143,node69876538,11.0,b
748,0.9514777903596214,cubicle50472,11.0,b
749,0.9677038448204491,cubicle43981,11.0,b
750,0.9514778013707411,cn-cable3255759-t2,11.0,b
751,0.9514777587124459,cubicle34495,11.0,b
752,0.9544772830757452,cn-cable3336389-t2,11.0,b
753,,node29539471,11.0,b
754,0.954477216092634,cn-cable3336357-t2,11.0,b
755,0.9544771968827122,cn-cable2797799-t2,11.0,b
756,0.9677038311488372,cubicle41727,11.0,b
757,0.9819235138729003,node22932783,11.0,b
758,0.9514777568721252,cn-cable3338998-t2,11.0,b
759,0.9980868710277324,node103968618,11.0,b
760,0.9544772347796804,cubicle49393,11.0,b
761,0.9672544078111097,cn-geo_schematic_cable1684-t2,11.0,b
762,0.9885589511437314,cn-geo_schematic_cable233327-t1,11.0,b
763,0.9514777855804345,cubicle35729,11.0,b
764,0.9672543698923389,node67194604,11.0,b
765,0.997726249487199,node24039686,11.0,b
766,0.967703843060556,cubicle50767,11.0,b
767,0.9544772835287061,cubicle41441,11.0,b
768,0.9672543802865995,cubicle49885,11.0,b
769,0.9819235004938746,cubicle36841,11.0,b
770,0.9984841314950184,node161553383,11.0,b
771,0.9514778014591926,cubicle50462,11.0,b
772,0.9885589232120773,cubicle48965,11.0,b
773,0.9514777581182076,node102516890,11.0,b
774,0.9819234952469992,cn-geo_schematic_cable196966-t2,11.0,b
775,0.9514777701134598,cn-cable3338147-t2,11.0,b
776,0.9885589197164987,cubicle50477,11.0,b
777,0.9677038432592336,cubicle42859,11.0,b
778,0.9979461085467293,cn-cable1230482-t1,11.0,b
779,0.9993191032241401,node141770964,11.0,b
780,,node29539610,11.0,b
781,0.9514777885389201,cn-cable3338187-t2,11.0,b
782,0.9672543801220951,node67195187,11.0,b
783,0.9819235065088994,cn-cable3338322-t2,11.0,b
784,0.9514777468446004,cn-cable3731921-t2,11.0,b
785,0.9514777972649653,cn-cable3338942-t2,11.0,b
786,0.9544772827851766,node60063905,11.0,b
787,0.9514777990046038,cubicle40156,11.0,b
788,0.9672544008133788,node67196002,11.0,b
789,0.9672543782010458,cn-cable3338745-t2,11.0,b
790,0.9672543721320879,node31975379,11.0,b
791,0.9544772333290223,cubicle42569,11.0,b
792,0.9995536727132079,cn-busbar87065-t1,11.0,b
793,0.9514777936705945,node102516800,11.0,b
794,0.9819235060164813,node22955028,11.0,b
795,0.9672543843009325,cn-cable3338471-t2,11.0,b
796,0.9819234932775136,node79493025,11.0,b
797,0.967703849975492,node35592773,11.0,b
798,0.9672543953058216,cn-cable3338473-t2,11.0,b
799,0.9992970015292838,cn-busbar251729-t2,11.0,b
800,0.9514777739460321,cn-cable3338934-t2,11.0,b
801,0.988558923071288,cn-cable3341612-t2,11.0,b
802,0.9993467023591691,node151101321,11.0,b
803,0.9993467152494708,node83235274,11.0,b
804,0.9677038739925328,node59740741,11.0,b
805,0.9677038615023349,cn-cable3338212-t2,11.0,b
806,0.9672543696484883,cn-cable3338485-t2,11.0,b
807,0.9819235004426613,cn-cable1151657-t2,11.0,b
808,0.9677038361433907,cn-cable3338218-t2,11.0,b
809,0.9514777552911545,cn-cable3338171-t2,11.0,b
810,0.9980275926366851,node84144930,11.0,b
811,0.9819234888503239,cn-cable3338324-t2,11.0,b
812,0.9989144827531244,cn-cable2937656-t2,11.0,b
813,0.9672544079954197,cn-cable3338664-t2,11.0,b
814,0.9677038645555288,cn-geo_schematic_cable27942-t2,11.0,b
815,0.9977262586081898,node160200990,11.0,b
816,0.954477257601996,cn-cable3269446-t2,11.0,b
817,,node29539432,11.0,b
818,0.9677038549056156,cn-cable3338210-t2,11.0,b
819,0.967254388351873,node67195678,11.0,b
820,0.9672544031562367,node67195498,11.0,b
821,,node29539482,11.0,b
822,0.9544772616292118,cubicle34708,11.0,b
823,0.9544772329209125,cn-cable3336329-t2,11.0,b
824,0.9544772346380285,cn-cable3336718-t2,11.0,b
825,0.9514777582889422,cn-cable3338946-t2,11.0,b
826,0.9984841115302386,cn-busbar355183-t2,11.0,b
827,0.9672544081443254,cubicle38562,11.0,b
828,0.9983821354472785,cn-cable2865574-t2,11.0,b
829,0.9672544083664758,node67195431,11.0,b
830,0.9672543767089727,cubicle44051,11.0,b
831,0.954477249805833,cn-cable2879802-t2,11.0,b
832,0.9672543958785659,cubicle43093,11.0,b
833,0.9514777485097832,node67193520,11.0,b
834,0.9544772502532772,node60063771,11.0,b
835,0.9995039643016539,cn-geo_schematic_cable25610-t2,11.0,b
836,0.9977262312452182,node24039677,11.0,b
837,0.9514777510191496,cn-cable3338150-t2,11.0,b
838,0.9977262403662087,cn-busbar83731-t1,11.0,b
839,0.9544772041522667,cn-cable3336369-t2,11.0,b
840,,node29539588,11.0,b
841,0.967254401142769,cn-cable3338667-t2,11.0,b
842,0.9819235003684207,cn-cable1191398-t2,11.0,b
843,0.9677038448985903,cn-cable3338851-t2,11.0,b
844,0.9514777611426675,cn-cable3338992-t2,11.0,b
845,0.9992970015292838,node83235357,11.0,b
846,0.9885589126571827,cn-geo_schematic_cable36501-t2,11.0,b
847,0.9989276280143659,cn-busbar255620-t2,11.0,b
848,0.967703844266715,cn-cable3338855-t2,11.0,b
849,0.954477203236364,cubicle35740,11.0,b
850,0.9514777902404897,cn-cable3338878-t2,11.0,b
851,0.9514777988750288,cn-cable3338901-t2,11.0,b
852,0.9514777806564995,cubicle40252,11.0,b
853,0.9998603535125533,cn-cable2122109-t2,11.0,b
854,0.9677038552066946,cn-cable3338281-t2,11.0,b
855,0.9984463034551181,cn-busbar85068-t2,11.0,b
856,0.9544771909805053,cn-cable3338327-t2,11.0,b
857,0.9514777435771331,cn-cable3338920-t2,11.0,b
858,,node23179827,11.0,b
859,0.9514777635026606,cn-cable3338176-t2,11.0,b
860,0.9544772832165445,cubicle47128,11.0,b
861,0.9544772318705935,cn-cable3336710-t2,11.0,b
862,0.9514777511731413,cn-cable3338157-t2,11.0,b
863,0.9819234946554106,cn-cable3338320-t2,11.0,b
