,vm_pu,name,vn_kv,type
864,0.9819235152953056,cn-simulated22932783_101448-t1,11.0,b
865,0.981923493101122,cn-cable4191430-t2,11.0,b
866,0.9995039643016528,cn-geo_schematic_cable25609-t1,11.0,b
867,0.951477753298206,cn-cable3338183-t2,11.0,b
868,0.9514778024762505,cn-cable3255757-t2,11.0,b
869,0.9672543794223623,cn-cable3977132-t2,11.0,b
870,0.9514777539387441,cn-cable3338182-t2,11.0,b
871,0.9677038429287046,cn-cable3338257-t2,11.0,b
872,0.967254388007704,cn-cable3338685-t2,11.0,b
873,0.998484098292813,cn-busbar355167-t2,11.0,b
874,0.9514777935576775,cubicle47094,11.0,b
875,0.9544772502532772,node69935613,11.0,b
876,0.9819234896275812,cubicle111008,11.0,b
877,0.9677038390180293,cn-cable3338252-t2,11.0,b
878,0.9514777968330368,cn-cable3338207-t2,11.0,b
879,0.9544772038445605,cn-cable3336384-t2,11.0,b
880,0.954477190894346,cn-simulated23030576_100934-t2,11.0,b
881,0.9514777934949632,cn-cable3338879-t2,11.0,b
882,0.9982101001548883,cn-simulated23378216_40739-t2,11.0,b
883,0.9983410260444221,node23121435,11.0,b
884,0.9672543955001942,node67194756,11.0,b
885,0.9672543762834536,cn-cable3338681-t2,11.0,b
886,0.9993467152371116,cn-cable1155376-t1,11.0,b
887,0.9819235016350957,cn-simulated22959534_100929-t2,11.0,b
888,0.9677038287827886,cn-cable3338226-t2,11.0,b
889,0.9544772613210702,cn-cable3336326-t2,11.0,b
890,0.9885589291191352,cn-cable3341618-t2,11.0,b
891,0.9995537610126902,cn-simulated23398575_99463-t2,11.0,b
892,0.9672543705053372,cn-cable3338486-t2,11.0,b
893,0.9514778018418586,node57578126,11.0,b
894,0.9677038447140539,cn-cable3338217-t2,11.0,b
895,0.9672543696620801,node67194574,11.0,b
896,0.9514777534147265,cubicle36860,11.0,b
897,0.9885589070387488,cn-cable3341623-t2,11.0,b
898,0.9514777105766221,cubicle42556,11.0,b
899,0.9544772346496925,cn-cable3336717-t2,11.0,b
900,0.9995536727339227,node173091586,11.0,b
901,0.9514777934447605,cn-cable3338185-t2,11.0,b
902,0.9819235065198388,cn-cable3713958-t2,11.0,b
903,0.95147775341632,cubicle38002,11.0,b
904,0.9672543784762057,cn-cable3338747-t2,11.0,b
905,0.9975416680151746,node23253360,11.0,b
906,0.9514777437192729,cubicle50360,11.0,b
907,0.9677038483472102,cn-cable3339121-t2,11.0,b
908,0.954477210627991,cn-cable3336360-t2,11.0,b
909,0.9544772081907507,cn-cable3338329-t2,11.0,b
910,0.967703842926163,node69877060,11.0,b
911,0.9819235066473911,node101116426,11.0,b
912,0.9514777804075343,cn-cable3338923-t2,11.0,b
913,0.9672543769265214,node67194685,11.0,b
914,0.9514777969634204,cubicle42546,11.0,b
915,0.9677038618042585,node23086949,11.0,b
916,0.9514777556572447,cn-cable3338159-t2,11.0,b
917,0.9672543794121785,cn-cable3338465-t2,11.0,b
918,0.9979461176674792,node23052190,11.0,b
919,0.9677038431409422,cn-cable3338255-t2,11.0,b
920,0.951477792305227,node67193212,11.0,b
921,0.9677038483320061,cn-cable3339120-t2,11.0,b
922,0.9514777802310166,cn-cable3339095-t2,11.0,b
923,0.9514777738305453,cubicle33349,11.0,b
924,0.9885589291887698,cubicle34222,11.0,b
925,0.9677038489451567,cubicle37174,11.0,b
926,0.9993467152494706,cn-busbar251718-t1,11.0,b
927,0.9672543867288144,cn-cable3338480-t2,11.0,b
928,0.9514777865328461,cn-cable3339092-t2,11.0,b
929,0.9544771946106791,cn-cable3336387-t2,11.0,b
930,0.9885589198251803,cn-geo_schematic_cable36513-t2,11.0,b
931,0.9677038250275888,cn-cable3339097-t2,11.0,b
932,0.9544772130362704,cubicle47083,11.0,b
933,0.9672543821615518,cn-cable3338683-t2,11.0,b
934,0.9885589292410529,cn-cable3341616-t2,11.0,b
935,0.9677038673311185,node59740715,11.0,b
936,0.9672543931485984,cn-cable3338660-t2,11.0,b
937,0.9995039643016542,node74891570,11.0,b
938,0.999346715249472,node84142372,11.0,b
939,0.9544771955866268,cn-cable3255753-t2,11.0,b
940,0.9672543765747182,cn-cable3338746-t2,11.0,b
941,0.9885589155915806,node74192759,11.0,b
942,0.9672543869244223,cubicle32899,11.0,b
943,0.95147778230723,cn-geo_schematic_cable1840-t2,11.0,b
944,0.9672543870354975,cubicle34140,11.0,b
945,0.9544772121216258,cn-cable3336358-t2,11.0,b
946,0.9983057475457624,cn-cable4185370-t2,11.0,b
947,0.9544772108304459,cn-cable3336364-t2,11.0,b
948,0.9982101001548883,cn-cable1237990-t1,11.0,b
949,0.9677038552151767,cn-cable3338280-t2,11.0,b
950,0.9544772135217625,cubicle47109,11.0,b
951,0.9672543811359378,cn-cable3338481-t2,11.0,b
952,0.9514777739452722,cn-cable3338935-t2,11.0,b
953,0.9677038532653471,cn-cable3338215-t2,11.0,b
954,0.9544772959290221,cn-cable3719711-t2,11.0,b
955,0.9677038645555288,cn-geo_schematic_cable27944-t1,11.0,b
956,0.9544772907717767,cn-geo_schematic_cable22430-t1,11.0,b
957,0.9544772830858149,node69935824,11.0,b
958,0.9514777511719207,cn-cable3338158-t2,11.0,b
959,0.9983182368396677,node69876900,11.0,b
960,0.9980275926366866,cn-busbar254971-t2,11.0,b
961,0.9544772033489262,cubicle33478,11.0,b
962,0.9677038310183589,cn-cable3338224-t2,11.0,b
963,0.9993467023281009,cn-busbar87085-t2,11.0,b
964,0.951477757511404,cn-cable3338953-t2,11.0,b
965,0.9885589488614234,cn-geo_schematic_cable233372-t2,11.0,b
966,0.9993467765895075,node23167832,11.0,b
967,0.9819235195625214,cn-geo_schematic_cable23105-t2,11.0,b
968,0.9981406496141157,node24068798,11.0,b
969,0.981923500661494,node84625697,11.0,b
970,0.9672544146977633,cn-geo_schematic_cable14579-t1,11.0,b
971,0.9544773092319575,node58449867,11.0,b
972,0.9544772194399824,node69936106,11.0,b
973,0.9672543797555895,node67195160,11.0,b
974,0.9514778007274184,cn-simulated22943741_144044-t2,11.0,b
975,0.9995039643016538,node173091623,11.0,b
976,0.967254374679793,node31975369,11.0,b
977,0.9979930353213647,cn-simulated23176244_40735-t2,11.0,b
978,0.9995039643016538,node173091624,11.0,b
979,0.9677038446811326,cn-cable3339127-t2,11.0,b
980,0.9984841115405854,node161553438,11.0,b
981,0.9544771927283451,cn-cable2727648-t2,11.0,b
982,0.967254376431019,node57578180,11.0,b
983,0.9984463167235188,node67195932,11.0,b
984,0.9977262038822464,cn-busbar83739-t2,11.0,b
985,0.9514777905854557,node71578689,11.0,b
986,0.9819235243768176,cn-geo_schematic_cable23100-t2,11.0,b
987,0.9819234942622564,node79493008,11.0,b
988,0.9514777583979694,cn-cable3338947-t2,11.0,b
989,0.951477767428492,cn-cable3339042-t2,11.0,b
990,0.9514777886851712,cubicle50469,11.0,b
991,0.9979461085467293,cn-simulated23052190_40598-t2,11.0,b
992,0.9514777611385333,cn-cable3338993-t2,11.0,b
993,0.9514777893080814,cn-geo_schematic_cable14329-t2,11.0,b
994,0.9544772370555521,node69935305,11.0,b
995,0.9995536727235657,node24056328,11.0,b
996,0.9993467152495012,node37903059,11.0,b
997,0.9990955938792769,node29539799,11.0,b
998,0.9672543881541249,cubicle47979,11.0,b
999,0.9677038391213435,cn-cable3342932-t2,11.0,b
1000,0.9514777854618351,cn-cable3338189-t2,11.0,b
1001,0.967254395989641,node67195508,11.0,b
1002,0.951477710802456,node69936363,11.0,b
1003,0.9514777265633072,cn-cable3338907-t2,11.0,b
1004,0.9544772318705935,cn-cable3336712-t2,11.0,b
1005,0.9677038406646553,cn-cable3338254-t2,11.0,b
1006,0.9544772832301182,node58449850,11.0,b
1007,0.9514777577607543,cn-cable3338991-t2,11.0,b
1008,0.9677038803208766,cn-geo_schematic_cable27945-t1,11.0,b
1009,0.9819235181401161,cn-geo_schematic_cable23102-t2,11.0,b
1010,0.9514777569899489,cubicle48199,11.0,b
1011,0.9514777989336439,cn-cable3338941-t2,11.0,b
1012,0.9514777432452215,cn-cable3338917-t2,11.0,b
1013,0.9514777308726987,cn-cable3338915-t2,11.0,b
1014,0.998434455888381,cn-geo_schematic_cable1790-t1,11.0,b
1015,0.9677038715500135,cn-geo_schematic_cable27947-t2,11.0,b
1016,0.9672544080243886,cn-cable3338663-t2,11.0,b
1017,0.9672544296929079,cn-geo_schematic_cable14366-t1,11.0,b
1018,0.954477278277387,node149684990,11.0,b
1019,0.954477203123802,cn-cable3336365-t2,11.0,b
1020,0.9993467152494387,cn-cable2098867-t1,11.0,b
1021,0.9514777852740609,cn-cable3338202-t2,11.0,b
1022,0.99848409165858,cn-busbar355168-t2,11.0,b
1023,0.954477235281684,node69935273,11.0,b
1024,0.9672543784253448,cn-cable3338682-t2,11.0,b
1025,0.9677038689964733,cn-geo_schematic_cable27951-t2,11.0,b
1026,0.9980275926318013,cn-simulated23378215_187645-t2,11.0,b
1027,0.9984841248504387,cn-busbar355176-t1,11.0,b
1028,0.9514777143209541,cn-cable3338865-t2,11.0,b
1029,1.0,cn-cable2122108-t1,11.0,b
1030,0.981923493101122,cn-cable3338288-t2,11.0,b
1031,0.9514777893080814,cn-geo_schematic_cable14586-t1,11.0,b
1032,0.9819234974836172,cubicle77075,11.0,b
1033,0.9995039643016542,node74891588,11.0,b
1034,0.9514777104482032,cn-cable3338874-t2,11.0,b
1035,0.9672543911688338,node57578187,11.0,b
1036,0.9514777479053168,cn-cable3338152-t2,11.0,b
1037,0.9672543786175758,cubicle36626,11.0,b
1038,0.9985817546555635,cn-cable3368615-t2,11.0,b
1039,0.9544772330819122,cubicle43736,11.0,b
1040,0.9544772133377468,cn-cable3336744-t2,11.0,b
1041,0.9989276280143659,cn-busbar255626-t2,11.0,b
1042,0.954477257594355,cn-cable3269445-t2,11.0,b
1043,0.9672543954003804,cn-cable3338472-t2,11.0,b
1044,0.9672543797555896,cubicle45380,11.0,b
1045,0.967254374679793,node65782500,11.0,b
1046,0.9514777533141806,node71578447,11.0,b
1047,0.9677038448567105,cubicle42854,11.0,b
1048,0.9677038362717212,cn-cable3339129-t2,11.0,b
1049,0.9885589195041709,cn-cable3341610-t2,11.0,b
1050,0.9514777431951109,cn-cable3338918-t2,11.0,b
1051,0.9997546614463483,cn-cable1235105-t2,11.0,b
1052,0.998927628014289,node33911479,11.0,b
1053,0.9544772165677737,cubicle36872,11.0,b
1054,0.9544772459979268,cn-cable3977142-t2,11.0,b
1055,0.9677038388717525,cn-cable3339096-t2,11.0,b
1056,0.9885589095054207,cubicle45569,11.0,b
1057,0.9677038621082924,cubicle38307,11.0,b
1058,0.9885589107009165,node60264076,11.0,b
1059,0.9514777121674012,cn-cable3338871-t2,11.0,b
1060,0.951477799729996,cn-cable3338939-t2,11.0,b
1061,0.9980275926366862,node84338465,11.0,b
1062,0.9514777275118652,node71578321,11.0,b
1063,0.9514778232779705,cn-cable3339040-t2,11.0,b
1064,0.9672543956017823,node74192374,11.0,b
1065,0.9672543957071136,cn-cable3338666-t2,11.0,b
1066,0.9514777911882509,cn-cable3338875-t2,11.0,b
1067,0.9544772835649422,cn-cable3336401-t2,11.0,b
1068,0.9672543762421111,cn-cable3338680-t2,11.0,b
1069,0.9677038431307361,cn-cable3338256-t2,11.0,b
1070,0.9514777143209541,cubicle43676,11.0,b
1071,0.9544772502532772,cn-geo_schematic_cable34375-t2,11.0,b
1072,0.9514777882618479,cn-cable3338205-t2,11.0,b
1073,0.9677038362860063,cn-cable3339128-t2,11.0,b
1074,0.9980275926366866,cn-busbar254954-t1,11.0,b
1075,0.9672543801163686,node67195764,11.0,b
1076,0.99848409165858,node161553359,11.0,b
1077,0.9677038491672041,node102516458,11.0,b
1078,0.9885589136353152,node60264071,11.0,b
1079,0.951477710448398,cn-cable3338872-t2,11.0,b
1080,0.9983057478918617,cn-simulated74092492_199824-t1,11.0,b
1081,0.9993467152494706,cn-busbar254543-t2,11.0,b
1082,0.9514777267214473,cn-cable3338910-t2,11.0,b
1083,0.9514777303981307,cn-cable3338914-t2,11.0,b
1084,0.9885589293011152,cn-cable3341617-t2,11.0,b
1085,0.9544772833969551,cn-cable3336727-t2,11.0,b
1086,0.9672543693198116,cn-cable3338484-t2,11.0,b
1087,0.9983410195304343,cn-simulated23121435_58681-t2,11.0,b
1088,0.9993467152494703,cn-busbar251716-t2,11.0,b
1089,0.9672543785369223,cubicle35495,11.0,b
1090,0.9514777763277784,cn-cable3338951-t2,11.0,b
1091,0.9986895978782382,cn-cable3368615-t1,11.0,b
1092,0.9819234972164849,node79493065,11.0,b
1093,0.9514777557316071,cn-cable3338149-t2,11.0,b
1094,0.9984841115405854,cn-busbar355180-t2,11.0,b
1095,0.9514778207033523,cn-geo_schematic_cable14330-t1,11.0,b
1096,0.997541667656854,cn-cable1159589-t2,11.0,b
1097,0.9677038250192842,cn-cable3339098-t2,11.0,b
1098,0.954477257594264,cn-cable3269442-t2,11.0,b
1099,0.9677038299707023,cn-cable3338221-t2,11.0,b
1100,0.9514777120589133,cn-cable3338861-t2,11.0,b
1101,0.9514777103274598,cn-cable3338862-t2,11.0,b
1102,0.9544772989888087,cn-geo_schematic_cable22425-t2,11.0,b
1103,0.997726222124228,cn-busbar83735-t2,11.0,b
1104,0.9992970015292838,cn-busbar251730-t2,11.0,b
1105,0.9544772316901159,cn-cable3336709-t2,11.0,b
1106,0.9993467152494703,node83235270,11.0,b
1107,0.998446283552517,cn-busbar85071-t1,11.0,b
1108,0.9514777976189855,node71578836,11.0,b
1109,0.9514777954160928,node71578742,11.0,b
1110,0.9885589219151221,cn-cable3341621-t2,11.0,b
1111,0.9885589488614234,cn-geo_schematic_cable233327-t2,11.0,b
1112,0.9993466767246301,cn-cable1224849-t2,11.0,b
1113,0.9672543979277619,cn-cable3338476-t2,11.0,b
1114,0.9544771907501556,cn-cable2729610-t2,11.0,b
1115,0.9672543908356077,cn-cable3338669-t2,11.0,b
1116,0.9819235167177108,node59312975,11.0,b
1117,0.9885589533173579,cn-simulated71243238_1841189-t2,11.0,b
1118,0.9885589094459608,cubicle44426,11.0,b
1119,0.9992970015292838,cn-busbar251725-t1,11.0,b
1120,0.9514777578540861,cn-cable3338177-t2,11.0,b
1121,0.9514777434283223,cn-cable3338904-t2,11.0,b
1122,0.9978799569571138,cn-cable3338482-t2,11.0,b
1123,0.9514777142080372,cn-cable3338867-t2,11.0,b
1124,0.9993467152494715,node84142367,11.0,b
1125,0.9514777539112649,cn-cable3338184-t2,11.0,b
1126,0.9544772041008277,cn-cable3336382-t2,11.0,b
1127,0.981923489641235,cn-cable3771840-t2,11.0,b
1128,0.9514777639303343,cn-cable3338174-t2,11.0,b
1129,0.9979930353213647,cn-cable1210504-t1,11.0,b
1130,0.9672543811574187,cn-cable3338479-t2,11.0,b
1131,0.9993467023281009,cn-busbar87086-t1,11.0,b
1132,0.9672544125873342,node57577399,11.0,b
1133,0.9544772827048893,cn-cable3336400-t2,11.0,b
1134,0.9993467023488133,node24056503,11.0,b
1135,0.9544772130960818,cn-cable3336367-t2,11.0,b
1136,0.9544772346696181,cn-cable3336715-t2,11.0,b
1137,0.9885589511437314,cn-geo_schematic_cable233371-t1,11.0,b
1138,0.9544772130731338,cn-cable3336366-t2,11.0,b
1139,0.9677038406830846,cn-cable3338253-t2,11.0,b
1140,,cn-cable3246211-t1,11.0,b
1141,0.9514778373505506,cn-cable3261193-t2,11.0,b
1142,0.9672543764305042,cubicle42924,11.0,b
1143,0.9885589594497755,cn-simulated23015020_203086-t1,11.0,b
1144,0.9885589093189129,cn-cable3341627-t2,11.0,b
1145,0.9997546614463483,cn-cable1228539-t1,11.0,b
1146,0.9819235195625214,cn-geo_schematic_cable23103-t1,11.0,b
1147,0.9514777991375719,cn-cable3338940-t2,11.0,b
1148,0.99909559387927,cn-cable1508102-t1,11.0,b
1149,0.9672544104769116,cn-geo_schematic_cable14578-t1,11.0,b
1150,0.9984462769183168,cn-busbar85071-t2,11.0,b
1151,0.9819235136093905,cn-simulated24153826_100933-t2,11.0,b
1152,0.998027592636686,cn-busbar254943-t1,11.0,b
1153,0.9514777763226314,cn-cable3338949-t2,11.0,b
1154,0.9514777856947397,cn-geo_schematic_cable14585-t1,11.0,b
1155,0.9672543915509607,node67195609,11.0,b
1156,0.9544772833601818,cn-cable3336726-t2,11.0,b
1157,0.9989847736827523,cn-cable3517710-t2,11.0,b
1158,0.9885589093958365,cn-cable3341640-t2,11.0,b
1159,0.9980868709096384,cn-simulated103968618_324538-t2,11.0,b
1160,0.9885589228868723,cubicle42166,11.0,b
1161,0.9819234895181653,cn-cable3713956-t2,11.0,b
1162,0.9885589092653264,cn-cable3341629-t2,11.0,b
1163,0.9819234973654543,cn-cable3338321-t2,11.0,b
1164,0.9672543696620801,node67194584,11.0,b
1165,0.9980275926366853,node84338546,11.0,b
1166,0.9672543817769975,cn-cable3338467-t2,11.0,b
1167,0.9514777671769081,cn-cable3339043-t2,11.0,b
1168,0.9514777577566476,cn-cable3338959-t2,11.0,b
1169,0.9514777805304907,cn-cable3338938-t2,11.0,b
1170,0.9514777906668279,cn-cable3339033-t2,11.0,b
1171,0.9885589570587863,cn-cable3246217-t2,11.0,b
1172,0.9544772960621952,cubicle47193,11.0,b
1173,0.9677038401956171,cn-cable3338858-t2,11.0,b
1174,0.981923492165081,cn-cable3589940-t2,11.0,b
1175,0.9514778228434426,cn-geo_schematic_cable235928-t2,11.0,b
1176,0.9979461176676485,cn-cable1152508-t2,11.0,b
1177,0.9984840850243472,node161553372,11.0,b
1178,0.9514777736994475,cn-cable3338925-t2,11.0,b
1179,0.9819234919608619,cn-cable3339677-t2,11.0,b
1180,0.9544772458763789,cubicle40392,11.0,b
1181,0.9514777803314117,cn-cable3339671-t2,11.0,b
1182,0.967703861970276,cn-cable3339123-t2,11.0,b
1183,0.9677038689964733,cn-geo_schematic_cable27941-t1,11.0,b
1184,0.9672543931480764,cn-cable3338661-t2,11.0,b
1185,0.9544772044899532,node102516409,11.0,b
1186,0.9514777637479471,cn-cable3338175-t2,11.0,b
1187,0.9544772569974607,cn-cable3336325-t2,11.0,b
1188,0.9677038289280634,cn-cable3338225-t2,11.0,b
1189,0.9514778024928452,cn-cable3255756-t2,11.0,b
1190,0.9514777677291683,cn-cable3338929-t2,11.0,b
1191,0.954477249546028,cn-cable3336742-t2,11.0,b
1192,0.9672544104769116,cn-geo_schematic_cable14367-t2,11.0,b
1193,0.9672543908184513,cn-cable3338668-t2,11.0,b
1194,0.9514777971033013,cn-cable3338089-t2,11.0,b
1195,0.95447724924245,cn-cable3336352-t2,11.0,b
1196,0.9819234932562443,cn-cable3338287-t2,11.0,b
1197,0.9514777563562726,node71579033,11.0,b
1198,0.9885589294999011,cn-cable3341613-t2,11.0,b
1199,0.9514777307357005,cn-cable3338912-t2,11.0,b
1200,0.9514777560175218,cn-cable3338958-t2,11.0,b
1201,0.9672544296929079,cn-geo_schematic_cable1685-t2,11.0,b
1202,0.9672543821052214,cn-cable3338684-t2,11.0,b
1203,0.9677038544488319,cn-cable3338211-t2,11.0,b
1204,0.9514777616608091,cubicle39034,11.0,b
1205,0.9544772821777299,cn-cable3336388-t2,11.0,b
1206,0.9544772884079725,node58449853,11.0,b
1207,0.9819235243768176,cn-geo_schematic_cable23107-t1,11.0,b
1208,0.9514777885436166,cn-cable3338186-t2,11.0,b
1209,0.9677038310207368,cn-cable3338223-t2,11.0,b
1210,0.9672543867368736,cn-cable3338478-t2,11.0,b
1211,0.9677038488072616,cn-cable3338258-t2,11.0,b
1212,0.9514777805425498,cn-cable3338937-t2,11.0,b
1213,0.9514777968293834,cn-cable3338208-t2,11.0,b
1214,0.9514777919828749,cn-cable3339048-t2,11.0,b
1215,0.9819235058695259,cn-cable3338344-t2,11.0,b
1216,0.9677038803208766,cn-geo_schematic_cable27949-t2,11.0,b
1217,0.9514777924316076,cn-cable3339091-t2,11.0,b
1218,0.9981406397932274,cn-busbar354650-t2,11.0,b
1219,0.9995039643016538,node173091617,11.0,b
1220,0.9998604019429103,cn-simulated34701112_113872-t1,11.0,b
1221,0.9544772189268036,cn-cable3336355-t2,11.0,b
1222,0.9514777560175216,cn-cable3338955-t2,11.0,b
1223,0.9514777121751076,cn-cable3338873-t2,11.0,b
1224,0.95147782882804,cn-geo_schematic_cable235928-t1,11.0,b
1225,0.9672543813235407,cn-cable3338648-t2,11.0,b
1226,0.998002400016077,cn-cable1200969-t2,11.0,b
1227,0.9514778301340988,node57578110,11.0,b
1228,0.9672543706316181,node31975389,11.0,b
1229,0.9885589465791154,cn-cable3246212-t1,11.0,b
1230,0.9514777154783979,cn-cable3338870-t2,11.0,b
1231,0.9980275926366866,cn-busbar254955-t2,11.0,b
1232,0.9984841115509322,cn-busbar355182-t1,11.0,b
1233,0.9677038267505442,cn-cable3338227-t2,11.0,b
1234,0.9544772907717767,cn-geo_schematic_cable22428-t2,11.0,b
1235,0.9544772614852296,cn-cable3336741-t2,11.0,b
1236,0.9672544078111097,cn-geo_schematic_cable14368-t1,11.0,b
1237,0.9989212892497957,cn-cable1108327-t2,11.0,b
1238,0.9514777766613822,node102515290,11.0,b
1239,0.9984463034551181,cn-busbar85067-t1,11.0,b
1240,0.9514777878932872,cn-cable3338206-t2,11.0,b
1241,0.9514778381450798,cn-simulated70361087_648891-t2,11.0,b
1242,0.9819235152953056,cn-geo_schematic_cable65503-t2,11.0,b
1243,0.967703854402784,cn-cable3338209-t2,11.0,b
1244,0.9514778395648458,cn-geo_schematic_cable1846-t1,11.0,b
1245,0.951477793581332,cn-cable3338900-t2,11.0,b
1246,0.9544771927108618,cn-cable2727646-t2,11.0,b
1247,0.9885589570587863,cn-cable3246213-t2,11.0,b
1248,0.9514777866535871,cn-cable3339032-t2,11.0,b
1249,0.95147782882804,cn-geo_schematic_cable235942-t2,11.0,b
1250,0.9514777763425037,cn-cable3338948-t2,11.0,b
1251,0.9514777911879254,cn-cable3338876-t2,11.0,b
1252,0.9677038446917737,cn-cable3339125-t2,11.0,b
1253,0.9819234896085692,cn-cable3338323-t2,11.0,b
1254,0.9672543801618507,cn-cable3338468-t2,11.0,b
1255,0.954477210631199,cn-cable3336361-t2,11.0,b
1256,0.9819235190154397,cn-geo_schematic_cable22959-t1,11.0,b
1257,0.9677038421112161,cn-cable3338854-t2,11.0,b
1258,0.9544771956312833,cn-cable2727645-t2,11.0,b
1259,0.9995536727235657,cn-busbar87058-t2,11.0,b
1260,0.9984210981741524,cn-cable1132583-t2,11.0,b
1261,0.9514777585816362,cn-cable3338995-t2,11.0,b
