,name,vn_kv,type,x,y,coords
0,cubicle44692,11.0,b,152.914162,-31.4666162,
1,node23009517,11.0,b,152.900194,-31.4667549,
2,cubicle34905,11.0,b,152.911395,-31.4681702,
3,cn-cable3338924-t2,11.0,b,152.91469,-31.4660149,
4,cn-cable3336386-t2,11.0,b,152.922058,-31.4710537,
5,cubicle77077,11.0,b,152.920621,-31.4682263,
6,node70366883,11.0,b,152.915957,-31.4676811,
7,cubicle46270,11.0,b,152.910978,-31.4673746,
8,node84625589,11.0,b,152.915965,-31.4676739,
9,cn-busbar87065-t2,11.0,b,152.895621,-31.4649457,
10,cn-cable3338140-t2,11.0,b,152.915135,-31.4680736,
11,cn-cable3336350-t2,11.0,b,152.920664,-31.4704252,
12,cn-cable3338488-t2,11.0,b,152.904895,-31.4640864,
13,node71578342,11.0,b,152.913339,-31.4661979,
14,node67194728,11.0,b,152.905585,-31.4651778,
15,cn-busbar85065-t2,11.0,b,152.905914,-31.4653116,
16,cubicle40258,11.0,b,152.916164,-31.4685439,
17,node67831068,11.0,b,152.894853,-31.4623576,
18,node84338613,11.0,b,152.918999,-31.4706014,
19,node57577398,11.0,b,152.905987,-31.4653164,
20,node23032596,11.0,b,152.916345,-31.467764,
21,node101118603,11.0,b,152.911642,-31.4658949,
22,node71579154,11.0,b,152.915917,-31.466677,
23,node69935686,11.0,b,152.921789,-31.47137,
24,node69936064,11.0,b,152.921651,-31.4706183,
25,node71243238,11.0,b,152.895613,-31.4621762,
26,cn-cable3338903-t2,11.0,b,152.914045,-31.4666374,
27,node23166608,11.0,b,152.9226,-31.4686532,
28,cubicle33471,11.0,b,152.912196,-31.4667672,
29,cn-cable3336711-t2,11.0,b,152.921407,-31.4720306,
30,node57577382,11.0,b,152.905991,-31.4653382,
31,node23319268,11.0,b,152.9115,-31.4666464,
32,node29539535,11.0,b,152.896387,-31.4623792,
33,cn-cable3338686-t2,11.0,b,152.906638,-31.4651333,
34,cn-busbar87095-t2,11.0,b,152.896037,-31.4675054,
35,node101117404,11.0,b,152.904708,-31.464664,
36,node69935711,11.0,b,152.920944,-31.4708825,
37,node153774208,11.0,b,152.920916,-31.4687574,
38,cn-cable3341625-t2,11.0,b,152.894735,-31.4633268,
39,cubicle68128,11.0,b,152.922434,-31.4708289,
40,cubicle39128,11.0,b,152.912267,-31.4664208,
41,cubicle44233,11.0,b,152.906695,-31.4663417,
42,node69935742,11.0,b,152.920937,-31.4708676,
43,node69936246,11.0,b,152.922184,-31.4694254,
44,node67193396,11.0,b,152.91625,-31.4684071,
45,cn-cable3336381-t2,11.0,b,152.922089,-31.4700814,
46,cubicle43784,11.0,b,152.920397,-31.4716794,
47,node57577381,11.0,b,152.905983,-31.4653252,
48,cn-cable3256246-t2,11.0,b,152.92222,-31.4686836,
49,cn-geo_schematic_cable22427-t1,11.0,b,152.920951,-31.4708611,
50,cn-cable3339094-t2,11.0,b,152.918326,-31.4682181,
51,cn-cable3336359-t2,11.0,b,152.921829,-31.4690921,
52,cn-geo_schematic_cable23100-t1,11.0,b,152.922343,-31.4684329,
53,cubicle38103,11.0,b,152.920792,-31.4710165,
54,node29539599,11.0,b,152.896835,-31.4628479,
55,node67195826,11.0,b,152.907327,-31.4660347,
56,cubicle77073,11.0,b,152.922017,-31.4684283,
57,node22958791,11.0,b,152.922699,-31.4701031,
58,node71578497,11.0,b,152.914539,-31.4671013,
59,cubicle97112,11.0,b,152.920814,-31.4682528,
60,node23427399,11.0,b,152.904518,-31.4626351,
61,node69877101,11.0,b,152.912688,-31.4681489,
62,cubicle42428,11.0,b,152.915858,-31.466042,
63,cubicle44837,11.0,b,152.921639,-31.4706204,
64,node67194544,11.0,b,152.904869,-31.4650082,
65,cn-cable3338665-t2,11.0,b,152.906427,-31.4656062,
66,node245104988,11.0,b,152.922551,-31.4686921,
67,node24502843,11.0,b,152.915972,-31.4676748,
68,cn-cable3336714-t2,11.0,b,152.921606,-31.4724037,
69,node29539546,11.0,b,152.896277,-31.4622524,
70,cubicle35620,11.0,b,152.914715,-31.4667233,
71,node24039692,11.0,b,152.92103,-31.4708527,
72,node74598367,11.0,b,152.912475,-31.4679288,
73,node23019771,11.0,b,152.918009,-31.4680104,
74,cn-cable3336716-t2,11.0,b,152.921581,-31.4728009,
75,node29539823,11.0,b,152.899249,-31.4658981,
76,cn-cable3338201-t2,11.0,b,152.914423,-31.469089,
77,cn-cable3338740-t2,11.0,b,152.906827,-31.4648917,
78,node67193282,11.0,b,152.915244,-31.4689492,
79,node67193200,11.0,b,152.914839,-31.4682144,
80,cubicle35614,11.0,b,152.915229,-31.4657073,
81,cn-simulated23032596_100931-t2,11.0,b,152.916343,-31.4677726,
82,cubicle49345,11.0,b,152.921765,-31.4699278,
83,node36726543,11.0,b,152.922026,-31.4684419,
84,node22985154,11.0,b,152.921144,-31.4713401,
85,node65782830,11.0,b,152.910918,-31.4679592,
86,cubicle45120,11.0,b,152.912397,-31.4676132,
87,cn-cable3338204-t2,11.0,b,152.91419,-31.4687842,
88,cn-cable3338474-t2,11.0,b,152.905889,-31.465585,
89,cn-cable1201724-t2,11.0,b,152.900198,-31.4670792,
90,cn-cable3338859-t2,11.0,b,152.911811,-31.4656011,
91,cn-geo_schematic_cable25611-t1,11.0,b,152.895616,-31.4649294,
92,node67831042,11.0,b,152.894447,-31.4624494,
93,node65782798,11.0,b,152.911174,-31.4674786,
94,node59740707,11.0,b,152.912414,-31.4676206,
95,cubicle36297,11.0,b,152.904872,-31.4649949,
96,cubicle37892,11.0,b,152.913834,-31.4671045,
97,cubicle33467,11.0,b,152.914179,-31.4691294,
98,cubicle41037,11.0,b,152.894173,-31.4632754,
99,cubicle46713,11.0,b,152.894776,-31.4625294,
100,cn-cable3338148-t2,11.0,b,152.91695,-31.4684469,
101,cubicle102861,11.0,b,152.910787,-31.4678319,
102,node67193624,11.0,b,152.918544,-31.4682765,
103,cn-geo_schematic_cable27524-t2,11.0,b,152.914668,-31.4667337,
104,cubicle69503,11.0,b,152.904949,-31.4634754,
105,cn-geo_schematic_cable380329-t1,11.0,b,152.895608,-31.4649101,
106,cn-cable3338181-t2,11.0,b,152.915252,-31.4690406,
107,node102021130,11.0,b,152.917665,-31.4686577,
108,cubicle69500,11.0,b,152.904743,-31.4644956,
109,node69935372,11.0,b,152.921568,-31.4722963,
110,cn-geo_schematic_cable1841-t2,11.0,b,152.914661,-31.4667616,
111,cn-cable3338172-t2,11.0,b,152.916566,-31.4686192,
112,cubicle45981,11.0,b,152.921795,-31.4706225,
113,node29539706,11.0,b,152.901546,-31.4666928,
114,cn-cable3336363-t2,11.0,b,152.922016,-31.4694526,
115,node79636605,11.0,b,152.921534,-31.4683737,
116,cn-cable3338913-t2,11.0,b,152.913336,-31.4661787,
117,node71578449,11.0,b,152.914272,-31.4664957,
118,node84338515,11.0,b,152.919042,-31.4705945,
119,node57577378,11.0,b,152.905996,-31.4652987,
120,cn-cable3338487-t2,11.0,b,152.904929,-31.4639163,
121,cubicle46861,11.0,b,152.906756,-31.4651631,
122,cn-cable3338932-t2,11.0,b,152.915293,-31.4656528,
123,cubicle38771,11.0,b,152.894282,-31.4633082,
124,node69935532,11.0,b,152.920895,-31.4716813,
125,node71579238,11.0,b,152.914964,-31.4676044,
126,node71578696,11.0,b,152.912876,-31.4669786,
127,node69936152,11.0,b,152.921415,-31.4695426,
128,cubicle47400,11.0,b,152.91172,-31.4683695,
129,cn-cable3338864-t2,11.0,b,152.912203,-31.4661881,
130,cn-cable3339037-t2,11.0,b,152.91664,-31.4678804,
131,cubicle41398,11.0,b,152.918425,-31.4682064,
132,node161553390,11.0,b,152.909655,-31.4664391,
133,node101116406,11.0,b,152.921941,-31.4685613,
134,cn-cable3338930-t2,11.0,b,152.915171,-31.4655908,
135,node23506966,11.0,b,152.922335,-31.4684655,
136,node67193326,11.0,b,152.916167,-31.4685306,
137,cn-simulated23058287_112903-t2,11.0,b,152.89401,-31.4661166,
138,node22373296,11.0,b,152.904725,-31.4657738,
139,cubicle47839,11.0,b,152.894923,-31.4624961,
140,node59312998,11.0,b,152.922377,-31.4684175,
141,cubicle50467,11.0,b,152.91234,-31.4660617,
142,cn-busbar355175-t2,11.0,b,152.909634,-31.4664392,
143,cubicle33447,11.0,b,152.921516,-31.4691803,
144,node70361087,11.0,b,152.915981,-31.4676849,
145,cn-cable3338662-t2,11.0,b,152.905946,-31.4652594,
146,cubicle69502,11.0,b,152.904869,-31.4638388,
147,cubicle49322,11.0,b,152.914521,-31.4672716,
148,cn-cable1236568-t1,11.0,b,152.916343,-31.4677726,
149,cn-cable3338151-t2,11.0,b,152.917334,-31.4684664,
150,node23065974,11.0,b,152.907996,-31.4678503,
151,node57578106,11.0,b,152.914683,-31.4667267,
152,cubicle69504,11.0,b,152.904993,-31.4632555,
153,node69935902,11.0,b,152.920848,-31.4705966,
154,node71578957,11.0,b,152.915193,-31.4656321,
155,node67193541,11.0,b,152.917673,-31.4686599,
156,node69935554,11.0,b,152.920533,-31.4719448,
157,cubicle34591,11.0,b,152.9217,-31.4691409,
158,cubicle46068,11.0,b,152.920797,-31.4715627,
159,node58449876,11.0,b,152.920958,-31.4708469,
160,cn-cable3338200-t2,11.0,b,152.914276,-31.4691855,
161,node60264081,11.0,b,152.894155,-31.4632862,
162,cubicle33092,11.0,b,152.894849,-31.4623445,
163,node71578611,11.0,b,152.914559,-31.4669988,
164,node67195828,11.0,b,152.907327,-31.4659871,
165,cn-cable3338868-t2,11.0,b,152.912492,-31.4660061,
166,cubicle48221,11.0,b,152.921244,-31.4699828,
167,cn-geo_schematic_cable22431-t1,11.0,b,152.920941,-31.4708425,
168,cubicle36854,11.0,b,152.917428,-31.4685248,
169,node23220059,11.0,b,152.916949,-31.4675311,
170,cn-cable3338285-t2,11.0,b,152.920228,-31.4683935,
171,node71578941,11.0,b,152.915213,-31.4657045,
172,cubicle35717,11.0,b,152.917695,-31.4686252,
173,cubicle41419,11.0,b,152.922104,-31.4692467,
174,node74192384,11.0,b,152.906113,-31.4652451,
175,cubicle110989,11.0,b,152.921634,-31.4679443,
176,cn-cable2122107-t2,11.0,b,152.908322,-31.4682887,
177,node84230727,11.0,b,152.903827,-31.4678923,
178,node61343056,11.0,b,152.922346,-31.4677386,
179,cubicle34606,11.0,b,152.913232,-31.4661927,
180,cubicle42552,11.0,b,152.914275,-31.4687228,
181,cubicle35723,11.0,b,152.917041,-31.4685151,
182,node59607016,11.0,b,152.895629,-31.4649257,
183,node100121487,11.0,b,152.916922,-31.4677077,
184,cn-cable3336353-t2,11.0,b,152.920959,-31.4699874,
185,node59739651,11.0,b,152.91468,-31.466736,
186,node67195367,11.0,b,152.905748,-31.4661841,
187,cn-busbar87061-t2,11.0,b,152.895559,-31.4649602,
188,cubicle44807,11.0,b,152.915469,-31.4682559,
189,node67195581,11.0,b,152.906686,-31.4663487,
190,cn-cable1142178-t2,11.0,b,152.922638,-31.4685013,
191,node23015020,11.0,b,152.895606,-31.4621773,
192,cubicle39162,11.0,b,152.922217,-31.4710278,
193,cn-cable3338852-t2,11.0,b,152.911572,-31.4667606,
194,cubicle41535,11.0,b,152.920818,-31.4722866,
195,node69935927,11.0,b,152.921154,-31.4701097,
196,cn-busbar251728-t2,11.0,b,152.896033,-31.4674971,
197,cn-cable3338741-t2,11.0,b,152.906697,-31.4647777,
198,node101116139,11.0,b,152.920461,-31.468362,
199,cn-cable3338996-t2,11.0,b,152.915888,-31.4672411,
200,cn-cable3295683-t1,11.0,b,152.915968,-31.4676743,
201,cn-geo_schematic_cable380327-t2,11.0,b,152.895612,-31.4649198,
202,node69936141,11.0,b,152.921244,-31.4699816,
203,cn-cable3269444-t2,11.0,b,152.921032,-31.4717009,
204,node57578117,11.0,b,152.914678,-31.4667453,
205,node23030576,11.0,b,152.922661,-31.4689745,
206,cn-cable3341620-t2,11.0,b,152.894343,-31.4627358,
207,cubicle49434,11.0,b,152.920915,-31.4716819,
208,cubicle40150,11.0,b,152.915016,-31.465602,
209,cn-cable4304011-t1,11.0,b,152.920849,-31.4685414,
210,cn-cable3338936-t2,11.0,b,152.91488,-31.4663333,
211,node60264070,11.0,b,152.893751,-31.4627859,
212,cn-cable3338952-t2,11.0,b,152.915693,-31.4665237,
213,node74191979,11.0,b,152.906778,-31.4663322,
214,node84142962,11.0,b,152.914638,-31.4667739,
215,cn-cable2937658-t1,11.0,b,152.904178,-31.4672275,
216,cn-cable3338997-t2,11.0,b,152.91599,-31.4667369,
217,node59740028,11.0,b,152.906016,-31.4653159,
218,node29539829,11.0,b,152.898808,-31.4656364,
219,cubicle42443,11.0,b,152.914552,-31.4671192,
220,cubicle69501,11.0,b,152.904811,-31.464159,
221,cn-cable3338860-t2,11.0,b,152.912112,-31.4668368,
222,node29539518,11.0,b,152.896532,-31.4628974,
223,node29539569,11.0,b,152.897271,-31.4638616,
224,cubicle39241,11.0,b,152.920724,-31.4717832,
225,node67193139,11.0,b,152.914546,-31.468444,
226,node35591462,11.0,b,152.917556,-31.4679393,
227,cubicle39895,11.0,b,152.89464,-31.4633128,
228,cn-busbar83733-t2,11.0,b,152.921011,-31.4708602,
229,node67195290,11.0,b,152.905412,-31.465996,
230,cubicle40276,11.0,b,152.92214,-31.4694281,
231,node59283145,11.0,b,152.922361,-31.4684858,
232,cn-cable3338289-t2,11.0,b,152.920803,-31.468245,
233,cubicle40841,11.0,b,152.906018,-31.4656,
234,node67193101,11.0,b,152.914408,-31.468836,
235,cn-cable3269443-t2,11.0,b,152.920808,-31.4721783,
236,cubicle34619,11.0,b,152.921155,-31.4697341,
237,node69936339,11.0,b,152.912351,-31.466795,
238,node24153826,11.0,b,152.922582,-31.4686505,
239,node69877027,11.0,b,152.911959,-31.4686448,
240,cn-cable3338142-t2,11.0,b,152.915583,-31.4682161,
241,node57578105,11.0,b,152.914657,-31.466722,
242,node67193147,11.0,b,152.91442,-31.4683888,
243,cubicle44801,11.0,b,152.916619,-31.4686239,
244,node74092492,11.0,b,152.897784,-31.4666787,
245,cubicle48240,11.0,b,152.921791,-31.4713831,
246,cn-cable3304342-t1,11.0,b,152.920857,-31.4685405,
247,node23107373,11.0,b,152.910035,-31.4676441,
248,node29539460,11.0,b,152.896339,-31.4618081,
249,cubicle34603,11.0,b,152.917407,-31.4687065,
250,cubicle43221,11.0,b,152.905428,-31.4659877,
251,cubicle39022,11.0,b,152.914966,-31.4656848,
252,cn-geo_schematic_cable27949-t1,11.0,b,152.912399,-31.4676613,
253,node101119362,11.0,b,152.915548,-31.4676414,
254,node102518697,11.0,b,152.912905,-31.4669828,
255,cn-cable3338141-t2,11.0,b,152.915381,-31.4681812,
256,node23529726,11.0,b,152.911719,-31.4654863,
257,cn-cable3339030-t2,11.0,b,152.917872,-31.46807,
258,cubicle43565,11.0,b,152.913762,-31.466483,
259,node67195950,11.0,b,152.907851,-31.4664014,
260,cn-cable3338905-t2,11.0,b,152.913847,-31.4665717,
261,cn-cable3338863-t2,11.0,b,152.912182,-31.4664961,
262,cn-geo_schematic_cable1690-t1,11.0,b,152.905991,-31.4653382,
263,node71578394,11.0,b,152.913199,-31.4663653,
264,cubicle50237,11.0,b,152.906719,-31.4648768,
265,node29539497,11.0,b,152.89664,-31.4612687,
266,node23148406,11.0,b,152.895642,-31.4621709,
267,cubicle37764,11.0,b,152.907354,-31.465532,
268,node29539621,11.0,b,152.896664,-31.4620643,
269,cubicle47655,11.0,b,152.905658,-31.4651922,
270,cn-cable3338927-t2,11.0,b,152.91496,-31.4655674,
271,cubicle111148,11.0,b,152.921517,-31.4681497,
272,node100121528,11.0,b,152.917031,-31.467113,
273,node69935461,11.0,b,152.920673,-31.4721417,
274,cn-cable3339126-t2,11.0,b,152.912409,-31.4676189,
275,cubicle50506,11.0,b,152.921372,-31.4721269,
276,cubicle45831,11.0,b,152.915759,-31.4663986,
277,cn-cable2122108-t2,11.0,b,152.89587,-31.4616346,
278,cn-cable3338466-t2,11.0,b,152.905027,-31.4657604,
279,cn-busbar254942-t2,11.0,b,152.91903,-31.4706068,
280,node24046336,11.0,b,152.905876,-31.4653192,
281,node36726535,11.0,b,152.921435,-31.4683603,
282,node65782890,11.0,b,152.913166,-31.4677965,
283,cn-cable3713957-t2,11.0,b,152.921929,-31.4678687,
284,node67193128,11.0,b,152.914534,-31.468461,
285,cubicle33464,11.0,b,152.913345,-31.4661849,
286,node84230737,11.0,b,152.903841,-31.4679035,
287,node23378215,11.0,b,152.920852,-31.4685328,
288,cn-cable3338856-t2,11.0,b,152.911729,-31.4659927,
289,node67830826,11.0,b,152.894118,-31.4625419,
290,cn-simulated84625474_202755-t1,11.0,b,152.915972,-31.4676748,
291,cn-cable3338220-t2,11.0,b,152.911045,-31.4672667,
292,node59740730,11.0,b,152.912386,-31.4676305,
293,cubicle37885,11.0,b,152.915192,-31.4656172,
294,cn-cable3339044-t2,11.0,b,152.915666,-31.4655364,
295,node161553353,11.0,b,152.909593,-31.4664215,
296,cn-cable3338957-t2,11.0,b,152.915851,-31.4660347,
297,cn-cable3338748-t2,11.0,b,152.907438,-31.465606,
298,node71578873,11.0,b,152.91495,-31.4660335,
299,node57577377,11.0,b,152.906024,-31.4652982,
300,cubicle37426,11.0,b,152.905829,-31.4652718,
301,node151251899,11.0,b,152.914561,-31.4667554,
302,cubicle35158,11.0,b,152.904838,-31.4651638,
303,node71578846,11.0,b,152.915095,-31.4673387,
304,node23398575,11.0,b,152.896801,-31.4645406,
305,node23220058,11.0,b,152.916741,-31.4678253,
306,cn-busbar88081-t1,11.0,b,152.914746,-31.4667871,
307,node69876850,11.0,b,152.911388,-31.4681823,
308,cubicle48772,11.0,b,152.904725,-31.4657631,
309,cubicle33460,11.0,b,152.917014,-31.4686761,
310,node65782807,11.0,b,152.911009,-31.4677418,
311,cn-cable3336351-t2,11.0,b,152.920603,-31.4705971,
312,cn-cable3338908-t2,11.0,b,152.913442,-31.4664682,
313,node69935634,11.0,b,152.92028,-31.4714702,
314,cn-cable3338145-t2,11.0,b,152.916561,-31.4683882,
315,cubicle45948,11.0,b,152.912435,-31.4664598,
316,cn-cable3338475-t2,11.0,b,152.906044,-31.4656975,
317,node161553407,11.0,b,152.909593,-31.466457,
318,cn-simulated23427399_210792-t1,11.0,b,152.904518,-31.4626351,
319,cubicle41409,11.0,b,152.915314,-31.4686933,
320,cn-cable3338283-t2,11.0,b,152.920538,-31.4684501,
321,cn-cable1115303-t1,11.0,b,152.915975,-31.4676754,
322,node73296175,11.0,b,152.916577,-31.4670516,
323,node161553384,11.0,b,152.909675,-31.4664568,
324,node67195527,11.0,b,152.906474,-31.4660412,
325,cubicle39028,11.0,b,152.914279,-31.4664834,
326,node71579187,11.0,b,152.915788,-31.467313,
327,node84142412,11.0,b,152.89365,-31.4661027,
328,node23381694,11.0,b,152.919292,-31.4685517,
329,cn-cable1144520-t2,11.0,b,152.914465,-31.4674532,
330,node101117387,11.0,b,152.904732,-31.4644755,
331,cn-cable3338179-t2,11.0,b,152.915568,-31.4687194,
332,cubicle49635,11.0,b,152.912399,-31.4681971,
333,cubicle49329,11.0,b,152.914398,-31.4683934,
334,node23058287,11.0,b,152.89402,-31.466117,
335,cn-cable1188760-t1,11.0,b,152.896792,-31.4645411,
336,cn-cable1236610-t1,11.0,b,152.907991,-31.4678585,
337,node69935403,11.0,b,152.92158,-31.4722671,
338,node29539805,11.0,b,152.900356,-31.4664187,
339,cubicle41403,11.0,b,152.916253,-31.4683939,
340,node74598356,11.0,b,152.912439,-31.4675348,
341,node67193148,11.0,b,152.914505,-31.4682865,
342,cn-cable3338919-t2,11.0,b,152.914207,-31.4663931,
343,cubicle40584,11.0,b,152.911387,-31.4673594,
344,cubicle46265,11.0,b,152.91264,-31.4675187,
345,cubicle77072,11.0,b,152.922029,-31.4684298,
346,cn-cable3338926-t2,11.0,b,152.914881,-31.4657172,
347,cn-busbar84114-t2,11.0,b,152.912399,-31.4676613,
348,cubicle40579,11.0,b,152.913162,-31.4678096,
349,node71578408,11.0,b,152.913806,-31.4663387,
350,cn-cable3336327-t2,11.0,b,152.920772,-31.4711244,
351,cn-cable3338180-t2,11.0,b,152.915434,-31.4690208,
352,cn-cable3338216-t2,11.0,b,152.912259,-31.4674116,
353,cn-cable3336708-t2,11.0,b,152.92109,-31.472463,
354,cn-cable3338340-t2,11.0,b,152.921824,-31.4686239,
355,cubicle49109,11.0,b,152.90662,-31.4650241,
356,node84625716,11.0,b,152.920872,-31.4687987,
357,cn-geo_schematic_cable14365-t2,11.0,b,152.905999,-31.4653206,
358,cubicle47097,11.0,b,152.913164,-31.466339,
359,cn-cable3336380-t2,11.0,b,152.921944,-31.4705391,
360,node71579091,11.0,b,152.914717,-31.4667235,
361,cubicle44805,11.0,b,152.913114,-31.4661885,
362,cn-geo_schematic_cable36510-t2,11.0,b,152.89377,-31.4624034,
363,node57578109,11.0,b,152.914673,-31.4667639,
364,cubicle43298,11.0,b,152.894283,-31.4628071,
365,cn-cable3338259-t2,11.0,b,152.912826,-31.4681239,
366,cn-cable3336368-t2,11.0,b,152.921449,-31.4696724,
367,cn-cable3338902-t2,11.0,b,152.914273,-31.4671802,
368,cn-cable3339592-t2,11.0,b,152.914352,-31.4675273,
369,node60063915,11.0,b,152.92228,-31.4711877,
370,node23319269,11.0,b,152.911359,-31.4665022,
371,cn-cable3338950-t2,11.0,b,152.915312,-31.4666327,
372,node22943850,11.0,b,152.922605,-31.4705887,
373,cn-geo_schematic_cable1861-t2,11.0,b,152.907356,-31.4663038,
374,cubicle50763,11.0,b,152.912115,-31.4674681,
375,node69876678,11.0,b,152.912397,-31.4676119,
376,cn-cable3338921-t2,11.0,b,152.914496,-31.4664068,
377,cubicle39696,11.0,b,152.905655,-31.4653839,
378,cubicle45838,11.0,b,152.914763,-31.4664105,
379,node69876797,11.0,b,152.910933,-31.4675238,
380,node79493030,11.0,b,152.921518,-31.4681632,
381,cubicle111147,11.0,b,152.922031,-31.4680536,
382,node71578708,11.0,b,152.91335,-31.4670396,
383,cubicle43985,11.0,b,152.911958,-31.4686584,
384,node69936372,11.0,b,152.912529,-31.4661908,
385,cn-cable3336729-t2,11.0,b,152.920955,-31.4708875,
386,node84625509,11.0,b,152.91597,-31.4676746,
387,cubicle77078,11.0,b,152.921242,-31.4683175,
388,node101119328,11.0,b,152.917147,-31.4678866,
389,node67195503,11.0,b,152.906418,-31.4657105,
390,node161553431,11.0,b,152.909545,-31.4664216,
391,node67193045,11.0,b,152.914186,-31.4691174,
392,cn-cable3339049-t2,11.0,b,152.916882,-31.4668117,
393,cubicle36749,11.0,b,152.915506,-31.4666161,
394,node36726527,11.0,b,152.921246,-31.4683259,
395,cubicle39443,11.0,b,152.913241,-31.4676597,
396,cubicle38311,11.0,b,152.911365,-31.467521,
397,cubicle37985,11.0,b,152.920968,-31.4687653,
398,cubicle49220,11.0,b,152.914608,-31.466315,
399,cn-cable3338222-t2,11.0,b,152.910977,-31.4673646,
400,node67195771,11.0,b,152.907348,-31.4656915,
401,cn-cable3338483-t2,11.0,b,152.904427,-31.4626327,
402,cn-cable1218152-t1,11.0,b,152.903356,-31.4671235,
403,node57577389,11.0,b,152.905992,-31.4653076,
404,node67193367,11.0,b,152.915621,-31.4684345,
405,cn-cable3341619-t2,11.0,b,152.894556,-31.4626398,
406,node36726501,11.0,b,152.920603,-31.4682323,
407,cubicle33777,11.0,b,152.911282,-31.4683033,
408,cn-cable1133130-t1,11.0,b,152.91178,-31.4670577,
409,cubicle33355,11.0,b,152.9157,-31.4668783,
410,cn-cable3338188-t2,11.0,b,152.914516,-31.4687495,
411,node69936009,11.0,b,152.922073,-31.4700642,
412,node141207713,11.0,b,152.898278,-31.4665638,
413,cn-cable3339035-t2,11.0,b,152.917039,-31.4679421,
414,cubicle37996,11.0,b,152.916102,-31.468533,
415,cn-busbar87086-t2,11.0,b,152.896034,-31.4675006,
416,node150179237,11.0,b,152.899895,-31.4666596,
417,node84142353,11.0,b,152.893653,-31.4661043,
418,node59312972,11.0,b,152.922392,-31.46844,
419,cn-cable3338470-t2,11.0,b,152.905554,-31.4659744,
420,cubicle97111,11.0,b,152.920737,-31.4682467,
421,node67193435,11.0,b,152.916622,-31.4686107,
422,node24069238,11.0,b,152.912278,-31.4676597,
423,cn-cable3339031-t2,11.0,b,152.917642,-31.4680351,
424,cn-busbar251728-t1,11.0,b,152.896034,-31.4675007,
425,node71579002,11.0,b,152.9158,-31.4660416,
426,node29539449,11.0,b,152.896333,-31.4612763,
427,node57578118,11.0,b,152.914653,-31.4667406,
428,cn-cable3336362-t2,11.0,b,152.921621,-31.4690899,
429,cubicle43670,11.0,b,152.916645,-31.4684628,
430,cn-cable3397178-t1,11.0,b,152.919832,-31.4682633,
431,cubicle39191,11.0,b,152.921459,-31.4727988,
432,node84145216,11.0,b,152.919022,-31.4706163,
433,cn-cable3806606-t2,11.0,b,152.922873,-31.468798,
434,cn-cable3338742-t2,11.0,b,152.907275,-31.4652871,
435,cn-cable3338744-t2,11.0,b,152.90713,-31.4651596,
