name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service
cable1508103,,1122,412,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated22959534_100929,,69,342,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2727646,,341,527,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338478,,428,842,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1132121,,83,775,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338913,,517,173,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338748,,640,857,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2879802,,19,803,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable235943,,108,134,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338288,,854,1069,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable34381,,225,869,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1215066,,323,621,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339671,,335,126,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar255622,,479,423,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338486,,58,644,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339048,,1119,450,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338644,,350,60,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508108,,545,223,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable119592,,307,571,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1150448,,154,640,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1158124,,229,336,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338171,,122,945,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336359,,833,562,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2781901,,478,441,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1221269,,519,805,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338225,,651,930,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1111921,,148,73,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23398575_99463,,396,1142,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338180,,39,333,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1112314,,78,95,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1219825,,83,88,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1245870,,388,335,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338745,,640,1138,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1221165,,176,171,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2769156,,151,371,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1136312,,728,430,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1185372,,167,1101,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338749,,307,402,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1133413,,687,367,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338200,,77,1213,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar254972,,532,720,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1171090,,549,437,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2187621,,347,50,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1115303,,1100,89,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated70361087_648891,,134,813,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338256,,91,272,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3713956,,264,146,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339041,,162,734,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1133494,,577,14,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3368615,,149,725,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1106907,,260,849,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339096,,28,853,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338918,,603,730,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1198773,,118,122,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339124,,254,1031,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338859,,673,1220,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338345,,213,1146,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1684,,281,555,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508104,,115,1122,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1184842,,336,675,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1155085,,319,123,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1161714,,48,273,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable27524,,363,1227,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3397178,,27,453,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338208,,21,1012,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14112,,301,448,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336383,,127,605,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338220,,604,597,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1134162,,367,157,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2122109,,414,1176,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338177,,491,986,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338857,,137,673,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336357,,2,1105,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1194928,,844,925,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1159589,,255,1009,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355179,,524,292,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable65502,,927,59,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable36468,,993,715,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338680,,805,851,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339034,,93,541,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1185634,,380,163,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338938,,430,1055,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1144535,,294,138,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1112282,,336,787,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3834167,,45,466,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1189013,,51,507,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341620,,877,786,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1142423,,5,393,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1153450,,10,81,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1108427,,322,54,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar255620,,423,920,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1219920,,378,529,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338948,,56,1024,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2554554,,424,330,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2767008,,90,79,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2241414,,629,582,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341626,,487,275,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338480,,428,959,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1182985,,36,525,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2768859,,909,300,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3261193,,108,815,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336365,,973,1171,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3255757,,89,772,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338874,,374,721,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2098867,,953,733,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338156,,675,763,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338474,,685,440,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2798312,,59,554,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338872,,374,754,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1216725,,421,704,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338285,,167,825,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1134809,,557,101,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2767002,,276,386,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338919,,498,614,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1111335,,988,420,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338926,,92,647,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1112530,,502,648,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3246217,,1092,601,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2187595,,57,854,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338642,,60,381,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338089,,655,26,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar87095,,343,881,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2554556,,424,570,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2122108,,645,546,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336384,,25,922,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338935,,607,540,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1136753,,681,53,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338922,,847,1217,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508058,,230,887,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated69876550_161553384,,811,313,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1114293,,602,1204,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338154,,958,234,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1132929,,195,339,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338649,,197,1098,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1198357,,432,51,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338667,,686,1133,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1115430,,795,19,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar85066,,496,309,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339099,,88,399,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341617,,404,989,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2970008,,217,201,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1137268,,548,165,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1153933,,602,64,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar83730,,690,435,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338742,,107,257,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1210504,,638,858,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar88081,,972,1169,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3269443,,48,863,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated33409252_83235270,,733,419,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1218440,,339,467,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1183177,,82,200,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336387,,411,296,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1131420,,549,187,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2727648,,341,894,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355175,,106,1086,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341627,,233,828,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1174796,,83,518,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1130311,,664,174,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338213,,165,1147,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar83739,,599,906,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1209432,,785,864,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508109,,188,139,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338348,,594,844,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338140,,655,463,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1162366,,795,956,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338932,,497,674,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1114516,,57,481,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1178131,,736,288,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085235,,761,774,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338259,,731,474,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336729,,600,178,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336744,,822,538,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2698392,,378,823,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated71243238_1841189,,112,870,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508110,,210,188,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338211,,855,8,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338683,,54,189,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1147089,,1083,286,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3269444,,672,1196,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355183,,94,80,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable23106,,247,1040,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338920,,603,961,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339091,,23,1077,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3604370,,396,232,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1690,,563,180,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1245338,,73,833,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336389,,466,709,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336360,,123,1079,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1173102,,29,470,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1198418,,375,248,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1773,,654,718,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1151685,,749,1158,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable34380,,583,1177,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338344,,213,585,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1175921,,554,97,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1209083,,13,141,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1143314,,735,168,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341624,,95,812,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338473,,43,861,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338281,,470,547,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3154112,,691,724,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1208340,,554,498,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338666,,1102,1014,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339049,,23,1184,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338175,,227,1070,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1123105,,193,604,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2788248,,85,421,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338908,,14,810,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2767495,,197,768,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1181546,,138,789,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23121435_58681,,762,1109,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1184799,,356,743,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338221,,604,425,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3604374,,232,629,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2937658,,1166,1131,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1212240,,455,119,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2797792,,45,452,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1213861,,437,608,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3977065,,112,35,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339045,,592,114,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable36510,,1027,589,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1113832,,494,656,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2125685,,541,462,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338957,,606,902,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336362,,833,1202,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable233372,,528,767,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1176211,,577,153,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable27947,,719,726,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1191856,,49,39,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1191398,,669,1173,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338343,,729,808,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
