name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service
cable2798311,,634,455,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1176111,,53,13,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1840,,1084,665,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar251715,,419,1,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338862,,270,464,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338681,,805,251,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508084,,164,84,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3713957,,264,116,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1198540,,73,892,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1184230,,168,68,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2727645,,246,304,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336367,,226,776,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338470,,198,261,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338685,,771,438,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1122795,,591,795,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341083,,221,955,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338142,,117,1197,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1191230,,420,148,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338958,,606,429,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338952,,348,1189,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar85065,,309,567,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338465,,155,1006,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1130475,,960,855,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable61754,,185,668,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338944,,365,923,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1134196,,736,192,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2187620,,347,969,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated24502843_202755,,724,74,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338488,,30,900,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338868,,741,384,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3269446,,303,1203,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338901,,119,1022,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338997,,373,827,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3261195,,594,451,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338283,,144,981,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339040,,120,891,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1153989,,154,1125,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338174,,564,745,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1226201,,118,229,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338207,,21,697,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338875,,187,366,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338915,,415,908,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1128596,,71,736,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar254971,,720,240,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1137359,,704,22,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2768851,,441,1104,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1179228,,53,741,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336366,,226,406,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable60888,,105,912,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338181,,39,1114,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2798317,,67,71,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3269442,,672,873,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1199340,,962,265,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338904,,467,552,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1199177,,760,667,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085237,,791,128,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable27945,,1013,719,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1171182,,456,685,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar254542,,244,1205,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2797795,,204,226,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1165522,,157,186,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339031,,462,289,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341612,,352,819,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338648,,383,1141,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1216504,,98,497,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1192592,,46,390,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable23107,,318,247,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3589940,,217,678,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355172,,313,447,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1245871,,227,564,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338911,,203,209,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar251718,,580,130,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338864,,535,1149,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2863422,,387,456,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1180079,,991,70,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23398576_173091586,,1074,856,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1219209,,394,542,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1177883,,70,596,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2187592,,18,666,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14578,,299,722,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336386,,743,699,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339032,,462,954,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1225402,,988,204,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338646,,383,612,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable36469,,997,305,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2797791,,51,760,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1117952,,133,537,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1135169,,775,625,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338476,,170,1179,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1176353,,339,716,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338870,,53,510,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1119137,,591,375,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1218152,,1045,488,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1193208,,246,341,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085248,,381,457,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338184,,249,1145,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1178387,,147,516,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336708,,273,369,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338152,,787,1224,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1142622,,148,395,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1246061,,630,877,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338485,,1126,1156,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23052190_40598,,793,475,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar83732,,618,705,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1174763,,67,267,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355176,,268,524,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1162667,,516,38,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable34384,,631,215,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1193140,,10,21,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable119593,,371,712,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2777151,,849,929,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336715,,505,472,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339592,,390,1081,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1115922,,218,127,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable22431,,259,132,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1151302,,1028,826,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2767001,,739,839,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1155958,,462,401,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2729612,,508,1021,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338472,,43,521,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338143,,117,598,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338155,,675,1134,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1246414,,482,117,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338149,,41,568,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338912,,203,818,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable235928,,326,1003,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3719711,,432,1010,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338910,,153,904,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable23103,,1072,677,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338906,,97,1135,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3888529,,865,42,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable233324,,35,742,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1198988,,36,933,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1172594,,728,847,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2727649,,283,1212,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1205168,,91,1060,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1180317,,816,294,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338321,,287,355,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341611,,352,279,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338214,,165,152,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1192213,,449,631,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336355,,871,1042,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1114783,,452,356,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable235942,,108,1005,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1197187,,133,16,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable134847,,576,302,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2125762,,283,777,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1134376,,437,846,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339093,,335,778,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508051,,895,389,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338187,,32,1206,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2698390,,849,185,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338487,,58,914,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1194678,,370,408,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336714,,219,1165,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar254546,,244,306,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable134846,,284,593,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338253,,351,285,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338909,,153,212,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336402,,1052,551,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1131524,,456,468,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2122107,,346,886,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1129648,,200,990,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23015020_203086,,222,35,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338907,,14,332,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1176975,,704,769,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338852,,323,403,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338993,,373,1201,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar87085,,343,898,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14330,,1008,190,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23427399_210792,,907,62,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable27941,,671,284,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085234,,774,345,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3806606,,1021,868,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338328,,341,1115,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1224147,,138,383,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1148501,,749,427,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338481,,317,899,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336325,,773,1124,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1171335,,373,242,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2766728,,648,36,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable233371,,928,112,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1199338,,476,31,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1115472,,319,526,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14468,,830,315,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar251716,,1,569,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable69621,,132,784,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338172,,480,1099,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable196969,,362,407,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338994,,6,829,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1222175,,377,5,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341621,,877,228,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated34701112_113872,,738,414,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508059,,86,230,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338867,,696,860,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14368,,391,654,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508055,,379,179,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1186103,,90,33,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338477,,170,985,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338645,,60,652,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341614,,542,1050,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3687708,,232,377,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338147,,314,1089,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1132583,,174,938,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1174050,,437,885,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338205,,276,483,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1151332,,135,1207,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1127874,,4,374,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1217615,,775,354,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1163647,,157,799,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2970007,,347,357,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar87858,,883,413,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338855,,695,586,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338280,,470,574,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355181,,94,682,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1189613,,260,630,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3342932,,673,710,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3771840,,522,939,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355177,,292,1231,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable196966,,558,1067,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338669,,327,756,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1155376,,901,694,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1109576,,519,136,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338324,,867,1180,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1200267,,81,982,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar84114,,977,1190,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336356,,2,500,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1194752,,73,319,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508105,,210,115,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14579,,1108,220,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable34375,,1177,1056,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
