name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service
cable1220681,,536,991,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1114865,,962,218,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1216676,,736,1153,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar85062,,309,159,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3834169,,17,303,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336328,,507,970,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2768852,,322,680,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1194083,,45,417,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1200969,,453,1113,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2729610,,777,125,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336350,,832,559,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339042,,485,949,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338877,,608,1037,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3154280,,582,214,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339044,,114,1150,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1127361,,716,681,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341619,,630,47,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338905,,467,850,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1139852,,213,69,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338991,,192,504,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1170919,,288,1047,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085244,,774,160,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1133130,,140,762,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339039,,108,120,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1130563,,716,203,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1169914,,820,664,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1115407,,408,771,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable22430,,632,714,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339094,,324,473,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1236611,,346,1059,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1145495,,932,1094,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336709,,145,966,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1207116,,175,688,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1148278,,322,107,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1157100,,482,90,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338322,,969,620,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338930,,1043,802,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14111,,448,964,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1846,,821,553,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2972150,,201,522,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1118474,,265,25,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1159159,,175,509,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1215695,,554,195,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1138762,,169,176,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336382,,692,971,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085242,,128,58,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1213693,,288,416,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338863,,141,924,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1121279,,248,449,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338148,,575,975,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338227,,518,1066,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1176757,,728,241,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339129,,22,838,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1167419,,465,6,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338876,,187,1154,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336388,,743,1020,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338990,,242,1117,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable34386,,637,792,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1109073,,49,987,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338201,,77,328,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1178431,,372,82,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338665,,686,329,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1128430,,200,824,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338951,,340,1011,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1245992,,375,48,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable22426,,1071,150,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338223,,543,501,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar83733,,435,182,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338484,,160,1192,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1246306,,122,480,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338668,,327,166,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1861,,571,700,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085245,,160,884,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355173,,447,106,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338682,,1125,293,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1226652,,656,32,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23058287_112903,,278,1025,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3341629,,529,321,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338224,,543,627,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar254943,,845,274,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338287,,794,426,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338853,,621,1191,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1207853,,701,23,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable342144,,634,358,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338327,,283,703,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable196967,,407,917,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338475,,685,469,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339033,,541,936,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1215234,,455,360,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338869,,741,76,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338923,,847,983,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336401,,1052,943,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339121,,186,968,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable235941,,245,108,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1201724,,582,1161,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3517571,,724,657,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1177520,,85,207,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338215,,207,1139,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar87096,,104,343,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3154115,,664,811,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338879,,622,782,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable235971,,451,918,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338185,,649,490,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339098,,625,744,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1204786,,302,687,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1237990,,446,312,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2937656,,488,1090,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338222,,193,477,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338939,,358,944,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable36502,,305,979,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1124677,,31,175,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar255624,,423,565,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1194624,,393,460,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2797799,,127,263,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1152898,,941,701,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1155739,,502,290,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339125,,364,911,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2972151,,737,867,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1198790,,204,962,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1235105,,841,1030,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338925,,15,445,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338340,,729,1232,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2972153,,217,250,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1246456,,38,193,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2863425,,718,158,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338489,,30,1221,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338229,,354,1172,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar254541,,798,262,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1219300,,663,129,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338347,,594,611,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable36513,,1027,702,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336718,,110,87,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1196756,,121,502,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1158056,,265,801,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336364,,526,998,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336385,,25,1178,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336381,,127,952,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338942,,64,282,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1116166,,525,77,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2714379,,147,277,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338943,,64,239,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3246212,,1219,758,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable4304011,,458,623,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1142178,,636,1038,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1686,,964,281,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable34389,,356,493,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2187591,,666,12,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1160697,,81,649,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar83731,,1233,690,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338662,,1094,1068,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1199729,,449,110,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336740,,617,624,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1213024,,716,415,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338871,,368,1222,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2245498,,460,278,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2786239,,544,602,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1144520,,544,1182,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336717,,110,1159,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508056,,179,1073,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338228,,518,896,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338182,,249,913,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1155512,,127,973,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338252,,596,1061,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338216,,207,156,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2788553,,367,29,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338861,,141,1095,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1177224,,44,816,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2788550,,236,85,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar355180,,682,1019,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338468,,171,910,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338202,,161,99,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338212,,548,1048,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339030,,401,334,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3342606,,1158,1078,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1108662,,456,572,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1210321,,4,298,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar85071,,800,706,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336727,,417,40,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable135179,,75,236,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338226,,651,1082,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2187597,,666,1132,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3336369,,692,37,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated84144930_84338546,,623,338,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1246751,,656,276,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1151360,,758,404,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated84142962_24068798,,312,238,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338146,,689,783,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338204,,161,852,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1136506,,53,253,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2767494,,932,44,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338170,,480,615,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1137900,,421,759,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338866,,253,573,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1158742,,760,600,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2865574,,174,103,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3768149,,183,17,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar87058,,256,1157,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3339037,,93,252,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3517710,,214,1129,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338209,,855,20,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2187594,,912,347,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable4191430,,854,684,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1219505,,841,311,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2788552,,7,536,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338482,,826,1164,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
busbar254547,,442,244,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338917,,55,1193,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338286,,570,859,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated23506966_24071491,,858,883,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2077260,,409,411,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1155492,,163,118,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
simulated160200990_24039686,,746,618,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1198361,,148,2,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338865,,253,1123,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable14585,,398,24,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable233370,,35,1092,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338850,,695,976,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338346,,594,669,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1190482,,758,260,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable23100,,531,1185,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2727647,,341,283,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508053,,385,379,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338946,,635,191,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2119168,,414,841,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1225850,,90,249,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
geo_schematic_cable1776,,220,387,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1155265,,833,897,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1508081,,1000,184,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2554553,,12,424,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable3338289,,570,806,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable2085238,,789,350,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
cable1129949,,241,607,0.01,0.001,0.001,0.001,0.0,1000.0,1.0,1,,True
