name,bus,p_mw,q_mvar,const_z_percent,const_i_percent,sn_mva,scaling,in_service,type
service_point2535394,788,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point591984,586,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point665289,1210,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747276,37,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point671391,369,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point614729,709,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point644016,527,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point638529,848,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1841971,842,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point641616,486,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point669650,755,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747552,976,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point612264,1151,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point619562,540,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point648939,778,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747059,239,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point603105,945,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747259,538,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point606765,1099,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1842019,126,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point566391,1222,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point682827,955,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747275,392,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1835299,208,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point568317,99,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1841654,47,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1835296,1214,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747269,1202,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point563455,894,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point577347,20,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535401,652,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point653175,1105,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point652600,1049,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point672734,981,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535400,1221,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1806232,349,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point621955,1159,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747656,1053,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point655037,868,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point658010,1217,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2583610,1174,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747307,269,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point586518,860,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748589,779,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point655021,1050,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point672644,949,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point604933,763,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747529,1095,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point656839,1079,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point615842,1037,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1746835,125,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1746834,296,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point669002,1127,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point581083,72,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point579295,1114,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535399,900,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point630526,212,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747526,1201,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point566482,852,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point633028,422,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748091,189,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748496,653,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point575598,504,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1835295,1098,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point601278,745,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2610300,584,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535392,806,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point634194,1136,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point670860,515,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point662128,402,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point562853,1016,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point584018,1173,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point621458,473,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point623781,87,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point648801,1044,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point579207,924,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535402,764,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point581037,1123,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point632440,1184,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point641574,568,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1746880,1206,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point659891,1089,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2516294,1180,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point584659,1088,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point617766,732,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point650517,472,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point654338,1135,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point664028,803,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748586,285,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point611060,957,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2578139,146,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point583558,1196,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point647020,850,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point637905,1197,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point645686,647,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748587,747,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point578073,1175,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point624999,547,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point670772,477,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1841974,1192,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point606676,1191,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748079,438,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747274,922,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point639640,1066,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point604888,1055,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747309,1112,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point603015,770,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point608523,633,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point592028,1024,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1841948,1096,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point584705,573,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point652466,660,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point665423,825,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point639684,552,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2565241,514,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point573684,534,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point634152,474,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747551,316,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748593,597,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747058,893,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point651368,989,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point626965,814,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1842232,1069,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point584795,490,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1835293,1141,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point656176,730,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point659923,590,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point627535,61,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747531,721,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point601889,551,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point570141,560,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point678581,1138,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point575509,1139,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747053,782,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point639727,289,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point654998,400,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2529334,863,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point654425,1012,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1841969,985,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point675143,971,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point630568,63,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1842016,1168,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point3005552,684,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747308,1007,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point623192,209,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535393,646,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point650762,1077,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point657961,744,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point634872,935,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748043,786,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748093,251,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point664170,661,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point654295,501,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1766401,1145,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point607390,40,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point614579,585,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point588310,152,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point676266,946,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1835292,612,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747530,384,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point566435,1120,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point599435,1167,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2578161,1152,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point586558,902,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point613226,713,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point563436,279,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point654382,11,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point648846,173,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point614030,403,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point668953,399,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535395,620,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point626832,1061,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point610401,243,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point614078,926,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1830899,1014,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point592434,650,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point646851,807,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point661634,967,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point584748,1111,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point664101,1115,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1841966,469,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point590214,1011,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point621370,818,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748088,1143,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1835297,461,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748083,888,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748090,293,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1748590,1218,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1842239,952,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747268,562,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1835298,1068,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2535398,914,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point575555,76,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point659798,838,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point599349,1220,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point616331,857,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point672690,992,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point579909,1203,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747050,450,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point590726,1146,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1842332,965,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point581128,913,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point631193,628,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point652558,951,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747263,1046,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point2588349,1147,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point1747270,879,0.001,0.0003,0.0,0.0,,1.0,True,wye
service_point658685,275,0.001,0.0003,0.0,0.0,,1.0,True,wye
