premnum,Load
438927,0.9480000000000001
438949,0.036
438980,1.124
438981,0.164
439005,0.16799999999999998
444126,0.49
444131,0.072
444135,0.146
444140,1.5
444164,0.32
444173,0.182
444308,0.866
444314,0.044000000000000004
444317,0.138
444357,0.172
444371,0.134
475188,0.128
476397,2.086
476618,0.11
476970,0.092
477010,0.584
477942,0.11
478315,0.502
478396,0.394
481069,0.176
482294,0.506
496917,0.126
647438,0.14
648064,0.128
649399,0.19999999999999998
744294,0.096
744841,0.15
746611,0.027999999999999997
747934,0.976
747989,1.6960000000000002
752357,0.446
756260,0.58
757275,1.604
757512,0.146
759500,0.060000000000000005
760456,0.286
761979,0.794
763313,0.934
764832,1.228
765615,1.3639999999999999
765677,0.20400000000000001
769379,3.246
769725,0.31
772713,0.12
773393,0.042
774230,1.032
800769,1.12
891240,0.084
907485,0.628
1307338,1.596
2317935,0.019999999999999997
2318435,0.098
2318438,0.294
2318439,0.046
2318440,0.044
2318442,0.036000000000000004
2318444,0.5
2318445,0.08399999999999999
2318446,0.118
2318447,0.06
2318448,0.072
2318449,0.112
2318454,0.31
2318456,0.156
2318457,0.226
2318458,0.064
2318459,0.058
2318460,0.088
2318461,0.114
2318462,0.196
2318463,0.538
2318464,0.118
2318465,0.298
2318467,0.16
2318487,0.088
2318489,0.076
2318491,0.7
2318493,0.178
2318495,0.152
2318496,0.124
2318497,0.356
2318499,0.098
2318502,0.114
2318503,0.276
2318504,0.1
2318505,0.274
2318506,0.526
2318527,0.055999999999999994
2318528,0.568
2318530,0.05
2318531,0.124
2318532,0.35800000000000004
2318534,0.242
2318537,0.066
2318538,0.096
2318539,0.094
2318540,0.194
2318543,0.086
2318544,0.060000000000000005
2318912,0.057999999999999996
2318938,0.166
2318941,0.1
2319085,0.086
2319086,0.252
2319087,0.318
2319088,0.11399999999999999
2319089,0.11
2319090,0.238
2319094,1.236
2319122,0.136
2319124,0.148
2319125,0.156
2319126,0.206
2319127,1.206
2319130,0.09
2319133,0.046
2319134,0.276
2319135,0.25
2319136,0.07800000000000001
2319138,0.102
2319140,0.128
2319143,0.126
2319147,0.078
2319168,0.018000000000000002
2319171,0.1
2319173,0.104
2319524,0.354
2319553,0.06
2319556,0.08600000000000001
2319583,0.09
2319588,0.102
2319589,0.068
2319627,0.39999999999999997
2319629,0.206
2319630,0.132
2319631,0.07
2319633,0.104
2319655,0.114
2319656,0.068
2319658,0.02
2319679,0.16
2319683,0.454
2319684,0.09
2319686,1.736
2319687,0.078
2319688,0.044
2319689,0.9620000000000001
2319709,0.016
2319710,0.146
2319711,0.14800000000000002
2319713,0.076
2319716,0.08199999999999999
2319717,0.08199999999999999
2319742,0.104
2319743,0.156
2319744,0.398
2319746,0.06
2319747,0.122
2319748,0.092
2319749,0.206
2319750,0.052
2322107,0.27
2322131,0.126
2322134,0.328
2322142,0.09
2322158,0.104
2322177,0.084
2322183,0.986
2322211,0.07
2322246,0.546
2322248,0.678
2322252,0.37
2322258,0.198
2322287,0.174
2322294,0.124
2322321,0.188
2322323,0.122
2322324,0.088
2322325,0.23
2322661,0.116
2322662,0.104
2322685,0.128
2322687,0.18
2322689,0.17200000000000001
2322690,0.562
2322716,0.96
2322719,0.055999999999999994
2322721,0.092
2322745,0.29
2322747,0.10400000000000001
2322749,0.34600000000000003
2322762,0.132
2322763,0.106
2322783,0.098
2322784,0.07
2322787,0.064
2322821,0.304
2325965,0.114
2325970,0.232
2325971,0.094
2325972,0.362
2325973,0.142
2325974,0.074
2327311,0.16
2327384,0.07999999999999999
2331642,0.06
2331682,0.33
2331702,0.056
2335502,0.052
2356255,0.236
2382198,0.046
2388980,0.122
2410436,0.294
2426958,0.38
435525,0.292146118721461
438903,0.292146118721461
438910,0.292146118721461
438911,0.292146118721461
438912,0.292146118721461
438922,0.292146118721461
438923,0.292146118721461
438924,0.292146118721461
438926,0.292146118721461
438928,0.292146118721461
438929,0.292146118721461
438930,0.292146118721461
438931,0.292146118721461
438932,0.292146118721461
438933,0.292146118721461
438934,0.292146118721461
438935,0.292146118721461
438936,0.292146118721461
438937,0.292146118721461
438938,0.292146118721461
438939,0.292146118721461
438940,0.292146118721461
438941,0.292146118721461
438942,0.292146118721461
438943,0.292146118721461
438944,0.292146118721461
438945,0.292146118721461
438946,0.292146118721461
438947,0.292146118721461
438948,0.292146118721461
438950,0.292146118721461
438951,0.292146118721461
438952,0.292146118721461
438953,0.292146118721461
438954,0.292146118721461
438955,0.292146118721461
438956,0.292146118721461
438957,0.292146118721461
438958,0.292146118721461
438959,0.292146118721461
438960,0.292146118721461
438961,0.292146118721461
438962,0.292146118721461
438963,0.292146118721461
438964,0.292146118721461
438965,0.292146118721461
438966,0.292146118721461
438967,0.292146118721461
438968,0.292146118721461
438969,0.292146118721461
438970,0.292146118721461
438971,0.292146118721461
438972,0.292146118721461
438973,0.292146118721461
438974,0.292146118721461
438976,0.292146118721461
438977,0.292146118721461
438978,0.292146118721461
438979,0.292146118721461
438982,0.292146118721461
438983,0.292146118721461
438984,0.292146118721461
438985,0.292146118721461
438986,0.292146118721461
438987,0.292146118721461
438988,0.292146118721461
438989,0.292146118721461
438990,0.292146118721461
438991,0.292146118721461
438992,0.292146118721461
438993,0.292146118721461
438994,0.292146118721461
438995,0.292146118721461
438996,0.292146118721461
438997,0.292146118721461
438998,0.292146118721461
438999,0.292146118721461
439000,0.292146118721461
439001,0.292146118721461
439002,0.292146118721461
439003,0.292146118721461
439004,0.292146118721461
444115,0.292146118721461
444116,0.292146118721461
444117,0.292146118721461
444118,0.292146118721461
444119,0.292146118721461
444120,0.292146118721461
444121,0.292146118721461
444122,0.292146118721461
444123,0.292146118721461
444124,0.292146118721461
444125,0.292146118721461
444127,0.292146118721461
444128,0.292146118721461
444129,0.292146118721461
444130,0.292146118721461
444132,0.292146118721461
444133,0.292146118721461
444134,0.292146118721461
444136,0.292146118721461
444137,0.292146118721461
444138,0.292146118721461
444139,0.292146118721461
444141,0.292146118721461
444142,0.292146118721461
444143,0.292146118721461
444144,0.292146118721461
444145,0.292146118721461
444146,0.292146118721461
444147,0.292146118721461
444148,0.292146118721461
444149,0.292146118721461
444150,0.292146118721461
444151,0.292146118721461
444152,0.292146118721461
444153,0.292146118721461
444154,0.292146118721461
444155,0.292146118721461
444156,0.292146118721461
444157,0.292146118721461
444158,0.292146118721461
444159,0.292146118721461
444160,0.292146118721461
444162,0.292146118721461
444163,0.292146118721461
444165,0.292146118721461
444166,0.292146118721461
444167,0.292146118721461
444168,0.292146118721461
444169,0.292146118721461
444170,0.292146118721461
444171,0.292146118721461
444172,0.292146118721461
444300,0.292146118721461
444301,0.292146118721461
444302,0.292146118721461
444303,0.292146118721461
444304,0.292146118721461
444305,0.292146118721461
444306,0.292146118721461
444307,0.292146118721461
444309,0.292146118721461
444310,0.292146118721461
444311,0.292146118721461
444312,0.292146118721461
444313,0.292146118721461
444315,0.292146118721461
444316,0.292146118721461
444318,0.292146118721461
444319,0.292146118721461
444320,0.292146118721461
444321,0.292146118721461
444323,0.292146118721461
444324,0.292146118721461
444325,0.292146118721461
444326,0.292146118721461
444327,0.292146118721461
444328,0.292146118721461
444329,0.292146118721461
444330,0.292146118721461
444331,0.292146118721461
444332,0.292146118721461
444333,0.292146118721461
444334,0.292146118721461
444335,0.292146118721461
444336,0.292146118721461
444337,0.292146118721461
444338,0.292146118721461
444339,0.292146118721461
444340,0.292146118721461
444341,0.292146118721461
444345,0.292146118721461
444346,0.292146118721461
444347,0.292146118721461
444348,0.292146118721461
444349,0.292146118721461
444350,0.292146118721461
444351,0.292146118721461
444352,0.292146118721461
444353,0.292146118721461
444354,0.292146118721461
444355,0.292146118721461
444356,0.292146118721461
444358,0.292146118721461
444359,0.292146118721461
444360,0.292146118721461
444361,0.292146118721461
444362,0.292146118721461
444363,0.292146118721461
444364,0.292146118721461
444365,0.292146118721461
444366,0.292146118721461
444367,0.292146118721461
444368,0.292146118721461
444369,0.292146118721461
444370,0.292146118721461
444372,0.292146118721461
444373,0.292146118721461
444374,0.292146118721461
474800,0.292146118721461
475124,0.292146118721461
475125,0.292146118721461
475126,0.292146118721461
475127,0.292146118721461
475128,0.292146118721461
475129,0.292146118721461
475142,0.292146118721461
475185,0.292146118721461
475189,0.292146118721461
475190,0.292146118721461
475291,0.292146118721461
475292,0.292146118721461
475427,0.292146118721461
475428,0.292146118721461
475451,0.292146118721461
475585,0.292146118721461
475630,0.292146118721461
475667,0.292146118721461
475673,0.292146118721461
475683,0.292146118721461
475880,0.292146118721461
475955,0.292146118721461
475956,0.292146118721461
475958,0.292146118721461
475959,0.292146118721461
476046,0.292146118721461
476181,0.292146118721461
476200,0.292146118721461
476216,0.292146118721461
476217,0.292146118721461
476281,0.292146118721461
476616,0.292146118721461
476617,0.292146118721461
476687,0.292146118721461
476724,0.292146118721461
476728,0.292146118721461
476760,0.292146118721461
476846,0.292146118721461
476848,0.292146118721461
476849,0.292146118721461
476923,0.292146118721461
477000,0.292146118721461
477001,0.292146118721461
477003,0.292146118721461
477006,0.292146118721461
477007,0.292146118721461
477008,0.292146118721461
477009,0.292146118721461
477034,0.292146118721461
477043,0.292146118721461
477079,0.292146118721461
477227,0.292146118721461
477228,0.292146118721461
477229,0.292146118721461
477232,0.292146118721461
477339,0.292146118721461
477377,0.292146118721461
477403,0.292146118721461
477426,0.292146118721461
477535,0.292146118721461
477548,0.292146118721461
477549,0.292146118721461
477576,0.292146118721461
477622,0.292146118721461
477626,0.292146118721461
477627,0.292146118721461
477725,0.292146118721461
477728,0.292146118721461
477792,0.292146118721461
477858,0.292146118721461
478008,0.292146118721461
478009,0.292146118721461
478040,0.292146118721461
478128,0.292146118721461
478166,0.292146118721461
478200,0.292146118721461
478366,0.292146118721461
478367,0.292146118721461
478428,0.292146118721461
478463,0.292146118721461
478464,0.292146118721461
478533,0.292146118721461
478537,0.292146118721461
478539,0.292146118721461
478540,0.292146118721461
478590,0.292146118721461
478668,0.292146118721461
478708,0.292146118721461
478709,0.292146118721461
478710,0.292146118721461
478742,0.292146118721461
478743,0.292146118721461
478783,0.292146118721461
478865,0.292146118721461
478866,0.292146118721461
478869,0.292146118721461
478928,0.292146118721461
478984,0.292146118721461
479047,0.292146118721461
479079,0.292146118721461
479209,0.292146118721461
479284,0.292146118721461
479302,0.292146118721461
479395,0.292146118721461
479435,0.292146118721461
479466,0.292146118721461
479467,0.292146118721461
479481,0.292146118721461
479556,0.292146118721461
479606,0.292146118721461
479632,0.292146118721461
479633,0.292146118721461
479640,0.292146118721461
479761,0.292146118721461
479803,0.292146118721461
479860,0.292146118721461
479991,0.292146118721461
480044,0.292146118721461
480144,0.292146118721461
480236,0.292146118721461
480237,0.292146118721461
480651,0.292146118721461
480660,0.292146118721461
480663,0.292146118721461
480711,0.292146118721461
480713,0.292146118721461
480809,0.292146118721461
480865,0.292146118721461
480891,0.292146118721461
480892,0.292146118721461
480900,0.292146118721461
481074,0.292146118721461
481102,0.292146118721461
481195,0.292146118721461
481339,0.292146118721461
481476,0.292146118721461
481559,0.292146118721461
481562,0.292146118721461
481564,0.292146118721461
481689,0.292146118721461
481936,0.292146118721461
481937,0.292146118721461
481974,0.292146118721461
482031,0.292146118721461
482525,0.292146118721461
482597,0.292146118721461
482649,0.292146118721461
482685,0.292146118721461
482945,0.292146118721461
482953,0.292146118721461
482968,0.292146118721461
482972,0.292146118721461
497005,0.292146118721461
497194,0.292146118721461
497364,0.292146118721461
497373,0.292146118721461
497432,0.292146118721461
497433,0.292146118721461
497544,0.292146118721461
497572,0.292146118721461
497755,0.292146118721461
497794,0.292146118721461
497796,0.292146118721461
497806,0.292146118721461
497931,0.292146118721461
497944,0.292146118721461
497972,0.292146118721461
497973,0.292146118721461
498019,0.292146118721461
498061,0.292146118721461
498100,0.292146118721461
498132,0.292146118721461
498137,0.292146118721461
498197,0.292146118721461
498208,0.292146118721461
498212,0.292146118721461
498225,0.292146118721461
498239,0.292146118721461
498279,0.292146118721461
498302,0.292146118721461
498317,0.292146118721461
498434,0.292146118721461
498529,0.292146118721461
498541,0.292146118721461
498560,0.292146118721461
498594,0.292146118721461
498623,0.292146118721461
647373,0.292146118721461
647416,0.292146118721461
647512,0.292146118721461
647529,0.292146118721461
647640,0.292146118721461
648908,0.292146118721461
649057,0.292146118721461
649115,0.292146118721461
649185,0.292146118721461
649484,0.292146118721461
649669,0.292146118721461
680844,0.292146118721461
680873,0.292146118721461
695227,0.292146118721461
695319,0.292146118721461
695324,0.292146118721461
710891,0.292146118721461
741194,0.292146118721461
741241,0.292146118721461
741514,0.292146118721461
741556,0.292146118721461
742427,0.292146118721461
743278,0.292146118721461
744572,0.292146118721461
744678,0.292146118721461
744771,0.292146118721461
744803,0.292146118721461
744840,0.292146118721461
745251,0.292146118721461
745252,0.292146118721461
745254,0.292146118721461
745255,0.292146118721461
745264,0.292146118721461
745623,0.292146118721461
745880,0.292146118721461
746015,0.292146118721461
746591,0.292146118721461
746753,0.292146118721461
747023,0.292146118721461
747128,0.292146118721461
747347,0.292146118721461
747487,0.292146118721461
747667,0.292146118721461
747802,0.292146118721461
748430,0.292146118721461
749129,0.292146118721461
749657,0.292146118721461
749872,0.292146118721461
750050,0.292146118721461
750224,0.292146118721461
750873,0.292146118721461
751271,0.292146118721461
752713,0.292146118721461
752829,0.292146118721461
752942,0.292146118721461
752969,0.292146118721461
753102,0.292146118721461
753143,0.292146118721461
753148,0.292146118721461
753386,0.292146118721461
753407,0.292146118721461
753521,0.292146118721461
753696,0.292146118721461
753726,0.292146118721461
753865,0.292146118721461
753870,0.292146118721461
754020,0.292146118721461
754227,0.292146118721461
754345,0.292146118721461
754465,0.292146118721461
754467,0.292146118721461
754476,0.292146118721461
754494,0.292146118721461
755310,0.292146118721461
755603,0.292146118721461
755747,0.292146118721461
755831,0.292146118721461
755931,0.292146118721461
756273,0.292146118721461
756335,0.292146118721461
756477,0.292146118721461
756870,0.292146118721461
757341,0.292146118721461
757521,0.292146118721461
757549,0.292146118721461
758370,0.292146118721461
758445,0.292146118721461
758582,0.292146118721461
758626,0.292146118721461
758667,0.292146118721461
758788,0.292146118721461
758789,0.292146118721461
759039,0.292146118721461
759040,0.292146118721461
759072,0.292146118721461
759119,0.292146118721461
759308,0.292146118721461
759647,0.292146118721461
759648,0.292146118721461
759924,0.292146118721461
759948,0.292146118721461
760361,0.292146118721461
760518,0.292146118721461
760743,0.292146118721461
760851,0.292146118721461
760852,0.292146118721461
761015,0.292146118721461
761965,0.292146118721461
761975,0.292146118721461
762410,0.292146118721461
762506,0.292146118721461
762520,0.292146118721461
762913,0.292146118721461
763371,0.292146118721461
763398,0.292146118721461
763849,0.292146118721461
764234,0.292146118721461
764303,0.292146118721461
764560,0.292146118721461
764688,0.292146118721461
765678,0.292146118721461
766665,0.292146118721461
766723,0.292146118721461
767095,0.292146118721461
769083,0.292146118721461
769238,0.292146118721461
769378,0.292146118721461
769643,0.292146118721461
769730,0.292146118721461
770078,0.292146118721461
770133,0.292146118721461
770143,0.292146118721461
770377,0.292146118721461
770886,0.292146118721461
770921,0.292146118721461
770945,0.292146118721461
771317,0.292146118721461
771417,0.292146118721461
771604,0.292146118721461
772364,0.292146118721461
772365,0.292146118721461
772838,0.292146118721461
772876,0.292146118721461
773123,0.292146118721461
773225,0.292146118721461
773711,0.292146118721461
774378,0.292146118721461
774662,0.292146118721461
775229,0.292146118721461
775337,0.292146118721461
797327,0.292146118721461
797463,0.292146118721461
797682,0.292146118721461
797782,0.292146118721461
798527,0.292146118721461
800432,0.292146118721461
802233,0.292146118721461
808407,0.292146118721461
818016,0.292146118721461
819722,0.292146118721461
820385,0.292146118721461
827008,0.292146118721461
830109,0.292146118721461
836045,0.292146118721461
836841,0.292146118721461
843424,0.292146118721461
844275,0.292146118721461
853460,0.292146118721461
871619,0.292146118721461
889493,0.292146118721461
901755,0.292146118721461
906900,0.292146118721461
909544,0.292146118721461
909603,0.292146118721461
920565,0.292146118721461
987133,0.292146118721461
1042052,0.292146118721461
1042074,0.292146118721461
1042703,0.292146118721461
1043655,0.292146118721461
1132947,0.292146118721461
1170281,0.292146118721461
1228076,0.292146118721461
1274020,0.292146118721461
1373597,0.292146118721461
1527108,0.292146118721461
1565226,0.292146118721461
1610776,0.292146118721461
1669553,0.292146118721461
1670836,0.292146118721461
1687117,0.292146118721461
1717929,0.292146118721461
1723784,0.292146118721461
1737264,0.292146118721461
1746285,0.292146118721461
1806234,0.292146118721461
1885043,0.292146118721461
1885104,0.292146118721461
1994141,0.292146118721461
2201427,0.292146118721461
2252015,0.292146118721461
2252430,0.292146118721461
2318443,0.292146118721461
2318450,0.292146118721461
2318451,0.292146118721461
2318452,0.292146118721461
2318490,0.292146118721461
2318501,0.292146118721461
2318529,0.292146118721461
2318541,0.292146118721461
2318542,0.292146118721461
2319084,0.292146118721461
2319129,0.292146118721461
2319131,0.292146118721461
2319170,0.292146118721461
2319172,0.292146118721461
2319525,0.292146118721461
2319584,0.292146118721461
2319603,0.292146118721461
2319712,0.292146118721461
2319714,0.292146118721461
2322104,0.292146118721461
2322129,0.292146118721461
2322173,0.292146118721461
2322261,0.292146118721461
2322318,0.292146118721461
2322664,0.292146118721461
2322714,0.292146118721461
2322718,0.292146118721461
2322819,0.292146118721461
2325966,0.292146118721461
2382167,0.292146118721461
2389006,0.292146118721461
2389460,0.292146118721461
2389478,0.292146118721461
2390086,0.292146118721461
2402231,0.292146118721461
2439262,0.292146118721461
2443101,0.292146118721461
2443104,0.292146118721461
2477077,0.292146118721461
2478003,0.292146118721461
2478254,0.292146118721461
2484734,0.292146118721461
2490400,0.292146118721461
2494963,0.292146118721461
2497172,0.292146118721461
2497499,0.292146118721461
2508620,0.292146118721461
2531420,0.292146118721461
2648380,0.292146118721461
2658301,0.292146118721461
2711685,0.292146118721461
2717220,0.292146118721461
2719900,0.292146118721461
2741421,0.292146118721461
2879435,0.292146118721461
2879926,0.292146118721461
2879928,0.292146118721461
2881092,0.292146118721461
2881094,0.292146118721461
