,vm_pu,name,vn_kv,type,zone,in_service
0,0.9514777685359683,cubicle45944,11.0,b,,True
1,0.9544772385454752,cn-cable3336717-t2,11.0,b,,True
2,0.9992970077088075,cn-busbar251728-t2,11.0,b,,True
3,0.9677038366896258,node69876678,11.0,b,,True
4,0.9885589021761713,cn-cable3341624-t2,11.0,b,,True
5,0.9990955929848351,node29539823,11.0,b,,True
6,0.9980275928141112,cn-simulated23378215_187645-t2,11.0,b,,True
7,0.9677038220287436,cubicle48514,11.0,b,,True
8,0.9991452684804255,node29539706,11.0,b,,True
9,0.9514778508922891,cn-simulated70366883_652558-t2,11.0,b,,True
10,0.9672543733990231,cn-cable3338488-t2,11.0,b,,True
11,0.9514777772624864,cubicle40258,11.0,b,,True
12,0.9819235223462696,cubicle77073,11.0,b,,True
13,0.9672543709439629,cubicle69504,11.0,b,,True
14,0.9819235293082588,node245104988,11.0,b,,True
15,0.9544771996528542,node22958791,11.0,b,,True
16,0.9544772369416189,cubicle48302,11.0,b,,True
17,0.9984841116561739,node161553431,11.0,b,,True
18,0.9672543931105667,node67195658,11.0,b,,True
19,0.9819235046586327,cubicle111105,11.0,b,,True
20,0.9514777282848983,cubicle49326,11.0,b,,True
21,0.951477793517841,cn-cable3338937-t2,11.0,b,,True
22,0.9544772536850252,node69935902,11.0,b,,True
23,,node29539546,11.0,b,,True
24,0.9677038259329434,cubicle50767,11.0,b,,True
25,0.9993467153069985,node83235270,11.0,b,,True
26,0.9544772205760914,node69936152,11.0,b,,True
27,0.9514777680170825,cn-cable3338172-t2,11.0,b,,True
28,0.999503962839782,cn-geo_schematic_cable25611-t1,11.0,b,,True
29,0.967254388251744,node67195412,11.0,b,,True
30,0.9514777400354629,node71578372,11.0,b,,True
31,0.9885589243764504,cubicle46713,11.0,b,,True
32,0.9819235347143058,cn-geo_schematic_cable23106-t2,11.0,b,,True
33,0.9514777687084739,cn-cable3338145-t2,11.0,b,,True
34,0.9672544139803265,node57577399,11.0,b,,True
35,0.9983182304435841,node24069238,11.0,b,,True
36,0.9989276280925815,node84230737,11.0,b,,True
37,0.9514777281719813,cn-cable3338868-t2,11.0,b,,True
38,0.9514777985557474,cubicle35729,11.0,b,,True
39,0.9672543929439769,node67195609,11.0,b,,True
40,0.9885589185675928,node67831042,11.0,b,,True
41,0.9672544095373209,cubicle38562,11.0,b,,True
42,0.9819235163603638,node22951175,11.0,b,,True
43,0.9672543897448527,node67195678,11.0,b,,True
44,0.981923505838467,cubicle110989,11.0,b,,True
45,0.9544772541490457,node60063771,11.0,b,,True
46,0.9544772500062613,cubicle41535,11.0,b,,True
47,0.9514777987815816,node67193101,11.0,b,,True
48,0.9984462969401853,node24046336,11.0,b,,True
49,0.9514778528637594,node84625509,11.0,b,,True
50,0.9980275928165122,cn-busbar254942-t2,11.0,b,,True
51,0.9514777612592283,cubicle34603,11.0,b,,True
52,0.9885589048609322,cubicle41037,11.0,b,,True
53,0.9672543836899855,cubicle33239,11.0,b,,True
54,0.9995536727233604,cn-busbar87065-t1,11.0,b,,True
55,0.9984462770375853,cn-busbar85071-t2,11.0,b,,True
56,0.9980275928165111,node84338546,11.0,b,,True
57,0.9514777935832219,cubicle49220,11.0,b,,True
58,0.9514777274091288,cubicle42550,11.0,b,,True
59,0.9544771967779125,node61288125,11.0,b,,True
60,0.9672544026609601,cubicle45373,11.0,b,,True
61,0.9514777804037793,cn-cable3339042-t2,11.0,b,,True
62,0.9993467023728261,cn-busbar87086-t2,11.0,b,,True
63,0.9514777832188914,cubicle39124,11.0,b,,True
64,0.998210110120361,node23378216,11.0,b,,True
65,0.9819235400756801,cn-geo_schematic_cable23100-t2,11.0,b,,True
66,0.9544772007784746,cn-simulated22958791_144043-t1,11.0,b,,True
67,0.9514777869213216,cn-cable3338934-t2,11.0,b,,True
68,0.9544772532755721,cubicle49429,11.0,b,,True
69,0.9885589087734644,node60264071,11.0,b,,True
70,0.9990955929848355,node29539829,11.0,b,,True
71,0.9989276280925816,node35224015,11.0,b,,True
72,0.9983057464297533,node74092492,11.0,b,,True
73,0.9514777670671187,cubicle41409,11.0,b,,True
74,0.9514778018863133,node67193139,11.0,b,,True
75,0.9514777704105138,cn-cable3338143-t2,11.0,b,,True
76,0.9978799558712199,cn-cable3338482-t2,11.0,b,,True
77,0.9989276280923892,node22997808,11.0,b,,True
78,0.9819235132919185,node36726535,11.0,b,,True
79,0.9998603535057883,node34701112,11.0,b,,True
80,0.9514777815382547,node71578952,11.0,b,,True
81,0.9514777794726378,cn-cable3338931-t2,11.0,b,,True
82,0.9544772072446904,cubicle33478,11.0,b,,True
83,0.9677038151194293,node65782798,11.0,b,,True
84,0.9672543811486258,node67195151,11.0,b,,True
85,0.9819235094726612,cubicle97112,11.0,b,,True
86,0.9544773028845625,cn-geo_schematic_cable22425-t2,11.0,b,,True
87,0.9514778043063195,cubicle49332,11.0,b,,True
88,0.9514778100576494,cn-cable3338140-t2,11.0,b,,True
89,0.9514777746361021,cubicle39034,11.0,b,,True
90,0.9544772079965932,cn-cable3336382-t2,11.0,b,,True
91,0.9885589243792067,cn-cable3341616-t2,11.0,b,,True
92,0.9677038384714154,node65782890,11.0,b,,True
93,0.9885589245479502,cubicle47839,11.0,b,,True
94,0.9672544045492375,node67195498,11.0,b,,True
95,0.9514777233120958,cn-cable3338860-t2,11.0,b,,True
96,0.9672543776764314,cn-cable3338681-t2,11.0,b,,True
97,0.9998123761515502,node23148406,11.0,b,,True
98,0.9677038446523466,node59740707,11.0,b,,True
99,0.9544772081605944,cubicle44837,11.0,b,,True
100,0.9514778060096293,node57578117,11.0,b,,True
101,0.9544772228199655,cn-cable3336354-t2,11.0,b,,True
102,0.951477771556931,cn-cable3338995-t2,11.0,b,,True
103,0.951477764128695,cubicle35723,11.0,b,,True
104,0.9672543858472195,cubicle44239,11.0,b,,True
105,0.9544772544940968,node69935554,11.0,b,,True
106,0.9514777714973591,cubicle33355,11.0,b,,True
107,0.9989144828333029,cn-cable2937656-t2,11.0,b,,True
108,0.9672543857041317,cn-cable3338469-t2,11.0,b,,True
109,0.9514777433733983,cn-cable3338914-t2,11.0,b,,True
110,0.9514777398096292,cubicle47097,11.0,b,,True
111,0.9993467153069985,node84142353,11.0,b,,True
112,,node29539588,11.0,b,,True
113,0.9514777731212415,node71578449,11.0,b,,True
114,0.9677038236785648,cubicle43985,11.0,b,,True
115,0.9544772204635295,cubicle36872,11.0,b,,True
116,0.9819235352613864,node59312998,11.0,b,,True
117,0.9514777663916073,cubicle38002,11.0,b,,True
118,0.9677038097428847,cubicle36039,11.0,b,,True
119,0.967254371285296,node67194604,11.0,b,,True
120,0.9514777701910789,node71579187,11.0,b,,True
121,0.9992970077088077,node83235361,11.0,b,,True
122,0.9677038096229463,cn-cable3338227-t2,11.0,b,,True
123,0.9514777896366717,node71579091,11.0,b,,True
124,0.9544772620773434,node69935532,11.0,b,,True
125,,node29539449,11.0,b,,True
126,0.9984841116561739,node161553438,11.0,b,,True
127,0.9672543711742206,cubicle69503,11.0,b,,True
128,0.9672544092040944,cn-geo_schematic_cable1684-t2,11.0,b,,True
129,0.9819235121263385,node36726527,11.0,b,,True
130,0.9544772964437386,node69935711,11.0,b,,True
131,0.9885589242572891,cn-cable3341618-t2,11.0,b,,True
132,0.9514777968000697,node23019771,11.0,b,,True
133,0.9514778009864628,cubicle48205,11.0,b,,True
134,0.954477194790111,node23030576,11.0,b,,True
135,0.9544772652168264,cn-cable3336326-t2,11.0,b,,True
136,0.951477793655389,cubicle45838,11.0,b,,True
137,0.951477772871419,cn-cable3338919-t2,11.0,b,,True
138,0.9885589417172747,cn-cable3246212-t1,11.0,b,,True
139,0.9544772610277084,cubicle46068,11.0,b,,True
140,0.9514777997788241,node35591462,11.0,b,,True
141,,cn-cable3342606-t2,11.0,b,,True
142,0.9514777817607912,cn-cable3338933-t2,11.0,b,,True
143,0.9514777599327968,cubicle35717,11.0,b,,True
144,0.9993467024038926,node24056503,11.0,b,,True
145,0.9514777688011327,cn-cable3338957-t2,11.0,b,,True
146,0.9544771951993521,node35592659,11.0,b,,True
147,0.9514777703126884,cubicle44807,11.0,b,,True
148,0.9819235163603638,node153774208,11.0,b,,True
149,0.9514777692134696,node67193435,11.0,b,,True
150,0.9885589149633341,node60264186,11.0,b,,True
151,0.9514778102402613,cn-cable3338942-t2,11.0,b,,True
152,0.9544772087079971,node69936009,11.0,b,,True
153,0.9885589023264145,cubicle39895,11.0,b,,True
154,0.9885589146423224,cn-cable3341610-t2,11.0,b,,True
155,0.9514777971552263,cn-cable3338200-t2,11.0,b,,True
156,0.9995039628397818,node173091617,11.0,b,,True
157,0.9677038133407118,cubicle46270,11.0,b,,True
158,0.9514777924595959,node57578105,11.0,b,,True
159,0.9514777696818507,cn-cable3338945-t2,11.0,b,,True
160,0.9993467153069252,node23058287,11.0,b,,True
161,0.9514777699652447,cubicle48199,11.0,b,,True
162,0.9514777687068908,cn-cable3338149-t2,11.0,b,,True
163,0.9672544028831109,node67195503,11.0,b,,True
164,,node29539460,11.0,b,,True
165,0.9514778156001059,node23032596,11.0,b,,True
166,0.9677038631932893,cn-geo_schematic_cable27949-t2,11.0,b,,True
167,0.999095592984834,node150179237,11.0,b,,True
168,0.9514777952825199,cn-geo_schematic_cable14468-t1,11.0,b,,True
169,0.9672543998737817,node67194808,11.0,b,,True
170,0.9544772174175248,cubicle47109,11.0,b,,True
171,0.9980275928165122,node84145216,11.0,b,,True
172,0.9984710117723559,node67195949,11.0,b,,True
173,0.9514777250341727,cn-cable3338861-t2,11.0,b,,True
174,0.967254388260667,cubicle46514,11.0,b,,True
175,0.9544772946675321,cn-geo_schematic_cable22430-t1,11.0,b,,True
176,0.9992970077088077,cn-busbar251730-t2,11.0,b,,True
177,0.9514777662734938,cn-cable3338183-t2,11.0,b,,True
178,0.9544772199926181,cn-cable3336356-t2,11.0,b,,True
179,0.967254413869251,node57577389,11.0,b,,True
180,0.9514777610593346,cubicle36854,11.0,b,,True
181,0.9677038217441389,cn-cable3339096-t2,11.0,b,,True
182,0.9514777284536569,cn-cable3338870-t2,11.0,b,,True
183,0.9672543923397002,cubicle44233,11.0,b,,True
184,0.9514778525401357,cn-geo_schematic_cable1846-t1,11.0,b,,True
185,0.9514777709910938,cubicle39130,11.0,b,,True
186,0.999095592984831,node29539805,11.0,b,,True
187,0.967254397382651,node67195527,11.0,b,,True
188,0.9993474037970423,node124410738,11.0,b,,True
189,0.9514777818770047,cubicle35614,11.0,b,,True
190,0.9544772962186141,cubicle48307,11.0,b,,True
191,0.9514777748619359,cubicle41305,11.0,b,,True
192,0.9677038138931395,cn-cable3338223-t2,11.0,b,,True
193,0.9514778012471209,cn-cable3338203-t2,11.0,b,,True
194,0.9672543760727522,node31975369,11.0,b,,True
195,0.9672543835087812,cubicle34374,11.0,b,,True
196,0.9979883859274584,node23166608,11.0,b,,True
197,0.9993467024142481,node151101321,11.0,b,,True
198,0.9514777666174413,node67193267,11.0,b,,True
199,0.9544772270247434,node69936141,11.0,b,,True
200,0.9544772866809249,node60063915,11.0,b,,True
201,0.9544771965114838,cn-cable3338328-t2,11.0,b,,True
202,0.9672543966988314,cn-cable3338473-t2,11.0,b,,True
203,0.9677038169808613,node65782801,11.0,b,,True
204,,node23214017,11.0,b,,True
205,0.9677038374457244,cubicle41722,11.0,b,,True
206,0.9984841050426355,node161553353,11.0,b,,True
207,0.9514777982156118,node67193066,11.0,b,,True
208,0.9975416668758389,node103968671,11.0,b,,True
209,0.9980275928165122,cn-busbar254954-t1,11.0,b,,True
210,0.9514777834413596,node67193396,11.0,b,,True
211,0.9992718614931346,node23009517,11.0,b,,True
212,0.9514777566945474,cubicle50360,11.0,b,,True
213,0.9672543722467247,node67194635,11.0,b,,True
214,0.9514777271657299,cn-cable3338866-t2,11.0,b,,True
215,0.9984841448997587,node69876550,11.0,b,,True
216,0.951477769218646,cubicle43556,11.0,b,,True
217,0.9514777614850629,node67193520,11.0,b,,True
218,0.9819235163326865,node23226227,11.0,b,,True
219,0.9514778066459005,node67193200,11.0,b,,True
220,0.9514777610688728,node67193582,11.0,b,,True
221,0.951477812357689,node71578497,11.0,b,,True
222,0.9885589462818922,cn-geo_schematic_cable233371-t1,11.0,b,,True
223,0.9544772653491327,cubicle40374,11.0,b,,True
224,0.9514777285665739,cubicle44805,11.0,b,,True
225,0.954477208385719,node69936064,11.0,b,,True
226,0.9514777767232313,cn-cable3338175-t2,11.0,b,,True
227,0.98192350925383,cubicle97111,11.0,b,,True
228,0.9514778079352916,node100121487,11.0,b,,True
229,0.9672544025357714,cn-cable3338667-t2,11.0,b,,True
230,0.9544772862362019,cubicle39162,11.0,b,,True
231,0.9885589180250244,cubicle42166,11.0,b,,True
232,0.9677038103618031,cn-cable3339099-t2,11.0,b,,True
233,0.9514777705421901,cubicle45950,11.0,b,,True
234,0.954477261483898,cubicle50571,11.0,b,,True
235,0.9885589182094406,cn-cable3341612-t2,11.0,b,,True
236,0.9514778477879332,node84625589,11.0,b,,True
237,0.9819235309941717,cn-geo_schematic_cable65503-t2,11.0,b,,True
238,0.9514778362532672,cn-cable3339040-t2,11.0,b,,True
239,0.9514777716877406,cubicle34495,11.0,b,,True
240,0.9819235338389816,cn-geo_schematic_cable23101-t1,11.0,b,,True
241,0.9819235163326874,node23381694,11.0,b,,True
242,0.9514777894108384,cubicle35620,11.0,b,,True
243,0.9514777394917001,cn-cable3338908-t2,11.0,b,,True
244,0.9514778129474675,node71578611,11.0,b,,True
245,0.9819235129153704,node79493065,11.0,b,,True
246,0.9672543826696324,cubicle35158,11.0,b,,True
247,0.9672543735250451,cubicle69501,11.0,b,,True
248,0.9819235215683946,cn-cable3338344-t2,11.0,b,,True
249,0.9514778086683003,node23220058,11.0,b,,True
250,0.9677038078805275,cubicle33777,11.0,b,,True
251,0.9514778041635463,cn-cable3338875-t2,11.0,b,,True
252,0.9819235327448211,node59312978,11.0,b,,True
253,,node23179827,11.0,b,,True
254,0.9819235121263385,cubicle77078,11.0,b,,True
255,0.9672543811486252,node22373296,11.0,b,,True
256,0.9514777439608836,cubicle35727,11.0,b,,True
257,0.9672543782130255,node67195826,11.0,b,,True
258,0.9514777813010163,cubicle39022,11.0,b,,True
259,0.9984840785057071,node69876538,11.0,b,,True
260,0.9514778015142279,cn-cable3338187-t2,11.0,b,,True
261,0.954477253138206,cn-cable3336352-t2,11.0,b,,True
262,0.9544772616228648,cubicle49434,11.0,b,,True
263,0.9984462903059854,node24046352,11.0,b,,True
264,0.9977262222959318,node24039676,11.0,b,,True
265,0.9514778083913864,node71578742,11.0,b,,True
266,0.9819235293082588,node24153826,11.0,b,,True
267,0.9819235289127721,cn-cable3806606-t2,11.0,b,,True
268,0.998484124966024,cn-busbar355174-t2,11.0,b,,True
269,0.9544772355722099,cn-cable3336711-t2,11.0,b,,True
270,0.9997546614502045,cn-cable1235105-t2,11.0,b,,True
271,0.9514777565457361,cubicle43565,11.0,b,,True
272,0.9981406595683355,node84142962,11.0,b,,True
273,0.951477767252979,cubicle40264,11.0,b,,True
274,0.9885589077953316,node60264081,11.0,b,,True
275,0.9514777272962118,cn-cable3338865-t2,11.0,b,,True
276,0.9819235324165767,node59312975,11.0,b,,True
277,0.9544772369776969,cubicle43736,11.0,b,,True
278,0.954477235878943,cubicle49365,11.0,b,,True
279,0.9544772171044069,cubicle49345,11.0,b,,True
280,0.9819235163603643,cn-geo_schematic_cable235949-t2,11.0,b,,True
281,0.9514778128345506,cubicle41298,11.0,b,,True
282,0.9995536727337183,node24056328,11.0,b,,True
283,0.981923529022188,node153774263,11.0,b,,True
284,0.967703827770993,cn-cable3338851-t2,11.0,b,,True
285,0.9514777251585631,cubicle39128,11.0,b,,True
286,0.9885589183502298,cubicle48965,11.0,b,,True
287,0.9979930355114818,cn-cable1210504-t1,11.0,b,,True
288,0.9514777237777179,node69936339,11.0,b,,True
289,0.9514777440738006,node71578342,11.0,b,,True
290,0.951477725150368,cn-cable3338873-t2,11.0,b,,True
291,0.9544772498701615,cn-cable3269443-t2,11.0,b,,True
292,0.9672543946716684,cubicle47655,11.0,b,,True
293,0.967254372024574,node31975389,11.0,b,,True
294,0.9514777940404378,cubicle48092,11.0,b,,True
295,0.9514777770366529,cubicle37996,11.0,b,,True
296,0.9672543786573267,node67195828,11.0,b,,True
297,0.9672543895227025,cubicle46861,11.0,b,,True
298,0.997946117856969,node23052190,11.0,b,,True
299,0.9672543819017844,node67195325,11.0,b,,True
300,0.9514777971335037,cn-cable3338201-t2,11.0,b,,True
301,0.9984841116768675,node161553414,11.0,b,,True
302,0.9514777687618019,cubicle44801,11.0,b,,True
303,0.954477216932024,node69936185,11.0,b,,True
304,0.9544772869815636,node69935824,11.0,b,,True
305,0.9677038450917201,node65782916,11.0,b,,True
306,0.9980024002040773,cn-cable1200969-t2,11.0,b,,True
307,0.9514777601586307,cubicle33452,11.0,b,,True
308,0.9984210982910333,node23107372,11.0,b,,True
309,0.9544772653584239,cn-cable3336740-t2,11.0,b,,True
310,0.9514778141939221,cn-geo_schematic_cable14331-t2,11.0,b,,True
311,0.9819235052170561,cn-cable3713957-t2,11.0,b,,True
312,0.9885589044570614,cn-cable3341627-t2,11.0,b,,True
313,0.9514777698171089,cubicle47088,11.0,b,,True
314,0.9677038191441228,cn-cable3339129-t2,11.0,b,,True
315,0.9885589171622675,cubicle43298,11.0,b,,True
316,0.9819235217153499,node22955028,11.0,b,,True
317,0.9514777670204884,node67193296,11.0,b,,True
318,0.9677038276928526,cubicle43981,11.0,b,,True
319,0.981923536683791,node59313009,11.0,b,,True
320,0.9544771994823891,cn-cable3255753-t2,11.0,b,,True
321,0.9677038372751828,cn-cable3338209-t2,11.0,b,,True
322,0.9514778120218542,cubicle49322,11.0,b,,True
323,0.9677038222174387,node23529726,11.0,b,,True
324,0.9514777830853635,cn-cable3338144-t2,11.0,b,,True
325,0.9514778035607503,node71578689,11.0,b,,True
326,0.9672544310858967,cn-geo_schematic_cable14366-t1,11.0,b,,True
327,0.981923529571767,node22932783,11.0,b,,True
328,0.96725437594662,cn-cable3338645-t2,11.0,b,,True
329,0.9885589243269229,cubicle34222,11.0,b,,True
330,0.9677038362893824,cubicle50763,11.0,b,,True
331,0.9514778148171492,node57578126,11.0,b,,True
332,0.9885589521969491,node23015020,11.0,b,,True
333,0.9677038279395,node23319268,11.0,b,,True
334,0.9514777438238851,cubicle34606,11.0,b,,True
335,0.9514777870670237,cubicle34488,11.0,b,,True
336,0.9672543735250451,node31975379,11.0,b,,True
337,0.9544772308518533,cubicle48221,11.0,b,,True
338,0.9672543710550376,node67194574,11.0,b,,True
339,0.9677038264646927,node69877043,11.0,b,,True
340,0.9984841316106025,node161553390,11.0,b,,True
341,0.9819235293082588,cn-simulated24153826_100933-t2,11.0,b,,True
342,0.9885589149633338,node60264191,11.0,b,,True
343,0.9544772541490455,node69935613,11.0,b,,True
344,0.9819235093632458,node52761090,11.0,b,,True
345,0.9544772981649648,cubicle38103,11.0,b,,True
346,0.967703847427937,cn-geo_schematic_cable27944-t1,11.0,b,,True
347,0.9514778052805333,node67193212,11.0,b,,True
348,0.9514777936318155,cubicle40252,11.0,b,,True
349,0.9819235089094299,cubicle77077,11.0,b,,True
350,0.9672544025338068,cn-cable3338665-t2,11.0,b,,True
351,0.9677038119114896,cubicle102861,11.0,b,,True
352,0.9885589241909848,cn-cable3341615-t2,11.0,b,,True
353,0.9514778119798961,cubicle40156,11.0,b,,True
354,0.9544772080480324,cn-cable3336369-t2,11.0,b,,True
355,0.9677038316773207,cn-cable3338259-t2,11.0,b,,True
356,0.9672544118698989,node74192331,11.0,b,,True
357,0.9819235088000139,cn-cable3338288-t2,11.0,b,,True
358,0.9544772386754633,cubicle49393,11.0,b,,True
359,0.9544772356984643,cubicle50506,11.0,b,,True
360,0.9514777662786904,cn-cable3338180-t2,11.0,b,,True
361,0.9514778363951152,node101119362,11.0,b,,True
362,0.9514778052548718,cn-cable3339049-t2,11.0,b,,True
363,0.9672543832974391,cubicle43221,11.0,b,,True
364,0.9672543925618504,node67195581,11.0,b,,True
365,0.9514777972681435,cubicle34608,11.0,b,,True
366,0.9672543927247906,cubicle50237,11.0,b,,True
367,0.9514777272962118,cubicle43676,11.0,b,,True
368,0.951477779970819,node237087015,11.0,b,,True
369,0.9677038631932893,cn-geo_schematic_cable27945-t1,11.0,b,,True
370,0.9544772373373427,node69935927,11.0,b,,True
371,0.9672543881217861,cn-cable3338480-t2,11.0,b,,True
372,0.9544772878412101,node69935686,11.0,b,,True
373,0.9514778336786424,cn-geo_schematic_cable14330-t1,11.0,b,,True
374,0.981923505326472,cubicle111008,11.0,b,,True
375,0.9544772074461602,cn-cable3336385-t2,11.0,b,,True
376,0.9514777691057292,cubicle50353,11.0,b,,True
377,0.9514778099387243,cubicle42546,11.0,b,,True
378,0.9984463102085847,node24046367,11.0,b,,True
379,0.9514777566945474,cubicle42435,11.0,b,,True
380,0.9819235223462697,cubicle77072,11.0,b,,True
381,0.9677038142432873,node69876797,11.0,b,,True
382,0.9672543776350885,cn-cable3338680-t2,11.0,b,,True
383,0.9672544093678774,cubicle40841,11.0,b,,True
384,0.9819235053401246,cn-cable3771840-t2,11.0,b,,True
385,0.9544772871258733,node58449850,11.0,b,,True
386,0.967254397271576,cubicle43093,11.0,b,,True
387,0.9514777404871307,node71578321,11.0,b,,True
388,0.9514777710934993,node102516890,11.0,b,,True
389,0.9514777719135749,node71579154,11.0,b,,True
390,0.9544772150889587,node69936226,11.0,b,,True
391,0.9885589439995836,cn-geo_schematic_cable233372-t2,11.0,b,,True
392,0.9984344558191945,node57577957,11.0,b,,True
393,0.9677038218686977,cubicle47400,11.0,b,,True
394,0.9514777753136033,node69622925,11.0,b,,True
395,0.95147778943071,cubicle46985,11.0,b,,True
396,0.9514777995081517,cn-cable3339092-t2,11.0,b,,True
397,0.9819235104854029,cubicle77076,11.0,b,,True
398,0.9975416662668403,node23253360,11.0,b,,True
399,0.9819235288058513,node59283145,11.0,b,,True
400,0.9672543801216293,node67195771,11.0,b,,True
401,0.951477807263966,node23220059,11.0,b,,True
402,0.9544772531531549,cn-cable3336350-t2,11.0,b,,True
403,0.9514778104605841,node71579238,11.0,b,,True
404,0.9544772145269509,cn-cable3336361-t2,11.0,b,,True
405,0.9672543779447922,node67196314,11.0,b,,True
406,0.9672543945410526,cn-cable3338661-t2,11.0,b,,True
407,0.9677038363314033,cn-cable3339124-t2,11.0,b,,True
408,0.9993191032718965,node141770964,11.0,b,,True
409,0.9984841116561739,cn-busbar355180-t2,11.0,b,,True
410,0.9885589149633336,node60264190,11.0,b,,True
411,0.9677038131186648,cubicle39448,11.0,b,,True
412,0.9514777892979215,cn-cable3338950-t2,11.0,b,,True
413,0.9819235119306281,node79493030,11.0,b,,True
414,0.9514777810749168,cn-cable3338930-t2,11.0,b,,True
415,0.9677038361377537,cn-cable3338215-t2,11.0,b,,True
416,0.9544772201304738,cubicle38012,11.0,b,,True
417,0.9514777271832947,cn-cable3338867-t2,11.0,b,,True
418,0.967254385693958,cn-cable3338471-t2,11.0,b,,True
419,0.951477781048106,cubicle40150,11.0,b,,True
420,0.9514777708676653,cubicle44684,11.0,b,,True
421,0.9984462903059854,node24234571,11.0,b,,True
422,0.9514778010993798,node67193148,11.0,b,,True
423,0.951477782102839,node71578941,11.0,b,,True
424,0.9544771986720273,cubicle68128,11.0,b,,True
425,0.9672543760727522,node65782500,11.0,b,,True
426,0.9677038518688825,cn-geo_schematic_cable27951-t2,11.0,b,,True
427,0.9677038222507908,node69876993,11.0,b,,True
428,0.9544772657500917,node69935872,11.0,b,,True
429,0.9514777233027221,cn-cable3338862-t2,11.0,b,,True
430,0.9993467766397414,node23167832,11.0,b,,True
431,0.9677038260031239,cn-cable3338256-t2,11.0,b,,True
432,0.9544771966066254,cn-cable2727646-t2,11.0,b,,True
433,0.9677038439163115,cn-cable3338213-t2,11.0,b,,True
434,0.9672543781019501,cubicle44051,11.0,b,,True
