,name,vn_kv,type,zone,in_service,x,y,coords
0,cubicle45944,11.0,b,,True,152.916557,-31.468613,
1,cn-cable3336717-t2,11.0,b,,True,152.921964,-31.4729717,
2,cn-busbar251728-t2,11.0,b,,True,152.896033,-31.4674971,
3,node69876678,11.0,b,,True,152.912397,-31.4676119,
4,cn-cable3341624-t2,11.0,b,,True,152.894796,-31.4632037,
5,node29539823,11.0,b,,True,152.899249,-31.4658981,
6,cn-simulated23378215_187645-t2,11.0,b,,True,152.920849,-31.4685414,
7,cubicle48514,11.0,b,,True,152.911607,-31.468507,
8,node29539706,11.0,b,,True,152.900617,-31.4664997,
9,cn-simulated70366883_652558-t2,11.0,b,,True,152.915957,-31.4676811,
10,cn-cable3338488-t2,11.0,b,,True,152.904895,-31.4640864,
11,cubicle40258,11.0,b,,True,152.916164,-31.4685439,
12,cubicle77073,11.0,b,,True,152.922017,-31.4684283,
13,cubicle69504,11.0,b,,True,152.904993,-31.4632555,
14,node245104988,11.0,b,,True,152.922551,-31.4686921,
15,node22958791,11.0,b,,True,152.922699,-31.4701031,
16,cubicle48302,11.0,b,,True,152.920973,-31.4700805,
17,node161553431,11.0,b,,True,152.909545,-31.4664216,
18,node67195658,11.0,b,,True,152.90654,-31.4649352,
19,cubicle111105,11.0,b,,True,152.922005,-31.4679911,
20,cubicle49326,11.0,b,,True,152.912506,-31.4660823,
21,cn-cable3338937-t2,11.0,b,,True,152.914798,-31.4665144,
22,node69935902,11.0,b,,True,152.920944,-31.4704128,
23,node29539546,11.0,b,,True,152.896277,-31.4622524,
24,cubicle50767,11.0,b,,True,152.912306,-31.4685162,
25,node83235270,11.0,b,,True,152.893649,-31.4661062,
26,node69936152,11.0,b,,True,152.921415,-31.4695426,
27,cn-cable3338172-t2,11.0,b,,True,152.916566,-31.4686192,
28,cn-geo_schematic_cable25611-t1,11.0,b,,True,152.895616,-31.4649294,
29,node67195412,11.0,b,,True,152.905968,-31.4662981,
30,node71578372,11.0,b,,True,152.91318,-31.4663343,
31,cubicle46713,11.0,b,,True,152.894904,-31.4624865,
32,cn-geo_schematic_cable23106-t2,11.0,b,,True,152.922366,-31.4684306,
33,cn-cable3338145-t2,11.0,b,,True,152.916561,-31.4683882,
34,node57577399,11.0,b,,True,152.906012,-31.4653247,
35,node24069238,11.0,b,,True,152.912278,-31.4676597,
36,node84230737,11.0,b,,True,152.903841,-31.4679035,
37,cn-cable3338868-t2,11.0,b,,True,152.912492,-31.4660061,
38,cubicle35729,11.0,b,,True,152.914423,-31.4688389,
39,node67195609,11.0,b,,True,152.90645,-31.4663312,
40,node67831042,11.0,b,,True,152.894447,-31.4624494,
41,cubicle38562,11.0,b,,True,152.906142,-31.465465,
42,node22951175,11.0,b,,True,152.920904,-31.4687464,
43,node67195678,11.0,b,,True,152.906765,-31.4651515,
44,cubicle110989,11.0,b,,True,152.921634,-31.4679443,
45,node60063771,11.0,b,,True,152.920214,-31.4713033,
46,cubicle41535,11.0,b,,True,152.920818,-31.4722866,
47,node67193101,11.0,b,,True,152.914408,-31.468836,
48,node24046336,11.0,b,,True,152.905876,-31.4653192,
49,node84625509,11.0,b,,True,152.91597,-31.4676746,
50,cn-busbar254942-t2,11.0,b,,True,152.91903,-31.4706068,
51,cubicle34603,11.0,b,,True,152.917407,-31.4687065,
52,cubicle41037,11.0,b,,True,152.894173,-31.4632754,
53,cubicle33239,11.0,b,,True,152.907086,-31.465436,
54,cn-busbar87065-t1,11.0,b,,True,152.895559,-31.4649602,
55,cn-busbar85071-t2,11.0,b,,True,152.905991,-31.4653382,
56,node84338546,11.0,b,,True,152.919009,-31.4706694,
57,cubicle49220,11.0,b,,True,152.914608,-31.466315,
58,cubicle42550,11.0,b,,True,152.912303,-31.4660857,
59,node61288125,11.0,b,,True,152.922703,-31.4697205,
60,cubicle45373,11.0,b,,True,152.906436,-31.4657088,
61,cn-cable3339042-t2,11.0,b,,True,152.915022,-31.4655942,
62,cn-busbar87086-t2,11.0,b,,True,152.896034,-31.4675006,
63,cubicle39124,11.0,b,,True,152.916057,-31.4683594,
64,node23378216,11.0,b,,True,152.912831,-31.4672154,
65,cn-geo_schematic_cable23100-t2,11.0,b,,True,152.922355,-31.4684318,
66,cn-simulated22958791_144043-t1,11.0,b,,True,152.922689,-31.4701007,
67,cn-cable3338934-t2,11.0,b,,True,152.915101,-31.4659501,
68,cubicle49429,11.0,b,,True,152.920775,-31.4703899,
69,node60264071,11.0,b,,True,152.894161,-31.4632736,
70,node29539829,11.0,b,,True,152.898808,-31.4656364,
71,node35224015,11.0,b,,True,152.903864,-31.4678909,
72,node74092492,11.0,b,,True,152.897784,-31.4666787,
73,cubicle41409,11.0,b,,True,152.915314,-31.4686933,
74,node67193139,11.0,b,,True,152.914726,-31.4682753,
75,cn-cable3338143-t2,11.0,b,,True,152.915778,-31.4682505,
76,cn-cable3338482-t2,11.0,b,,True,152.904565,-31.4640197,
77,node22997808,11.0,b,,True,152.904028,-31.4671829,
78,node36726535,11.0,b,,True,152.92143,-31.4683488,
79,node34701112,11.0,b,,True,152.895865,-31.4616425,
80,node71578952,11.0,b,,True,152.915214,-31.4656812,
81,cn-cable3338931-t2,11.0,b,,True,152.915721,-31.4651576,
82,cubicle33478,11.0,b,,True,152.922089,-31.4700635,
83,node65782798,11.0,b,,True,152.911098,-31.4675294,
84,node67195151,11.0,b,,True,152.90452,-31.4657283,
85,cubicle97112,11.0,b,,True,152.920828,-31.4682577,
86,cn-geo_schematic_cable22425-t2,11.0,b,,True,152.920951,-31.4708611,
87,cubicle49332,11.0,b,,True,152.913352,-31.4670268,
88,cn-cable3338140-t2,11.0,b,,True,152.915135,-31.4680736,
89,cubicle39034,11.0,b,,True,152.915935,-31.4666343,
90,cn-cable3336382-t2,11.0,b,,True,152.921552,-31.4704553,
91,cn-cable3341616-t2,11.0,b,,True,152.895083,-31.4625205,
92,node65782890,11.0,b,,True,152.913166,-31.4677965,
93,cubicle47839,11.0,b,,True,152.894923,-31.4624961,
94,node67195498,11.0,b,,True,152.906176,-31.4655086,
95,cn-cable3338860-t2,11.0,b,,True,152.912112,-31.4668368,
96,cn-cable3338681-t2,11.0,b,,True,152.907088,-31.4658987,
97,node23148406,11.0,b,,True,152.895642,-31.4621709,
98,node59740707,11.0,b,,True,152.912414,-31.4676206,
99,cubicle44837,11.0,b,,True,152.9216,-31.4705797,
100,node57578117,11.0,b,,True,152.914678,-31.4667453,
101,cn-cable3336354-t2,11.0,b,,True,152.921057,-31.4697955,
102,cn-cable3338995-t2,11.0,b,,True,152.915922,-31.4670724,
103,cubicle35723,11.0,b,,True,152.917041,-31.4685151,
104,cubicle44239,11.0,b,,True,152.905753,-31.4661765,
105,node69935554,11.0,b,,True,152.920533,-31.4719448,
106,cubicle33355,11.0,b,,True,152.9157,-31.4668783,
107,cn-cable2937656-t2,11.0,b,,True,152.904178,-31.4672275,
108,cn-cable3338469-t2,11.0,b,,True,152.905714,-31.4660684,
109,cn-cable3338914-t2,11.0,b,,True,152.913356,-31.4661845,
110,cubicle47097,11.0,b,,True,152.913164,-31.466339,
111,node84142353,11.0,b,,True,152.893653,-31.4661043,
112,node29539588,11.0,b,,True,152.897017,-31.4633647,
113,node71578449,11.0,b,,True,152.914272,-31.4664957,
114,cubicle43985,11.0,b,,True,152.911958,-31.4686584,
115,cubicle36872,11.0,b,,True,152.921429,-31.4695469,
116,node59312998,11.0,b,,True,152.922377,-31.4684175,
117,cubicle38002,11.0,b,,True,152.915344,-31.4689914,
118,cubicle36039,11.0,b,,True,152.910915,-31.468146,
119,node67194604,11.0,b,,True,152.904937,-31.4634545,
120,node71579187,11.0,b,,True,152.915788,-31.467313,
121,node83235361,11.0,b,,True,152.896033,-31.4674957,
122,cn-cable3338227-t2,11.0,b,,True,152.910966,-31.4682325,
123,node71579091,11.0,b,,True,152.914717,-31.4667235,
124,node69935532,11.0,b,,True,152.920895,-31.4716813,
125,node29539449,11.0,b,,True,152.896333,-31.4612763,
126,node161553438,11.0,b,,True,152.909545,-31.4664394,
127,cubicle69503,11.0,b,,True,152.904949,-31.4634754,
128,cn-geo_schematic_cable1684-t2,11.0,b,,True,152.906012,-31.4652941,
129,node36726527,11.0,b,,True,152.921246,-31.4683259,
130,node69935711,11.0,b,,True,152.920944,-31.4708825,
131,cn-cable3341618-t2,11.0,b,,True,152.894704,-31.4626063,
132,node23019771,11.0,b,,True,152.918009,-31.4680104,
133,cubicle48205,11.0,b,,True,152.914503,-31.4682676,
134,node23030576,11.0,b,,True,152.922661,-31.4689745,
135,cn-cable3336326-t2,11.0,b,,True,152.920611,-31.4707842,
136,cubicle45838,11.0,b,,True,152.914763,-31.4664105,
137,cn-cable3338919-t2,11.0,b,,True,152.914207,-31.4663931,
138,cn-cable3246212-t1,11.0,b,,True,152.895603,-31.462179,
139,cubicle46068,11.0,b,,True,152.920631,-31.471631,
140,node35591462,11.0,b,,True,152.917556,-31.4679393,
141,cn-cable3342606-t2,11.0,b,,True,152.896106,-31.4626567,
142,cn-cable3338933-t2,11.0,b,,True,152.915248,-31.4657984,
143,cubicle35717,11.0,b,,True,152.917686,-31.4686526,
144,node24056503,11.0,b,,True,152.896034,-31.4675065,
145,cn-cable3338957-t2,11.0,b,,True,152.915851,-31.4660347,
146,node35592659,11.0,b,,True,152.922681,-31.4693008,
147,cubicle44807,11.0,b,,True,152.915469,-31.4682559,
148,node153774208,11.0,b,,True,152.920916,-31.4687574,
149,node67193435,11.0,b,,True,152.916622,-31.4686107,
150,node60264186,11.0,b,,True,152.893774,-31.4624144,
151,cn-cable3338942-t2,11.0,b,,True,152.91497,-31.46726,
152,node69936009,11.0,b,,True,152.922073,-31.4700642,
153,cubicle39895,11.0,b,,True,152.89464,-31.4633128,
154,cn-cable3341610-t2,11.0,b,,True,152.893927,-31.4624659,
155,cn-cable3338200-t2,11.0,b,,True,152.914276,-31.4691855,
156,node173091617,11.0,b,,True,152.895625,-31.4649161,
157,cubicle46270,11.0,b,,True,152.910978,-31.4673746,
158,node57578105,11.0,b,,True,152.914657,-31.466722,
159,cn-cable3338945-t2,11.0,b,,True,152.915531,-31.4673634,
160,node23058287,11.0,b,,True,152.89402,-31.466117,
161,cubicle48199,11.0,b,,True,152.915804,-31.4673154,
162,cn-cable3338149-t2,11.0,b,,True,152.916758,-31.4684216,
163,node67195503,11.0,b,,True,152.906383,-31.4656702,
164,node29539460,11.0,b,,True,152.896339,-31.4618081,
165,node23032596,11.0,b,,True,152.916345,-31.467764,
166,cn-geo_schematic_cable27949-t2,11.0,b,,True,152.9124,-31.4676511,
167,node150179237,11.0,b,,True,152.899895,-31.4666596,
168,cn-geo_schematic_cable14468-t1,11.0,b,,True,152.91467,-31.4667244,
169,node67194808,11.0,b,,True,152.905812,-31.4652794,
170,cubicle47109,11.0,b,,True,152.921594,-31.4700325,
171,node84145216,11.0,b,,True,152.919022,-31.4706163,
172,node67195949,11.0,b,,True,152.907827,-31.4663992,
173,cn-cable3338861-t2,11.0,b,,True,152.912216,-31.4663321,
174,cubicle46514,11.0,b,,True,152.905251,-31.4652386,
175,cn-geo_schematic_cable22430-t1,11.0,b,,True,152.920946,-31.4708519,
176,cn-busbar251730-t2,11.0,b,,True,152.896035,-31.4674921,
177,cn-cable3338183-t2,11.0,b,,True,152.915128,-31.4689042,
178,cn-cable3336356-t2,11.0,b,,True,152.921184,-31.4694784,
179,node57577389,11.0,b,,True,152.905992,-31.4653076,
180,cubicle36854,11.0,b,,True,152.917428,-31.4685248,
181,cn-cable3339096-t2,11.0,b,,True,152.911683,-31.4682739,
182,cn-cable3338870-t2,11.0,b,,True,152.912601,-31.4662289,
183,cubicle44233,11.0,b,,True,152.906694,-31.4663332,
184,cn-geo_schematic_cable1846-t1,11.0,b,,True,152.914658,-31.4667709,
185,cubicle39130,11.0,b,,True,152.915617,-31.4684477,
186,node29539805,11.0,b,,True,152.900356,-31.4664187,
187,node67195527,11.0,b,,True,152.906474,-31.4660412,
188,node124410738,11.0,b,,True,152.898269,-31.4661434,
189,cubicle35614,11.0,b,,True,152.915229,-31.4657073,
190,cubicle48307,11.0,b,,True,152.920946,-31.470882,
191,cubicle41305,11.0,b,,True,152.915939,-31.4666438,
192,cn-cable3338223-t2,11.0,b,,True,152.910879,-31.4674396,
193,cn-cable3338203-t2,11.0,b,,True,152.91439,-31.4682953,
194,node31975369,11.0,b,,True,152.904672,-31.464656,
195,cubicle34374,11.0,b,,True,152.907151,-31.4652686,
196,node23166608,11.0,b,,True,152.9226,-31.4686532,
197,node151101321,11.0,b,,True,152.896034,-31.4674896,
198,node67193267,11.0,b,,True,152.915341,-31.468978,
199,node69936141,11.0,b,,True,152.921244,-31.4699816,
200,node60063915,11.0,b,,True,152.92228,-31.4711877,
201,cn-cable3338328-t2,11.0,b,,True,152.922947,-31.4696819,
202,cn-cable3338473-t2,11.0,b,,True,152.906231,-31.4658675,
203,node65782801,11.0,b,,True,152.911199,-31.4674823,
204,node23214017,11.0,b,,True,152.896032,-31.4626718,
205,cubicle41722,11.0,b,,True,152.91344,-31.4677064,
206,node161553353,11.0,b,,True,152.909593,-31.4664215,
207,node67193066,11.0,b,,True,152.91435,-31.4690557,
208,node103968671,11.0,b,,True,152.91839,-31.4680659,
209,cn-busbar254954-t1,11.0,b,,True,152.91903,-31.4706068,
210,node67193396,11.0,b,,True,152.91634,-31.4677813,
211,node23009517,11.0,b,,True,152.900194,-31.4667549,
212,cubicle50360,11.0,b,,True,152.91381,-31.4663258,
213,node67194635,11.0,b,,True,152.90486,-31.4638379,
214,cn-cable3338866-t2,11.0,b,,True,152.912308,-31.4660772,
215,node69876550,11.0,b,,True,152.909441,-31.4664546,
216,cubicle43556,11.0,b,,True,152.915713,-31.4660515,
217,node67193520,11.0,b,,True,152.917412,-31.4686937,
218,node23226227,11.0,b,,True,152.920073,-31.4682914,
219,node67193200,11.0,b,,True,152.914839,-31.4682144,
220,node67193582,11.0,b,,True,152.917534,-31.4687279,
221,node71578497,11.0,b,,True,152.914539,-31.4671013,
222,cn-geo_schematic_cable233371-t1,11.0,b,,True,152.89561,-31.4621766,
223,cubicle40374,11.0,b,,True,152.920668,-31.4706906,
224,cubicle44805,11.0,b,,True,152.913114,-31.4661885,
225,node69936064,11.0,b,,True,152.921846,-31.4701204,
226,cn-cable3338175-t2,11.0,b,,True,152.916153,-31.4685465,
227,cubicle97111,11.0,b,,True,152.920737,-31.4682467,
228,node100121487,11.0,b,,True,152.916922,-31.4677077,
229,cn-cable3338667-t2,11.0,b,,True,152.90654,-31.4657573,
230,cubicle39162,11.0,b,,True,152.922217,-31.4710278,
231,cubicle42166,11.0,b,,True,152.894481,-31.4625961,
232,cn-cable3339099-t2,11.0,b,,True,152.911065,-31.4679634,
233,cubicle45950,11.0,b,,True,152.915665,-31.4682904,
234,cubicle50571,11.0,b,,True,152.920804,-31.4715438,
235,cn-cable3341612-t2,11.0,b,,True,152.89454,-31.4623552,
236,node84625589,11.0,b,,True,152.915965,-31.4676739,
237,cn-geo_schematic_cable65503-t2,11.0,b,,True,152.922342,-31.4686192,
238,cn-cable3339040-t2,11.0,b,,True,152.915431,-31.4676939,
239,cubicle34495,11.0,b,,True,152.915872,-31.4669776,
240,cn-geo_schematic_cable23101-t1,11.0,b,,True,152.922378,-31.4684294,
241,node23381694,11.0,b,,True,152.919292,-31.4685517,
242,cubicle35620,11.0,b,,True,152.914715,-31.4667233,
243,cn-cable3338908-t2,11.0,b,,True,152.913442,-31.4664682,
244,node71578611,11.0,b,,True,152.914559,-31.4669988,
245,node79493065,11.0,b,,True,152.921514,-31.4681628,
246,cubicle35158,11.0,b,,True,152.904838,-31.4651638,
247,cubicle69501,11.0,b,,True,152.904811,-31.464159,
248,cn-cable3338344-t2,11.0,b,,True,152.921604,-31.4686015,
249,node23220058,11.0,b,,True,152.916741,-31.4678253,
250,cubicle33777,11.0,b,,True,152.911282,-31.4683033,
251,cn-cable3338875-t2,11.0,b,,True,152.913252,-31.4669523,
252,node59312978,11.0,b,,True,152.922368,-31.4684424,
253,node23179827,11.0,b,,True,152.895642,-31.4621709,
254,cubicle77078,11.0,b,,True,152.921242,-31.4683175,
255,node22373296,11.0,b,,True,152.904846,-31.4657991,
256,cubicle35727,11.0,b,,True,152.913357,-31.4661949,
257,node67195826,11.0,b,,True,152.907327,-31.4660347,
258,cubicle39022,11.0,b,,True,152.914966,-31.4656848,
259,node69876538,11.0,b,,True,152.90939,-31.4664185,
260,cn-cable3338187-t2,11.0,b,,True,152.914685,-31.4684051,
261,cn-cable3336352-t2,11.0,b,,True,152.92077,-31.4702669,
262,cubicle49434,11.0,b,,True,152.920915,-31.4716819,
263,node24046352,11.0,b,,True,152.905884,-31.4653014,
264,node24039676,11.0,b,,True,152.921018,-31.4708312,
265,node71578742,11.0,b,,True,152.914502,-31.4672867,
266,node24153826,11.0,b,,True,152.922582,-31.4686505,
267,cn-cable3806606-t2,11.0,b,,True,152.922873,-31.468798,
268,cn-busbar355174-t2,11.0,b,,True,152.909613,-31.466457,
269,cn-cable3336711-t2,11.0,b,,True,152.921407,-31.4720306,
270,cn-cable1235105-t2,11.0,b,,True,152.89603,-31.4626631,
271,cubicle43565,11.0,b,,True,152.913762,-31.466483,
272,node84142962,11.0,b,,True,152.914462,-31.4674439,
273,cubicle40264,11.0,b,,True,152.915479,-31.4687981,
274,node60264081,11.0,b,,True,152.894168,-31.4632904,
275,cn-cable3338865-t2,11.0,b,,True,152.912224,-31.466081,
276,node59312975,11.0,b,,True,152.92238,-31.4684412,
277,cubicle43736,11.0,b,,True,152.921582,-31.4723012,
278,cubicle49365,11.0,b,,True,152.921556,-31.4720855,
279,cubicle49345,11.0,b,,True,152.921765,-31.4699278,
280,cn-geo_schematic_cable235949-t2,11.0,b,,True,152.920592,-31.4693349,
281,cubicle41298,11.0,b,,True,152.914631,-31.4667821,
282,node24056328,11.0,b,,True,152.895536,-31.4649658,
283,node153774263,11.0,b,,True,152.922836,-31.4687401,
284,cn-cable3338851-t2,11.0,b,,True,152.911615,-31.4665525,
285,cubicle39128,11.0,b,,True,152.912267,-31.4664208,
286,cubicle48965,11.0,b,,True,152.894442,-31.4624364,
287,cn-cable1210504-t1,11.0,b,,True,152.922329,-31.4686136,
288,node69936339,11.0,b,,True,152.912351,-31.466795,
289,node71578342,11.0,b,,True,152.913339,-31.4661979,
290,cn-cable3338873-t2,11.0,b,,True,152.912519,-31.4663917,
291,cn-cable3269443-t2,11.0,b,,True,152.920808,-31.4721783,
292,cubicle47655,11.0,b,,True,152.905658,-31.4651922,
293,node31975389,11.0,b,,True,152.904876,-31.4638114,
294,cubicle48092,11.0,b,,True,152.914773,-31.4663991,
295,cubicle37996,11.0,b,,True,152.916155,-31.4685377,
296,node67195828,11.0,b,,True,152.907327,-31.4659404,
297,cubicle46861,11.0,b,,True,152.906756,-31.4651631,
298,node23052190,11.0,b,,True,152.922699,-31.4701031,
299,node67195325,11.0,b,,True,152.905066,-31.4658598,
300,cn-cable3338201-t2,11.0,b,,True,152.914423,-31.469089,
301,node161553414,11.0,b,,True,152.909593,-31.4664393,
302,cubicle44801,11.0,b,,True,152.916619,-31.4686239,
303,node69936185,11.0,b,,True,152.921743,-31.4692912,
304,node69935824,11.0,b,,True,152.922166,-31.4712596,
305,node65782916,11.0,b,,True,152.912664,-31.4676786,
306,cn-cable1200969-t2,11.0,b,,True,152.92193,-31.4685611,
307,cubicle33452,11.0,b,,True,152.91769,-31.4686642,
308,node23107372,11.0,b,,True,152.911245,-31.4669782,
309,cn-cable3336740-t2,11.0,b,,True,152.920938,-31.470748,
310,cn-geo_schematic_cable14331-t2,11.0,b,,True,152.914663,-31.4667523,
311,cn-cable3713957-t2,11.0,b,,True,152.921929,-31.4678687,
312,cn-cable3341627-t2,11.0,b,,True,152.894425,-31.4633544,
313,cubicle47088,11.0,b,,True,152.915618,-31.4672854,
314,cn-cable3339129-t2,11.0,b,,True,152.911221,-31.4675585,
315,cubicle43298,11.0,b,,True,152.894283,-31.4628071,
316,node22955028,11.0,b,,True,152.921499,-31.4685212,
317,node67193296,11.0,b,,True,152.915434,-31.4689143,
318,cubicle43981,11.0,b,,True,152.91179,-31.4676129,
319,node59313009,11.0,b,,True,152.922365,-31.4684187,
320,cn-cable3255753-t2,11.0,b,,True,152.922611,-31.4699899,
321,cn-cable3338209-t2,11.0,b,,True,152.913569,-31.4676241,
322,cubicle49322,11.0,b,,True,152.914521,-31.4672716,
323,node23529726,11.0,b,,True,152.911719,-31.4654863,
324,cn-cable3338144-t2,11.0,b,,True,152.916169,-31.4683192,
325,node71578689,11.0,b,,True,152.913126,-31.4670063,
