,name,vn_kv,type,zone,in_service,x,y,coords
326,cn-geo_schematic_cable14366-t1,11.0,b,,True,152.905995,-31.4653294,
327,node22932783,11.0,b,,True,152.922332,-31.4686224,
328,cn-cable3338645-t2,11.0,b,,True,152.904827,-31.464423,
329,cubicle34222,11.0,b,,True,152.895053,-31.4622983,
330,cubicle50763,11.0,b,,True,152.912115,-31.4674681,
331,node57578126,11.0,b,,True,152.914676,-31.4667546,
332,node23015020,11.0,b,,True,152.895606,-31.4621773,
333,node23319268,11.0,b,,True,152.9115,-31.4666464,
334,cubicle34606,11.0,b,,True,152.913232,-31.4661927,
335,cubicle34488,11.0,b,,True,152.914984,-31.4660077,
336,node31975379,11.0,b,,True,152.904786,-31.4641538,
337,cubicle48221,11.0,b,,True,152.921189,-31.4700518,
338,node67194574,11.0,b,,True,152.904974,-31.463271,
339,node69877043,11.0,b,,True,152.912291,-31.4685167,
340,node161553390,11.0,b,,True,152.909655,-31.4664391,
341,cn-simulated24153826_100933-t2,11.0,b,,True,152.922591,-31.4686518,
342,node60264191,11.0,b,,True,152.893763,-31.4624296,
343,node69935613,11.0,b,,True,152.920393,-31.4716968,
344,node52761090,11.0,b,,True,152.920735,-31.4682563,
345,cubicle38103,11.0,b,,True,152.920792,-31.4710165,
346,cn-geo_schematic_cable27944-t1,11.0,b,,True,152.9124,-31.4676205,
347,node67193212,11.0,b,,True,152.914741,-31.4682669,
348,cubicle40252,11.0,b,,True,152.918533,-31.4682859,
349,cubicle77077,11.0,b,,True,152.920627,-31.4682271,
350,cn-cable3338665-t2,11.0,b,,True,152.906427,-31.4656062,
351,cubicle102861,11.0,b,,True,152.910857,-31.4677032,
352,cn-cable3341615-t2,11.0,b,,True,152.895155,-31.4622277,
353,cubicle40156,11.0,b,,True,152.914364,-31.4670964,
354,cn-cable3336369-t2,11.0,b,,True,152.921561,-31.4706425,
355,cn-cable3338259-t2,11.0,b,,True,152.912826,-31.4681239,
356,node74192331,11.0,b,,True,152.905885,-31.4658533,
357,cn-cable3338288-t2,11.0,b,,True,152.920684,-31.4681684,
358,cubicle49393,11.0,b,,True,152.921844,-31.4729891,
359,cubicle50506,11.0,b,,True,152.921531,-31.4720929,
360,cn-cable3338180-t2,11.0,b,,True,152.915434,-31.4690208,
361,node101119362,11.0,b,,True,152.915548,-31.4676414,
362,cn-cable3339049-t2,11.0,b,,True,152.916882,-31.4668117,
363,cubicle43221,11.0,b,,True,152.905416,-31.4659894,
364,node67195581,11.0,b,,True,152.906686,-31.4663487,
365,cubicle34608,11.0,b,,True,152.914195,-31.4691294,
366,cubicle50237,11.0,b,,True,152.906719,-31.4648768,
367,cubicle43676,11.0,b,,True,152.912267,-31.4661447,
368,node237087015,11.0,b,,True,152.915574,-31.4655334,
369,cn-geo_schematic_cable27945-t1,11.0,b,,True,152.9124,-31.4676511,
370,node69935927,11.0,b,,True,152.920979,-31.4703634,
371,cn-cable3338480-t2,11.0,b,,True,152.905329,-31.4653289,
372,node69935686,11.0,b,,True,152.921274,-31.4715218,
373,cn-geo_schematic_cable14330-t1,11.0,b,,True,152.914661,-31.4667616,
374,cubicle111008,11.0,b,,True,152.921878,-31.4679455,
375,cn-cable3336385-t2,11.0,b,,True,152.921794,-31.4706145,
376,cubicle50353,11.0,b,,True,152.9158,-31.4660278,
377,cubicle42546,11.0,b,,True,152.914768,-31.4679062,
378,node24046367,11.0,b,,True,152.905817,-31.4652987,
379,cubicle42435,11.0,b,,True,152.91387,-31.4663429,
380,cubicle77072,11.0,b,,True,152.922029,-31.4684298,
381,node69876797,11.0,b,,True,152.910933,-31.4675238,
382,cn-cable3338680-t2,11.0,b,,True,152.907067,-31.4661435,
383,cubicle40841,11.0,b,,True,152.906018,-31.4656,
384,cn-cable3771840-t2,11.0,b,,True,152.9218,-31.4679313,
385,node58449850,11.0,b,,True,152.920928,-31.4708473,
386,cubicle43093,11.0,b,,True,152.906487,-31.466044,
387,node71578321,11.0,b,,True,152.913189,-31.4662487,
388,node102516890,11.0,b,,True,152.915902,-31.4662637,
389,node71579154,11.0,b,,True,152.915917,-31.466677,
390,node69936226,11.0,b,,True,152.921805,-31.469302,
391,cn-geo_schematic_cable233372-t2,11.0,b,,True,152.8956,-31.4621954,
392,node57577957,11.0,b,,True,152.909778,-31.4665989,
393,cubicle47400,11.0,b,,True,152.91172,-31.4683695,
394,node69622925,11.0,b,,True,152.915923,-31.4666419,
395,cubicle46985,11.0,b,,True,152.914723,-31.4667346,
396,cn-cable3339092-t2,11.0,b,,True,152.917536,-31.4677245,
397,cubicle77076,11.0,b,,True,152.920987,-31.4682818,
398,node23253360,11.0,b,,True,152.918975,-31.4681447,
399,node59283145,11.0,b,,True,152.922361,-31.4684858,
400,node67195771,11.0,b,,True,152.907348,-31.4656915,
401,node23220059,11.0,b,,True,152.916949,-31.4675311,
402,cn-cable3336350-t2,11.0,b,,True,152.920664,-31.4704252,
403,node71579238,11.0,b,,True,152.914981,-31.4680053,
404,cn-cable3336361-t2,11.0,b,,True,152.922037,-31.4691609,
405,node67196314,11.0,b,,True,152.907301,-31.4662506,
406,cn-cable3338661-t2,11.0,b,,True,152.905779,-31.4651718,
407,cn-cable3339124-t2,11.0,b,,True,152.912387,-31.4676186,
408,node141770964,11.0,b,,True,152.898704,-31.4664827,
409,cn-busbar355180-t2,11.0,b,,True,152.909524,-31.4664217,
410,node60264190,11.0,b,,True,152.893748,-31.4624338,
411,cubicle39448,11.0,b,,True,152.910998,-31.4673279,
412,cn-cable3338950-t2,11.0,b,,True,152.915312,-31.4666327,
413,node79493030,11.0,b,,True,152.921518,-31.4681632,
414,cn-cable3338930-t2,11.0,b,,True,152.915171,-31.4655908,
415,cn-cable3338215-t2,11.0,b,,True,152.911991,-31.4674079,
416,cubicle38012,11.0,b,,True,152.92129,-31.4694277,
417,cn-cable3338867-t2,11.0,b,,True,152.912357,-31.4659945,
418,cn-cable3338471-t2,11.0,b,,True,152.905906,-31.4661896,
419,cubicle40150,11.0,b,,True,152.915016,-31.465602,
420,cubicle44684,11.0,b,,True,152.915929,-31.4662681,
421,node24234571,11.0,b,,True,152.905833,-31.4652631,
422,node67193148,11.0,b,,True,152.914429,-31.4683752,
423,node71578941,11.0,b,,True,152.91497,-31.4660012,
424,cubicle68128,11.0,b,,True,152.922588,-31.4706028,
425,node65782500,11.0,b,,True,152.904709,-31.4646642,
426,cn-geo_schematic_cable27951-t2,11.0,b,,True,152.9124,-31.4676307,
427,node69876993,11.0,b,,True,152.911617,-31.4684963,
428,node69935872,11.0,b,,True,152.920879,-31.4708131,
429,cn-cable3338862-t2,11.0,b,,True,152.912147,-31.4666685,
430,node23167832,11.0,b,,True,152.897796,-31.466543,
431,cn-cable3338256-t2,11.0,b,,True,152.912277,-31.4686276,
432,cn-cable2727646-t2,11.0,b,,True,152.922601,-31.469615,
433,cn-cable3338213-t2,11.0,b,,True,152.912756,-31.4674851,
434,cubicle44051,11.0,b,,True,152.907343,-31.4660353,
435,cn-cable3731921-t2,11.0,b,,True,152.917742,-31.4685552,
436,cubicle43678,11.0,b,,True,152.914994,-31.4680003,
437,cubicle45569,11.0,b,,True,152.894141,-31.463231,
438,node57578110,11.0,b,,True,152.914658,-31.4667709,
439,cn-cable3246211-t1,11.0,b,,True,152.89561,-31.4621766,
440,cn-cable3338685-t2,11.0,b,,True,152.906768,-31.4652612,
441,node67193045,11.0,b,,True,152.914186,-31.4691174,
442,cn-cable2727648-t2,11.0,b,,True,152.922614,-31.4698165,
443,node36726543,11.0,b,,True,152.922026,-31.4684419,
444,node67196002,11.0,b,,True,152.905921,-31.4653383,
445,node23506966,11.0,b,,True,152.922335,-31.4684655,
446,node23378215,11.0,b,,True,152.919843,-31.4682646,
447,node22943741,11.0,b,,True,152.914462,-31.4674619,
448,node67193477,11.0,b,,True,152.917015,-31.4686626,
449,cubicle40584,11.0,b,,True,152.911387,-31.4673594,
450,cn-cable3338323-t2,11.0,b,,True,152.921661,-31.4680364,
451,node24046337,11.0,b,,True,152.905893,-31.4652836,
452,cubicle39241,11.0,b,,True,152.920724,-31.4717832,
453,cubicle48772,11.0,b,,True,152.904718,-31.4657575,
454,node79493008,11.0,b,,True,152.921539,-31.4681527,
455,cn-cable3338220-t2,11.0,b,,True,152.911045,-31.4672667,
456,cn-busbar254548-t2,11.0,b,,True,152.893651,-31.4661038,
457,cn-cable3339094-t2,11.0,b,,True,152.918326,-31.4682181,
458,node29539811,11.0,b,,True,152.900033,-31.4662794,
459,node74191979,11.0,b,,True,152.906778,-31.4663322,
460,cn-busbar254547-t1,11.0,b,,True,152.893651,-31.4661026,
461,cn-cable3338208-t2,11.0,b,,True,152.914693,-31.4678205,
462,node69876702,11.0,b,,True,152.911794,-31.4675998,
463,cn-cable4191430-t2,11.0,b,,True,152.920576,-31.4682003,
464,node71578957,11.0,b,,True,152.915193,-31.4656321,
465,cn-cable3304342-t1,11.0,b,,True,152.920857,-31.4685405,
466,node101116426,11.0,b,,True,152.922086,-31.4684897,
467,cubicle40276,11.0,b,,True,152.92214,-31.4694281,
468,cubicle49329,11.0,b,,True,152.914398,-31.4683934,
469,cn-geo_schematic_cable23103-t1,11.0,b,,True,152.92239,-31.4684282,
470,cn-cable3338146-t2,11.0,b,,True,152.916365,-31.4683537,
471,cn-cable3336364-t2,11.0,b,,True,152.922228,-31.469508,
472,node71578708,11.0,b,,True,152.91335,-31.4670396,
473,cn-cable3336325-t2,11.0,b,,True,152.920688,-31.4715355,
474,node67194544,11.0,b,,True,152.904869,-31.4650082,
475,node29539817,11.0,b,,True,152.899709,-31.4661267,
476,cn-cable3338320-t2,11.0,b,,True,152.921094,-31.4682255,
477,cn-cable3336329-t2,11.0,b,,True,152.920869,-31.4701245,
478,cn-geo_schematic_cable22959-t1,11.0,b,,True,152.922366,-31.4684306,
479,node59740715,11.0,b,,True,152.912386,-31.4676203,
480,cn-cable3338221-t2,11.0,b,,True,152.910991,-31.4673305,
481,cn-cable3338949-t2,11.0,b,,True,152.914709,-31.466728,
482,cn-geo_schematic_cable14329-t2,11.0,b,,True,152.914665,-31.466743,
483,cubicle44692,11.0,b,,True,152.914162,-31.4666162,
484,cn-cable3339033-t2,11.0,b,,True,152.917239,-31.4679729,
485,cn-cable3338286-t2,11.0,b,,True,152.920908,-31.4682012,
486,node59740701,11.0,b,,True,152.912414,-31.4676411,
487,node36726519,11.0,b,,True,152.921004,-31.4682923,
488,cubicle50485,11.0,b,,True,152.921826,-31.4701117,
489,cn-busbar251726-t1,11.0,b,,True,152.896035,-31.4674921,
490,cn-cable3338904-t2,11.0,b,,True,152.913634,-31.4665115,
491,node84144930,11.0,b,,True,152.919068,-31.4705694,
492,node67830839,11.0,b,,True,152.894091,-31.4625447,
493,node59739651,11.0,b,,True,152.91468,-31.466736,
494,cn-cable3368615-t2,11.0,b,,True,152.910034,-31.467653,
495,cn-cable3338171-t2,11.0,b,,True,152.916608,-31.4686265,
496,node67195730,11.0,b,,True,152.906813,-31.4651975,
497,node59740741,11.0,b,,True,152.912386,-31.4676407,
498,node67193541,11.0,b,,True,152.917673,-31.4686599,
499,cn-cable3338749-t2,11.0,b,,True,152.907353,-31.4663116,
500,cubicle45831,11.0,b,,True,152.915759,-31.4663986,
501,node69936246,11.0,b,,True,152.922184,-31.4694254,
502,cubicle41727,11.0,b,,True,152.910909,-31.46754,
503,node71578408,11.0,b,,True,152.913865,-31.4663557,
504,cn-cable3338170-t2,11.0,b,,True,152.916445,-31.4686531,
505,cubicle45116,11.0,b,,True,152.912833,-31.467564,
506,node84625697,11.0,b,,True,152.920827,-31.4693458,
507,node71578836,11.0,b,,True,152.91452,-31.4673045,
508,cn-cable3338156-t2,11.0,b,,True,152.917302,-31.4687467,
509,cn-cable3341617-t2,11.0,b,,True,152.894868,-31.4625692,
510,cn-geo_schematic_cable14365-t2,11.0,b,,True,152.905999,-31.4653206,
511,node74598346,11.0,b,,True,152.912417,-31.4676207,
512,cn-simulated103968671_324538-t1,11.0,b,,True,152.91839,-31.4680659,
513,cn-cable3338151-t2,11.0,b,,True,152.917334,-31.4684664,
514,cn-cable3338869-t2,11.0,b,,True,152.912516,-31.4660866,
515,cn-cable3338479-t2,11.0,b,,True,152.904915,-31.4652343,
516,cubicle36626,11.0,b,,True,152.907364,-31.4656925,
517,cn-cable3338150-t2,11.0,b,,True,152.91715,-31.4684624,
518,cn-busbar251718-t1,11.0,b,,True,152.893652,-31.466106,
519,cubicle69502,11.0,b,,True,152.904879,-31.4638217,
520,node69876900,11.0,b,,True,152.912467,-31.4676131,
521,node23086949,11.0,b,,True,152.912362,-31.4671727,
522,cn-cable1134809-t1,11.0,b,,True,152.912351,-31.4671489,
523,node69935273,11.0,b,,True,152.921634,-31.4729098,
524,node22951202,11.0,b,,True,152.914983,-31.4675423,
525,cn-cable3338253-t2,11.0,b,,True,152.912055,-31.4687134,
526,cn-cable2879802-t2,11.0,b,,True,152.920316,-31.4713595,
527,cn-busbar254955-t2,11.0,b,,True,152.919053,-31.4705821,
528,cn-cable3338921-t2,11.0,b,,True,152.914496,-31.4664068,
529,cubicle42428,11.0,b,,True,152.915858,-31.466042,
530,node35592335,11.0,b,,True,152.911573,-31.4662722,
531,cn-cable3336383-t2,11.0,b,,True,152.922143,-31.4701195,
532,cn-geo_schematic_cable380329-t1,11.0,b,,True,152.895608,-31.4649101,
533,cn-cable3338204-t2,11.0,b,,True,152.91419,-31.4687842,
534,cubicle39443,11.0,b,,True,152.913241,-31.4676597,
535,cubicle36749,11.0,b,,True,152.915359,-31.4666932,
536,node23196578,11.0,b,,True,152.904886,-31.462879,
537,node100121528,11.0,b,,True,152.917031,-31.467113,
538,cubicle44917,11.0,b,,True,152.920115,-31.4718128,
539,cn-cable3338948-t2,11.0,b,,True,152.914715,-31.4667364,
540,cubicle42556,11.0,b,,True,152.912366,-31.4667974,
541,cubicle41292,11.0,b,,True,152.915092,-31.4655769,
542,cn-cable3339126-t2,11.0,b,,True,152.912409,-31.4676189,
543,cn-cable1144520-t2,11.0,b,,True,152.914465,-31.4674532,
544,cn-cable3336359-t2,11.0,b,,True,152.921829,-31.4690921,
545,cubicle50477,11.0,b,,True,152.894118,-31.4625296,
546,cubicle49885,11.0,b,,True,152.905079,-31.4658496,
547,cn-cable2937658-t1,11.0,b,,True,152.904178,-31.4672275,
548,cn-cable3336327-t2,11.0,b,,True,152.920772,-31.4711244,
549,cn-cable3338224-t2,11.0,b,,True,152.91081,-31.4676028,
550,node67195950,11.0,b,,True,152.907851,-31.4664014,
551,cubicle33092,11.0,b,,True,152.894849,-31.4623445,
552,cn-busbar251725-t1,11.0,b,,True,152.896031,-31.4674923,
553,cn-cable3338745-t2,11.0,b,,True,152.907389,-31.4654381,
554,cn-cable3338155-t2,11.0,b,,True,152.917486,-31.468785,
555,node101118603,11.0,b,,True,152.911642,-31.4658949,
556,cn-busbar83739-t2,11.0,b,,True,152.92096,-31.4708798,
557,cubicle47193,11.0,b,,True,152.920938,-31.4708662,
558,cubicle41419,11.0,b,,True,152.922104,-31.4692467,
559,node22959534,11.0,b,,True,152.920852,-31.4685328,
560,cn-cable3338289-t2,11.0,b,,True,152.920803,-31.468245,
561,cn-cable2098867-t1,11.0,b,,True,152.89401,-31.4661166,
562,node67194656,11.0,b,,True,152.9048,-31.464137,
563,cn-cable3338878-t2,11.0,b,,True,152.912809,-31.4669206,
564,node103968618,11.0,b,,True,152.91839,-31.4680659,
565,cn-cable3336400-t2,11.0,b,,True,152.921483,-31.4714716,
566,cn-simulated24502843_202755-t2,11.0,b,,True,152.915972,-31.4676748,
567,node84625474,11.0,b,,True,152.915972,-31.4676748,
568,node29539471,11.0,b,,True,152.896173,-31.4619203,
569,cn-busbar254957-t2,11.0,b,,True,152.919035,-31.4706408,
570,cn-cable3336401-t2,11.0,b,,True,152.921687,-31.4714692,
571,node101119328,11.0,b,,True,152.917147,-31.4678866,
572,cubicle111148,11.0,b,,True,152.921517,-31.4681497,
573,cn-cable3338252-t2,11.0,b,,True,152.911657,-31.4686104,
574,cn-geo_schematic_cable22428-t2,11.0,b,,True,152.920946,-31.4708519,
575,cubicle33349,11.0,b,,True,152.914796,-31.4659653,
576,cn-busbar355168-t2,11.0,b,,True,152.909634,-31.4664037,
577,cn-geo_schematic_cable1790-t1,11.0,b,,True,152.909518,-31.4664394,
578,node57577381,11.0,b,,True,152.905983,-31.4653252,
579,cubicle36860,11.0,b,,True,152.915222,-31.4689497,
580,cn-cable3719711-t2,11.0,b,,True,152.92094,-31.4708563,
581,cubicle69500,11.0,b,,True,152.904743,-31.4644956,
582,node24056448,11.0,b,,True,152.896034,-31.4675056,
583,node67195290,11.0,b,,True,152.905412,-31.465996,
584,node67194685,11.0,b,,True,152.904685,-31.4649807,
585,cn-cable3338911-t2,11.0,b,,True,152.913221,-31.4661942,
586,cn-cable3339122-t2,11.0,b,,True,152.911985,-31.4683967,
587,cubicle47083,11.0,b,,True,152.921739,-31.4693041,
588,cn-cable3336743-t2,11.0,b,,True,152.92118,-31.4702162,
589,node69935461,11.0,b,,True,152.920673,-31.4721417,
590,cn-cable3338646-t2,11.0,b,,True,152.904773,-31.4649113,
591,node101116139,11.0,b,,True,152.920461,-31.468362,
592,cn-cable3339120-t2,11.0,b,,True,152.912477,-31.468039,
593,cubicle38311,11.0,b,,True,152.911365,-31.467521,
594,cn-cable3338283-t2,11.0,b,,True,152.920538,-31.4684501,
595,node67831068,11.0,b,,True,152.894853,-31.4623576,
596,cubicle34140,11.0,b,,True,152.905297,-31.4650717,
597,cn-busbar355169-t1,11.0,b,,True,152.909613,-31.4664215,
598,cn-cable3269445-t2,11.0,b,,True,152.920673,-31.4718816,
599,cn-cable3341622-t2,11.0,b,,True,152.894414,-31.4630606,
600,cn-cable3338324-t2,11.0,b,,True,152.922069,-31.4679324,
601,cubicle46978,11.0,b,,True,152.914964,-31.4660397,
602,node84142412,11.0,b,,True,152.89365,-31.4661027,
603,node67195431,11.0,b,,True,152.906125,-31.4654704,
604,node71578873,11.0,b,,True,152.91495,-31.4660335,
605,cn-cable3338958-t2,11.0,b,,True,152.915926,-31.4660144,
606,cn-cable3338996-t2,11.0,b,,True,152.915888,-31.4672411,
607,cn-cable3338476-t2,11.0,b,,True,152.905715,-31.4654762,
608,node69876850,11.0,b,,True,152.91091,-31.4679777,
609,node52761082,11.0,b,,True,152.920833,-31.4682695,
610,cn-cable3336351-t2,11.0,b,,True,152.920603,-31.4705971,
611,cubicle33460,11.0,b,,True,152.917014,-31.4686761,
612,cn-cable3336727-t2,11.0,b,,True,152.921564,-31.4712041,
613,cubicle34591,11.0,b,,True,152.9217,-31.4691409,
614,cn-busbar83731-t1,11.0,b,,True,152.92106,-31.4708667,
615,cn-cable3338281-t2,11.0,b,,True,152.913287,-31.4678963,
616,node83235274,11.0,b,,True,152.893653,-31.466106,
617,node36726511,11.0,b,,True,152.920625,-31.4682365,
618,node74192759,11.0,b,,True,152.894173,-31.4629275,
619,cn-simulated23030576_100934-t2,11.0,b,,True,152.922659,-31.4689657,
620,cn-cable2729610-t2,11.0,b,,True,152.922581,-31.4690666,
621,cn-cable3338877-t2,11.0,b,,True,152.913028,-31.4669188,
622,node67193367,11.0,b,,True,152.915621,-31.4684345,
623,cn-geo_schematic_cable36468-t1,11.0,b,,True,152.894173,-31.4632777,
624,node67194754,11.0,b,,True,152.905642,-31.4652008,
625,cubicle34596,11.0,b,,True,152.915071,-31.4673142,
626,node59740730,11.0,b,,True,152.912386,-31.4676305,
627,node101116406,11.0,b,,True,152.921941,-31.4685613,
628,cn-cable3341619-t2,11.0,b,,True,152.894556,-31.4626398,
629,cubicle42443,11.0,b,,True,152.914552,-31.4671192,
630,node84230727,11.0,b,,True,152.903827,-31.4678923,
631,cn-busbar87058-t2,11.0,b,,True,152.895529,-31.4649456,
632,cn-cable3338225-t2,11.0,b,,True,152.91074,-31.46777,
633,cubicle32899,11.0,b,,True,152.905257,-31.4650618,
634,cn-busbar83739-t1,11.0,b,,True,152.921011,-31.4708602,
635,node23319269,11.0,b,,True,152.911359,-31.4665022,
636,cubicle38030,11.0,b,,True,152.9222,-31.4712413,
637,cn-cable3338879-t2,11.0,b,,True,152.913686,-31.4670092,
638,cn-cable3338152-t2,11.0,b,,True,152.917581,-31.4684696,
639,node23065974,11.0,b,,True,152.908474,-31.4679194,
640,cn-geo_schematic_cable235928-t1,11.0,b,,True,152.915984,-31.4676635,
641,node173091586,11.0,b,,True,152.895489,-31.4649769,
642,cn-cable3338909-t2,11.0,b,,True,152.913164,-31.4663484,
643,node160200990,11.0,b,,True,152.920941,-31.470886,
644,cn-cable3336708-t2,11.0,b,,True,152.92109,-31.472463,
645,node23107373,11.0,b,,True,152.910198,-31.4668229,
