,name,vn_kv,type,zone,in_service,x,y,coords
646,node102516409,11.0,b,,True,152.921659,-31.4706079,
647,node58449856,11.0,b,,True,152.920938,-31.470866,
648,cn-cable3338747-t2,11.0,b,,True,152.907424,-31.4657947,
649,cn-busbar255626-t2,11.0,b,,True,152.903855,-31.4679028,
650,node102518697,11.0,b,,True,152.912905,-31.4669828,
651,node67193235,11.0,b,,True,152.915464,-31.4687954,
652,node57577382,11.0,b,,True,152.906004,-31.4653323,
653,cubicle49635,11.0,b,,True,152.912399,-31.4681971,
654,cn-geo_schematic_cable23100-t1,11.0,b,,True,152.922343,-31.4684329,
655,node60063851,11.0,b,,True,152.922025,-31.4730672,
656,node69877101,11.0,b,,True,152.912688,-31.4681489,
657,cn-cable3338684-t2,11.0,b,,True,152.906915,-31.4653849,
658,node73296175,11.0,b,,True,152.916577,-31.4670516,
659,cn-cable3338997-t2,11.0,b,,True,152.91599,-31.4667369,
660,node60264070,11.0,b,,True,152.893751,-31.4627859,
661,cn-cable3338486-t2,11.0,b,,True,152.904962,-31.4637486,
662,cn-cable3338991-t2,11.0,b,,True,152.916011,-31.4663457,
663,cubicle42859,11.0,b,,True,152.912302,-31.4685259,
664,node74192374,11.0,b,,True,152.906482,-31.4648916,
665,cn-cable3338154-t2,11.0,b,,True,152.917714,-31.4687427,
666,node29539482,11.0,b,,True,152.896635,-31.461799,
667,node65782830,11.0,b,,True,152.910918,-31.4679592,
668,node67830893,11.0,b,,True,152.894197,-31.4632727,
669,cubicle77075,11.0,b,,True,152.921434,-31.4683438,
670,cubicle47128,11.0,b,,True,152.921472,-31.4714699,
671,cubicle43670,11.0,b,,True,152.916645,-31.4684628,
672,node67193147,11.0,b,,True,152.91442,-31.4683888,
673,node23176244,11.0,b,,True,152.922332,-31.4686224,
674,cn-cable3338475-t2,11.0,b,,True,152.906044,-31.4656975,
675,cn-cable3338186-t2,11.0,b,,True,152.914572,-31.4685632,
676,node29539497,11.0,b,,True,152.89664,-31.4612687,
677,cubicle39696,11.0,b,,True,152.905655,-31.4653839,
678,cubicle111009,11.0,b,,True,152.921782,-31.4679835,
679,node69877060,11.0,b,,True,152.912234,-31.468566,
680,cn-cable3338668-t2,11.0,b,,True,152.906779,-31.4662592,
681,cubicle35740,11.0,b,,True,152.922075,-31.4700258,
682,cn-cable3261193-t2,11.0,b,,True,152.915968,-31.4676743,
683,cn-cable3338742-t2,11.0,b,,True,152.907275,-31.4652871,
684,node71578447,11.0,b,,True,152.914078,-31.4664238,
685,cn-cable1133130-t1,11.0,b,,True,152.91178,-31.4670577,
686,node84142372,11.0,b,,True,152.893648,-31.4661027,
687,cn-cable3338864-t2,11.0,b,,True,152.912203,-31.4661881,
688,node24039692,11.0,b,,True,152.92103,-31.4708527,
689,node59740028,11.0,b,,True,152.906016,-31.4653159,
690,cn-cable3338185-t2,11.0,b,,True,152.914873,-31.4682789,
691,cn-cable1228539-t1,11.0,b,,True,152.89603,-31.4626631,
692,cn-cable3338925-t2,11.0,b,,True,152.914785,-31.4658613,
693,cn-cable1188760-t1,11.0,b,,True,152.896792,-31.4645411,
694,node102516800,11.0,b,,True,152.914833,-31.4682067,
695,cn-cable3339098-t2,11.0,b,,True,152.911527,-31.4681743,
696,node67193128,11.0,b,,True,152.914473,-31.4685899,
697,node101117404,11.0,b,,True,152.904708,-31.464664,
698,cn-geo_schematic_cable233372-t1,11.0,b,,True,152.895603,-31.462179,
699,cubicle111147,11.0,b,,True,152.922031,-31.4680536,
700,cn-cable3336363-t2,11.0,b,,True,152.922016,-31.4694526,
701,cubicle34905,11.0,b,,True,152.911395,-31.4681702,
702,cubicle42569,11.0,b,,True,152.921168,-31.4701154,
703,cn-geo_schematic_cable14579-t1,11.0,b,,True,152.905999,-31.4653206,
704,cn-cable3338900-t2,11.0,b,,True,152.913903,-31.4670703,
705,node149685038,11.0,b,,True,152.920904,-31.4709499,
706,node23212106,11.0,b,,True,152.904729,-31.4636256,
707,cn-cable2122108-t1,11.0,b,,True,152.897304,-31.4609845,
708,node161553366,11.0,b,,True,152.909655,-31.4664214,
709,node69877027,11.0,b,,True,152.911959,-31.4686448,
710,cn-cable3338952-t2,11.0,b,,True,152.915693,-31.4665237,
711,node58449861,11.0,b,,True,152.920963,-31.4708563,
712,node69936106,11.0,b,,True,152.921333,-31.4697514,
713,cn-simulated22932783_101448-t1,11.0,b,,True,152.922342,-31.4686192,
714,node69935742,11.0,b,,True,152.920937,-31.4708676,
715,cubicle48208,11.0,b,,True,152.913175,-31.4663463,
716,cn-cable3338487-t2,11.0,b,,True,152.904929,-31.4639163,
717,node60063841,11.0,b,,True,152.922028,-31.4730532,
718,cn-cable3336324-t2,11.0,b,,True,152.920875,-31.4714468,
719,cn-cable3295685-t1,11.0,b,,True,152.915975,-31.4676754,
720,cubicle41403,11.0,b,,True,152.916253,-31.4683939,
721,cubicle44426,11.0,b,,True,152.894324,-31.4630866,
722,cn-geo_schematic_cable1685-t2,11.0,b,,True,152.905995,-31.4653294,
723,cn-cable3338343-t2,11.0,b,,True,152.922012,-31.4686541,
724,cn-cable3338927-t2,11.0,b,,True,152.91496,-31.4655674,
725,cn-cable3341629-t2,11.0,b,,True,152.89414,-31.4632414,
726,cubicle38771,11.0,b,,True,152.894282,-31.4633082,
727,cubicle33467,11.0,b,,True,152.914179,-31.4691294,
728,cn-cable3338218-t2,11.0,b,,True,152.911512,-31.4673188,
729,cn-cable3338141-t2,11.0,b,,True,152.915381,-31.4681812,
730,cubicle45380,11.0,b,,True,152.904473,-31.465894,
731,node67193282,11.0,b,,True,152.915244,-31.4689492,
732,node33911479,11.0,b,,True,152.903934,-31.4676733,
733,node79493025,11.0,b,,True,152.921519,-31.4681507,
734,node23398575,11.0,b,,True,152.896032,-31.4626718,
735,cubicle43784,11.0,b,,True,152.920295,-31.4714645,
736,cn-geo_schematic_cable25609-t2,11.0,b,,True,152.895619,-31.4649391,
737,cn-cable3338647-t2,11.0,b,,True,152.905193,-31.4649821,
738,node84142381,11.0,b,,True,152.89365,-31.4661061,
739,node22985154,11.0,b,,True,152.921265,-31.471515,
740,cubicle37174,11.0,b,,True,152.9127,-31.4681581,
741,cubicle42924,11.0,b,,True,152.907146,-31.4660068,
742,node71579002,11.0,b,,True,152.9158,-31.4660416,
743,cn-busbar354650-t2,11.0,b,,True,152.914746,-31.4667871,
744,cn-cable1230482-t1,11.0,b,,True,152.922693,-31.4700954,
745,cn-cable1219505-t2,11.0,b,,True,152.895606,-31.4621773,
746,cn-cable3338466-t2,11.0,b,,True,152.905027,-31.4657604,
747,cn-cable3338876-t2,11.0,b,,True,152.913476,-31.4669859,
748,cn-busbar85063-t2,11.0,b,,True,152.905863,-31.4652733,
749,cn-cable3338938-t2,11.0,b,,True,152.91473,-31.466698,
750,cn-cable3338287-t2,11.0,b,,True,152.920762,-31.4682393,
751,cn-cable3336355-t2,11.0,b,,True,152.921122,-31.4696365,
752,cn-cable3338682-t2,11.0,b,,True,152.907103,-31.4657173,
753,cn-cable3338854-t2,11.0,b,,True,152.911653,-31.4663659,
754,node57577378,11.0,b,,True,152.905996,-31.4652987,
755,node57577398,11.0,b,,True,152.905987,-31.4653164,
756,cn-cable3269446-t2,11.0,b,,True,152.920842,-31.4717912,
757,node67830826,11.0,b,,True,152.894118,-31.4625419,
758,cn-cable1155376-t1,11.0,b,,True,152.895961,-31.4663873,
759,cn-busbar254943-t1,11.0,b,,True,152.919035,-31.4706408,
760,cn-cable2727645-t2,11.0,b,,True,152.922609,-31.4701676,
761,node23167833,11.0,b,,True,152.896828,-31.4664999,
762,node161553372,11.0,b,,True,152.909675,-31.4664214,
763,node70366883,11.0,b,,True,152.915957,-31.4676811,
764,cn-cable3338922-t2,11.0,b,,True,152.914607,-31.466305,
765,cubicle41398,11.0,b,,True,152.918529,-31.4682763,
766,node71578696,11.0,b,,True,152.912876,-31.4669786,
767,cn-cable3338955-t2,11.0,b,,True,152.915743,-31.465977,
768,cn-cable3338917-t2,11.0,b,,True,152.913822,-31.4663243,
769,cubicle34708,11.0,b,,True,152.920858,-31.4706341,
770,node59607026,11.0,b,,True,152.895602,-31.4649331,
771,node84338613,11.0,b,,True,152.918999,-31.4706014,
772,cn-cable3338202-t2,11.0,b,,True,152.91423,-31.4686271,
773,node69935978,11.0,b,,True,152.921599,-31.4700204,
774,cn-cable3336358-t2,11.0,b,,True,152.921404,-31.4691721,
775,cn-cable3338905-t2,11.0,b,,True,152.913847,-31.4665717,
776,cn-cable3341620-t2,11.0,b,,True,152.894343,-31.4627358,
777,cn-cable3338474-t2,11.0,b,,True,152.905889,-31.465585,
778,cn-cable3338212-t2,11.0,b,,True,152.912572,-31.4674417,
779,node101117485,11.0,b,,True,152.905769,-31.4657135,
780,cn-cable3339125-t2,11.0,b,,True,152.911877,-31.4676857,
781,cn-cable3255752-t2,11.0,b,,True,152.920675,-31.468652,
782,node69935305,11.0,b,,True,152.920713,-31.4721921,
783,cn-cable3336712-t2,11.0,b,,True,152.921643,-31.4720792,
784,node69936372,11.0,b,,True,152.912529,-31.4661908,
785,cn-busbar255620-t2,11.0,b,,True,152.903868,-31.4678904,
786,node84142413,11.0,b,,True,152.89365,-31.4661039,
787,cn-cable3338478-t2,11.0,b,,True,152.905134,-31.4652717,
788,node84230717,11.0,b,,True,152.903841,-31.4678917,
789,cn-busbar85067-t1,11.0,b,,True,152.905846,-31.4653089,
790,cn-cable3338178-t2,11.0,b,,True,152.915526,-31.4688834,
791,cn-cable3246217-t2,11.0,b,,True,152.895603,-31.462179,
792,cn-cable3338345-t2,11.0,b,,True,152.921395,-31.4686148,
793,node67194728,11.0,b,,True,152.905299,-31.4650864,
794,cn-busbar254543-t2,11.0,b,,True,152.893652,-31.466106,
795,node69876775,11.0,b,,True,152.910993,-31.4673792,
796,cn-cable3336729-t2,11.0,b,,True,152.920955,-31.4708875,
797,node23232416,11.0,b,,True,152.895956,-31.4663798,
798,cn-cable3338990-t2,11.0,b,,True,152.91602,-31.466513,
799,cubicle34229,11.0,b,,True,152.894712,-31.4631494,
800,node67195367,11.0,b,,True,152.905748,-31.4661841,
801,cn-cable1169914-t1,11.0,b,,True,152.910034,-31.467653,
802,cubicle36297,11.0,b,,True,152.904872,-31.4649949,
803,node59607016,11.0,b,,True,152.895629,-31.4649257,
804,cubicle50462,11.0,b,,True,152.914458,-31.4674796,
805,cn-geo_schematic_cable1861-t2,11.0,b,,True,152.907356,-31.4663038,
806,cn-geo_schematic_cable1690-t1,11.0,b,,True,152.905991,-31.4653382,
807,node84338465,11.0,b,,True,152.919044,-31.4706313,
808,node102515290,11.0,b,,True,152.914719,-31.4667239,
809,cn-cable3338859-t2,11.0,b,,True,152.911811,-31.4656011,
810,cubicle39191,11.0,b,,True,152.921459,-31.4727988,
811,cn-cable3336357-t2,11.0,b,,True,152.921272,-31.4692949,
812,cn-cable3338923-t2,11.0,b,,True,152.914618,-31.4663057,
813,cn-cable4304011-t1,11.0,b,,True,152.920849,-31.4685414,
814,cubicle38307,11.0,b,,True,152.91266,-31.4676916,
815,node84625716,11.0,b,,True,152.920596,-31.4692746,
816,node161553383,11.0,b,,True,152.909655,-31.4664569,
817,node84281775,11.0,b,,True,152.895605,-31.4621779,
818,node67193624,11.0,b,,True,152.918544,-31.4682765,
819,node29539535,11.0,b,,True,152.896387,-31.4623792,
820,cn-cable3338744-t2,11.0,b,,True,152.90713,-31.4651596,
821,node69935372,11.0,b,,True,152.921568,-31.4722963,
822,cn-geo_schematic_cable25609-t1,11.0,b,,True,152.895621,-31.4649457,
823,node23198147,11.0,b,,True,152.895865,-31.4616425,
824,node74192361,11.0,b,,True,152.905948,-31.4653545,
825,cn-cable3339677-t2,11.0,b,,True,152.921442,-31.4679913,
826,cn-cable3338226-t2,11.0,b,,True,152.910786,-31.4678471,
827,node74891588,11.0,b,,True,152.895587,-31.4649578,
828,node69935313,11.0,b,,True,152.92187,-31.4730135,
829,cn-cable3341611-t2,11.0,b,,True,152.894294,-31.4624288,
830,cn-busbar254549-t2,11.0,b,,True,152.893651,-31.4661026,
831,cn-busbar88081-t1,11.0,b,,True,152.914746,-31.4667871,
832,cn-cable1115303-t1,11.0,b,,True,152.915975,-31.4676754,
833,cn-geo_schematic_cable22433-t2,11.0,b,,True,152.920941,-31.4708425,
834,node79636605,11.0,b,,True,152.921534,-31.4683737,
835,node101117387,11.0,b,,True,152.904732,-31.4644755,
836,cubicle45120,11.0,b,,True,152.912397,-31.4676132,
837,node57578118,11.0,b,,True,152.914653,-31.4667406,
838,node156687033,11.0,b,,True,152.914758,-31.4663942,
839,cn-geo_schematic_cable23107-t1,11.0,b,,True,152.922355,-31.4684318,
840,cn-simulated23015020_203086-t1,11.0,b,,True,152.895606,-31.4621773,
841,cn-cable1151657-t2,11.0,b,,True,152.920985,-31.4687973,
842,node33409252,11.0,b,,True,152.893999,-31.4661162,
843,node71579209,11.0,b,,True,152.915782,-31.4673429,
844,cubicle50469,11.0,b,,True,152.91456,-31.468451,
845,cn-cable3339592-t2,11.0,b,,True,152.914352,-31.4675273,
846,cn-cable3338465-t2,11.0,b,,True,152.904822,-31.4657163,
847,cn-busbar87858-t2,11.0,b,,True,152.922343,-31.4684329,
848,cubicle37179,11.0,b,,True,152.910933,-31.4679629,
849,cn-simulated71243238_1841189-t2,11.0,b,,True,152.895596,-31.4621629,
850,cubicle48240,11.0,b,,True,152.921791,-31.4713831,
851,cn-cable1218152-t1,11.0,b,,True,152.903356,-31.4671235,
852,cn-cable3338158-t2,11.0,b,,True,152.916907,-31.4687237,
853,cubicle37764,11.0,b,,True,152.907354,-31.465532,
854,cn-cable3338903-t2,11.0,b,,True,152.914045,-31.4666374,
855,node161553384,11.0,b,,True,152.909675,-31.4664568,
856,cn-cable3338214-t2,11.0,b,,True,152.912937,-31.4675276,
857,cubicle34619,11.0,b,,True,152.921155,-31.4697341,
858,node67194584,11.0,b,,True,152.905015,-31.4630789,
859,cn-cable1142178-t2,11.0,b,,True,152.922638,-31.4685013,
860,cubicle111007,11.0,b,,True,152.921514,-31.4680013,
861,node57578180,11.0,b,,True,152.907347,-31.4663188,
862,cn-cable3338951-t2,11.0,b,,True,152.915455,-31.4665573,
863,cn-cable3338089-t2,11.0,b,,True,152.915024,-31.4678786,
864,node67193326,11.0,b,,True,152.916167,-31.4685306,
865,cubicle39028,11.0,b,,True,152.914279,-31.4664834,
866,cubicle37985,11.0,b,,True,152.920968,-31.4687653,
867,cn-busbar85071-t1,11.0,b,,True,152.905914,-31.4653116,
868,cn-cable3255754-t2,11.0,b,,True,152.922595,-31.4702709,
869,node29539599,11.0,b,,True,152.896835,-31.4628479,
870,node74891570,11.0,b,,True,152.895597,-31.4649835,
871,node35592773,11.0,b,,True,152.911245,-31.4669782,
872,cubicle33464,11.0,b,,True,152.913345,-31.4661849,
873,node73296155,11.0,b,,True,152.915973,-31.467675,
874,cn-cable3338686-t2,11.0,b,,True,152.906638,-31.4651333,
875,cn-cable3338743-t2,11.0,b,,True,152.906972,-31.4650359,
876,node141207713,11.0,b,,True,152.898278,-31.4665638,
877,node83235362,11.0,b,,True,152.896035,-31.4674908,
878,cn-simulated23398575_99463-t2,11.0,b,,True,152.896792,-31.4645411,
879,cn-cable3338944-t2,11.0,b,,True,152.915568,-31.4671908,
880,cubicle37892,11.0,b,,True,152.913834,-31.4671045,
881,cn-cable2865574-t2,11.0,b,,True,152.91178,-31.4670577,
882,cn-hv_feeder13550-source-t1,11.0,b,,True,152.897304,-31.4609845,
883,cn-simulated22943741_144044-t2,11.0,b,,True,152.914465,-31.4674532,
884,node67195160,11.0,b,,True,152.904502,-31.4657072,
885,cn-cable3338901-t2,11.0,b,,True,152.914313,-31.4670028,
886,node58449853,11.0,b,,True,152.920933,-31.4708567,
887,cn-cable3397178-t1,11.0,b,,True,152.919832,-31.4682633,
888,cubicle50467,11.0,b,,True,152.91234,-31.4660617,
889,cn-cable1108327-t2,11.0,b,,True,152.904229,-31.4661977,
890,cubicle42552,11.0,b,,True,152.914275,-31.4687228,
891,cn-cable2122107-t2,11.0,b,,True,152.908322,-31.4682887,
892,cn-simulated23427399_210792-t1,11.0,b,,True,152.904518,-31.4626351,
893,cn-simulated84625474_202755-t1,11.0,b,,True,152.915972,-31.4676748,
894,cn-geo_schematic_cable27949-t1,11.0,b,,True,152.912399,-31.4676613,
895,node29539621,11.0,b,,True,152.896664,-31.4620643,
896,cubicle40392,11.0,b,,True,152.920821,-31.4722971,
897,cubicle46265,11.0,b,,True,152.91264,-31.4675187,
898,node22943850,11.0,b,,True,152.922605,-31.4705887,
899,cn-cable3339035-t2,11.0,b,,True,152.917039,-31.4679421,
900,cn-cable3336366-t2,11.0,b,,True,152.921689,-31.4698413,
901,cn-cable3338340-t2,11.0,b,,True,152.921824,-31.4686239,
902,cn-cable3338219-t2,11.0,b,,True,152.911279,-31.4672837,
903,cn-geo_schematic_cable36501-t2,11.0,b,,True,152.89418,-31.4632946,
904,cn-cable3341626-t2,11.0,b,,True,152.894631,-31.4633193,
905,cn-simulated22959534_100929-t2,11.0,b,,True,152.920857,-31.4685405,
906,cn-cable3338741-t2,11.0,b,,True,152.906697,-31.4647777,
907,node161553359,11.0,b,,True,152.909655,-31.4664037,
908,cn-cable3339032-t2,11.0,b,,True,152.917439,-31.4680037,
909,cn-busbar84114-t2,11.0,b,,True,152.912399,-31.4676613,
910,node58449867,11.0,b,,True,152.92096,-31.4708798,
911,cn-cable3338280-t2,11.0,b,,True,152.913012,-31.4678349,
912,node65782807,11.0,b,,True,152.911009,-31.4677418,
913,cn-busbar251727-t1,11.0,b,,True,152.896033,-31.4674971,
914,cubicle50472,11.0,b,,True,152.912909,-31.4669605,
915,cn-cable3336742-t2,11.0,b,,True,152.921068,-31.4703777,
916,node58449876,11.0,b,,True,152.920958,-31.4708469,
917,node24071491,11.0,b,,True,152.922329,-31.4683293,
918,node71579058,11.0,b,,True,152.915914,-31.4662704,
919,node84142367,11.0,b,,True,152.893653,-31.4661025,
920,node24502843,11.0,b,,True,152.915972,-31.4676748,
921,cn-cable3338946-t2,11.0,b,,True,152.915598,-31.4670417,
922,cn-cable3338177-t2,11.0,b,,True,152.915734,-31.4685281,
923,cn-cable3771699-t2,11.0,b,,True,152.922019,-31.4679144,
924,cn-cable3339123-t2,11.0,b,,True,152.912534,-31.467722,
925,node67195764,11.0,b,,True,152.907107,-31.4654354,
926,cubicle45948,11.0,b,,True,152.912435,-31.4664598,
927,node69935634,11.0,b,,True,152.92028,-31.4714702,
928,cn-cable3338666-t2,11.0,b,,True,152.906568,-31.4659318,
929,cn-geo_schematic_cable22429-t1,11.0,b,,True,152.92096,-31.4708798,
930,cn-cable3338327-t2,11.0,b,,True,152.92295,-31.469417,
931,cn-cable3338993-t2,11.0,b,,True,152.915945,-31.4666355,
932,cn-geo_schematic_cable196969-t1,11.0,b,,True,152.921537,-31.4681647,
933,cn-cable3339128-t2,11.0,b,,True,152.911469,-31.4675982,
934,cn-simulated23176244_40735-t2,11.0,b,,True,152.922329,-31.4686136,
935,cn-cable3336365-t2,11.0,b,,True,152.922099,-31.4699545,
936,cn-cable3338924-t2,11.0,b,,True,152.91469,-31.4660149,
937,cn-busbar355176-t1,11.0,b,,True,152.909613,-31.466457,
938,cn-cable3339044-t2,11.0,b,,True,152.915666,-31.4655364,
939,cn-cable3589940-t2,11.0,b,,True,152.921522,-31.4681603,
940,cn-cable3338184-t2,11.0,b,,True,152.915292,-31.4685509,
941,cn-cable3255757-t2,11.0,b,,True,152.91644,-31.4678496,
942,cn-cable3338142-t2,11.0,b,,True,152.915583,-31.4682161,
943,node36726501,11.0,b,,True,152.920603,-31.4682323,
944,cn-busbar355167-t2,11.0,b,,True,152.909613,-31.4664215,
945,node71579033,11.0,b,,True,152.915774,-31.4660456,
946,node74598367,11.0,b,,True,152.912475,-31.4679288,
947,cn-cable3338206-t2,11.0,b,,True,152.914522,-31.4681752,
948,cn-cable2122108-t2,11.0,b,,True,152.89587,-31.4616346,
949,cn-busbar83733-t2,11.0,b,,True,152.921011,-31.4708602,
950,cubicle42854,11.0,b,,True,152.911817,-31.4674506,
951,cubicle33471,11.0,b,,True,152.912196,-31.4667672,
952,cn-busbar85064-t1,11.0,b,,True,152.905863,-31.4652733,
953,cn-busbar355175-t2,11.0,b,,True,152.909634,-31.4664392,
954,node59740704,11.0,b,,True,152.912414,-31.4676309,
955,cn-geo_schematic_cable235928-t2,11.0,b,,True,152.915975,-31.4676754,
956,cn-geo_schematic_cable23105-t2,11.0,b,,True,152.92239,-31.4684282,
957,node29539793,11.0,b,,True,152.901546,-31.4666928,
958,cn-simulated70361087_648891-t2,11.0,b,,True,152.915981,-31.4676849,
959,cn-cable3338176-t2,11.0,b,,True,152.916111,-31.4685392,
960,cn-cable3338258-t2,11.0,b,,True,152.912675,-31.4682676,
